[array([1.52206321, 0.52206321, 0.52206321, 0.51673099, 0.51673099,
       0.39397183, 0.39397183, 0.39397183, 0.39397183, 0.28835328,
       0.28835328, 0.2869816 , 0.2869816 , 0.2664458 , 0.2664458 ,
       0.2664458 , 0.24070071, 0.24070071, 0.24070071, 0.24070071,
       0.20588487, 0.20588487, 0.20583446, 0.205821  , 0.205821  ,
       0.205821  , 0.20581735, 0.2058156 , 0.2058156 , 0.20580989,
       0.20555726, 0.20553541, 0.20553541, 0.20552063, 0.20547072,
       0.20547072, 0.20544686, 0.20542446, 0.20542446, 0.20542446,
       0.2053985 , 0.2053985 , 0.20535447, 0.20523302, 0.20523302,
       0.20492937, 0.20492937, 0.20490324, 0.20490324, 0.20447162,
       0.20447162, 0.20404165, 0.20404165, 0.20404165, 0.20404165,
       0.20343474, 0.20336578, 0.20308643, 0.20308192, 0.20229672,
       0.20217991, 0.20209035, 0.20209035, 0.20206399, 0.20206399,
       0.20205244, 0.20202056, 0.20201443, 0.20199141, 0.20195019,
       0.20195019, 0.20194709, 0.20189904, 0.20189359, 0.20188627,
       0.20188627, 0.2018766 , 0.2018766 , 0.20187414, 0.20185917,
       0.20185917, 0.20185686, 0.20185686, 0.20185232, 0.20185232,
       0.20185159, 0.20185033, 0.20185023, 0.20185023, 0.20184997,
       0.20184853, 0.20184769, 0.20184656, 0.20184653, 0.2018444 ,
       0.20184416, 0.20184334, 0.2018429 , 0.2018422 , 0.2018422 ,
       0.20184047, 0.20184047, 0.20184015, 0.20184015, 0.20181982,
       0.20180924, 0.20180924, 0.20164057, 0.20164057, 0.20164057,
       0.20148988, 0.20144314, 0.20144314, 0.20144314, 0.20142991,
       0.20142991, 0.2014299 , 0.20132668, 0.20132668, 0.20131201,
       0.20131201, 0.20123852, 0.20123852, 0.20123852, 0.20119394,
       0.20119394, 0.20108772, 0.20095591, 0.20095591, 0.20070053,
       0.20070053, 0.20070053, 0.20070053, 0.19743542, 0.19652832,
       0.19485868, 0.19442089, 0.19345538, 0.19330548, 0.19330548,
       0.19328776, 0.19328776, 0.19317741, 0.19216775, 0.19208152,
       0.1920625 , 0.19121684, 0.19121338, 0.19111244, 0.19099902,
       0.19075682, 0.19072538, 0.18994006, 0.18977652, 0.1897617 ,
       0.18954673, 0.18953666, 0.18949817, 0.18949817, 0.18916174,
       0.18813703, 0.18813703, 0.18800102, 0.1878578 , 0.1878578 ,
       0.1878578 , 0.18775975, 0.18775975, 0.18603399, 0.18558042,
       0.18558042, 0.18558042, 0.18558042, 0.18539542, 0.18350595,
       0.18350595, 0.18350595, 0.18350595, 0.1831592 , 0.1831592 ,
       0.1831592 , 0.18310174, 0.18310174, 0.18310174, 0.18084108,
       0.18084108, 0.18066542, 0.18033659, 0.18033659, 0.17975539,
       0.17950031, 0.17950031, 0.17950031, 0.17950031, 0.17860324,
       0.17860324, 0.17860324, 0.17796123, 0.17796123, 0.17737567,
       0.17648598, 0.17648598, 0.17648598, 0.17631941, 0.17616723,
       0.17616723, 0.17560169, 0.17560169, 0.17560169, 0.17547057,
       0.17547057, 0.17355845, 0.17355845, 0.17331247, 0.17331247,
       0.17327977, 0.17168107, 0.147787  , 0.147787  , 0.147787  ,
       0.10890899, 0.10890899, 0.10890899, 0.10890899, 0.06526716,
       0.06526716, 0.06526716])]
