[array([0.00000000e+00, 1.51146446e-05, 3.70308792e-03, 4.47393480e-03,
       4.62508124e-03, 2.04198848e-02, 2.05861459e-02, 2.06012606e-02,
       2.08430949e-02, 2.08733242e-02, 2.09186681e-02, 2.09488974e-02,
       2.10698145e-02, 2.10849292e-02, 2.11151585e-02, 2.11756171e-02,
       2.12058463e-02, 2.12511903e-02, 2.13569928e-02, 2.13872221e-02,
       2.14476807e-02, 2.15383685e-02, 2.15685978e-02, 2.19011200e-02,
       2.53623736e-02, 3.48090265e-02, 3.52020072e-02, 3.52624658e-02,
       3.52775804e-02, 3.53229244e-02, 3.53531537e-02, 3.53682683e-02,
       3.54136122e-02, 3.54287269e-02, 3.54589562e-02, 3.55496441e-02,
       3.55647587e-02, 3.55949880e-02, 3.56403319e-02, 3.59728541e-02,
       5.69217515e-02, 8.57453787e-02, 8.79370022e-02, 8.79521168e-02,
       8.79974607e-02, 8.81334925e-02, 8.81939511e-02, 8.82090658e-02,
       1.45508683e-01, 1.62270824e-01, 2.36302353e-01, 4.83593053e-01,
       6.10178202e-01, 6.27605387e-01, 6.37384562e-01, 6.86189749e-01,
       7.18656006e-01, 7.22071915e-01, 7.23628724e-01, 8.64708816e-01,
       9.97097988e-01, 9.99954656e-01, 1.00000000e+00])]
