[array([0.        , 0.00181705, 0.00545116, 0.00601142, 0.01149286,
       0.01214397, 0.01302221, 0.01368847, 0.01370361, 0.01373389,
       0.02384882, 0.02392453, 0.06152239, 0.06573189, 0.06576218,
       0.07153132, 0.09091322, 0.09527415, 0.09530443, 0.09534986,
       0.09538014, 0.09541043, 0.09548614, 0.09551642, 0.09560727,
       0.09563756, 0.09569813, 0.09571327, 0.09619782, 0.09621296,
       0.09627353, 0.0966218 , 0.0966218 , 0.09663694, 0.09678836,
       0.09681864, 0.09828743, 0.09831771, 0.09849942, 0.0985297 ,
       0.09855999, 0.09862055, 0.09865084, 0.0988174 , 0.09955936,
       0.09960479, 0.09965022, 0.09966536, 0.09969564, 0.09971079,
       0.09974107, 0.09975621, 0.0997865 , 0.09989249, 0.09990763,
       0.10002877, 0.10071016, 0.10072531, 0.10081616, 0.1008313 ,
       0.10089187, 0.10090701, 0.10128557, 0.10131585, 0.10142184,
       0.10201239, 0.10207295, 0.10245151, 0.10455626, 0.10458654,
       0.10466226, 0.10472282, 0.10473797, 0.10482882, 0.1048591 ,
       0.1048591 , 0.10519223, 0.10523766, 0.10526794, 0.10538908,
       0.10546479, 0.10547993, 0.10551021, 0.10566163, 0.10634303,
       0.10647931, 0.10652473, 0.10653988, 0.10661559, 0.10663073,
       0.10719099, 0.10729698, 0.10734241, 0.10737269, 0.10743326,
       0.1117639 , 0.11226359, 0.1123393 , 0.11235445, 0.11238473,
       0.11529202, 0.11530716, 0.11533744, 0.11539801, 0.11554943,
       0.11557972, 0.11573114, 0.11574628, 0.11592798, 0.11595827,
       0.11604912, 0.11630654, 0.11654881, 0.11668509, 0.11670023,
       0.12302963, 0.12374131, 0.12375645, 0.15504005, 0.15507034,
       0.15526718, 0.1554186 , 0.15584258, 0.15706909, 0.15817447,
       0.15818961, 0.15825018, 0.15828046, 0.15835617, 0.15878015,
       0.15881044, 0.15885586, 0.15888615, 0.15893157, 0.15932527,
       0.15938584, 0.16218713, 0.16221741, 0.16223255, 0.16282309,
       0.16285338, 0.16288366, 0.16289881, 0.16294423, 0.16297452,
       0.16306537, 0.16308051, 0.16314108, 0.16318651, 0.16323193,
       0.16326222, 0.16338335, 0.16489756, 0.16509441, 0.17110583,
       0.17112097, 0.17119668, 0.17122697, 0.17125725, 0.17131782,
       0.17160552, 0.17162066, 0.17460366, 0.17467937, 0.17484593,
       0.17486107, 0.17505792, 0.17510334, 0.1751942 , 0.17581502,
       0.17679926, 0.17764722, 0.17769265, 0.17770779, 0.39991823,
       0.39993337, 0.40053906, 0.4005542 , 0.40090247, 0.40091761,
       0.40191699, 0.40194728, 0.40247725, 0.40250753, 0.40255296,
       0.40258324, 0.40278009, 0.40281038, 0.40282552, 0.40287094,
       0.40290123, 0.40291637, 0.40318893, 0.4032495 , 0.40326464,
       0.40329492, 0.40332521, 0.40337063, 0.40346149, 0.40350691,
       0.40352205, 0.40483942, 0.40505141, 0.41239533, 0.41242561,
       0.41251647, 0.41253161, 0.41262246, 0.41265275, 0.41312215,
       0.41313729, 0.41322815, 0.41344014, 0.4135007 , 0.41353099,
       0.41356127, 0.41374298, 0.41380355, 0.41381869, 0.4149392 ,
       0.41496949, 0.41518148, 0.41521176, 0.41527233, 0.41528747,
       0.41537833, 0.41539347, 0.41543889, 0.41546918, 0.41552975,
       0.41554489, 0.41675626, 0.41684711, 0.42195   , 0.42199543,
       0.42202571, 0.42207114, 0.42222256, 0.42228313, 0.4223437 ,
       0.42258597, 0.42260111, 0.42287367, 0.42308566, 0.42313109,
       0.42319165, 0.42340364, 0.42344907, 0.42350964, 0.42352478,
       0.42369134, 0.42444845, 0.42449388, 0.42455444, 0.42459987,
       0.42516013, 0.42519041, 0.4252207 , 0.42526612, 0.42529641,
       0.42556896, 0.42559925, 0.42731031, 0.42737088, 0.4274163 ,
       0.4279917 , 0.42802199, 0.42808255, 0.42817341, 0.42820369,
       0.42830969, 0.42847625, 0.45530807, 0.45733711, 0.45735225,
       0.45736739, 0.45751881, 0.45760967, 0.45850305, 0.45874532,
       0.45877561, 0.47202495, 0.57440075, 0.57458246, 0.57641465,
       0.60424585, 0.76213261, 0.78060599, 0.89087082, 0.99998486,
       1.        ])]
