[array([0.        , 0.        , 0.0125523 , 0.0167364 , 0.0167364 ,
       0.12761506, 0.12761506, 0.12761506, 0.12761506, 0.12761506,
       0.12761506, 0.12761506, 0.12761506, 0.12761506, 0.12761506,
       0.12761506, 0.12761506, 0.12761506, 0.12761506, 0.12761506,
       0.12761506, 0.12970711, 0.12970711, 0.13179916, 0.14644351,
       0.17573222, 0.17991632, 0.17991632, 0.17991632, 0.17991632,
       0.17991632, 0.17991632, 0.17991632, 0.17991632, 0.17991632,
       0.17991632, 0.17991632, 0.18200837, 0.18200837, 0.18200837,
       0.22175732, 0.28661088, 0.29079498, 0.29079498, 0.29079498,
       0.29079498, 0.29079498, 0.29079498, 0.36401674, 0.38284519,
       0.43305439, 0.62970711, 0.73012552, 0.74058577, 0.74267782,
       0.76987448, 0.80334728, 0.80334728, 0.80543933, 0.90794979,
       1.        , 1.        , 1.        ])]
