[array([1.52944931, 0.52944931, 0.52944931, 0.49071831, 0.49071831,
       0.49071831, 0.49071831, 0.33221804, 0.33221804, 0.33221804,
       0.27617805, 0.27617805, 0.27617805, 0.26937404, 0.24378313,
       0.24007326, 0.23725266, 0.23725266, 0.23725266, 0.23725266,
       0.2300937 , 0.22929252, 0.22929252, 0.22770778, 0.22624321,
       0.21154554, 0.20545566, 0.2000886 , 0.18721546, 0.18442893,
       0.18442893, 0.17786017, 0.17582235, 0.16181283, 0.16181283,
       0.14484556, 0.12078811, 0.12078811, 0.12078811, 0.12078811,
       0.12078811, 0.06393676, 0.06393676, 0.06393676, 0.05450589,
       0.05450589, 0.05450589, 0.05450589]), array([1.44619275, 0.44619275, 0.44619275, 0.44619275, 0.44619275,
       0.43141437, 0.42992116, 0.42992116, 0.42097408, 0.42097408,
       0.41796973, 0.41709813, 0.41699268, 0.41699102, 0.41698173,
       0.41697243, 0.41697011, 0.41696441, 0.41694582, 0.41674899,
       0.41653329, 0.41641418, 0.41513064, 0.41498887, 0.40947796,
       0.40947796, 0.40947796, 0.40947796, 0.40947796, 0.40947796,
       0.39404345, 0.39385873, 0.39352456, 0.3934952 , 0.39348852,
       0.3934874 , 0.39348339, 0.39347158, 0.39323259, 0.39268671,
       0.39248189, 0.39247712, 0.39181194, 0.39181194, 0.39181194,
       0.39181194, 0.39181194, 0.38088755, 0.37991589, 0.37953424,
       0.37853   , 0.3762434 , 0.37542895, 0.37525582, 0.37471684,
       0.3742131 , 0.37396684, 0.37396684, 0.37314804, 0.37314804,
       0.37248572, 0.37093627, 0.37093627, 0.37093627, 0.37093627,
       0.37093627, 0.37093627, 0.37093627, 0.37053466, 0.37041224,
       0.36809938, 0.36809938, 0.36727609, 0.36636214, 0.3656749 ,
       0.36514873, 0.3644214 , 0.3638257 , 0.36277319, 0.36188259,
       0.36113906, 0.36113906, 0.36113906, 0.35866497, 0.35729782,
       0.35729782, 0.35729782, 0.35729782, 0.35320285, 0.35203011,
