[array([0.00000000e+00, 1.05994761e-04, 1.81705304e-03, 4.05808513e-03,
       5.45115913e-03, 5.61772232e-03, 1.12203025e-02, 1.21288291e-02,
       1.21439712e-02, 1.35521873e-02, 1.37036084e-02, 1.47938402e-02,
       2.39245317e-02, 2.39396738e-02, 4.80156267e-02, 6.57318938e-02,
       6.76549416e-02, 7.07439318e-02, 8.17068185e-02, 9.52741479e-02,
       9.61372481e-02, 9.66823640e-02, 9.67429324e-02, 9.68035009e-02,
       9.73789010e-02, 9.74091852e-02, 9.74394694e-02, 9.75000379e-02,
       9.75303221e-02, 9.75606063e-02, 9.75606063e-02, 9.75757484e-02,
       9.76211747e-02, 9.76363168e-02, 9.80148696e-02, 9.80300117e-02,
       9.80602959e-02, 9.81208643e-02, 9.99379174e-02, 1.00089338e-01,
       1.00104481e-01, 1.00165049e-01, 1.00210475e-01, 1.00240760e-01,
       1.00740449e-01, 1.00801018e-01, 1.00816160e-01, 1.00937297e-01,
       1.00952439e-01, 1.01043291e-01, 1.01058433e-01, 1.01119002e-01,
       1.01300707e-01, 1.02042670e-01, 1.02209234e-01, 1.02254660e-01,
       1.02284944e-01, 1.02315228e-01, 1.02512076e-01, 1.02587786e-01,
       1.02618071e-01, 1.02739207e-01, 1.02769492e-01, 1.02784634e-01,
       1.02845202e-01, 1.02860344e-01, 1.04268560e-01, 1.04601687e-01,
       1.04616829e-01, 1.04647113e-01, 1.04692539e-01, 1.04722824e-01,
       1.04753108e-01, 1.04949955e-01, 1.04980240e-01, 1.05025666e-01,
       1.05040808e-01, 1.05101376e-01, 1.05146803e-01, 1.05419361e-01,
       1.05434503e-01, 1.05601066e-01, 1.06358171e-01, 1.06388456e-01,
       1.06479308e-01, 1.06494450e-01, 1.06524735e-01, 1.07100135e-01,
       1.07145561e-01, 1.07175845e-01, 1.07781530e-01, 1.07842098e-01,
       1.09825714e-01, 1.09886283e-01, 1.10007420e-01, 1.10098272e-01,
       1.10204267e-01, 1.10234551e-01, 1.15337442e-01, 1.16775942e-01,
       1.16836511e-01, 1.16866795e-01, 1.16912221e-01, 1.17124211e-01,
       1.17169637e-01, 1.17411911e-01, 1.17457337e-01, 1.17472479e-01,
       1.20061780e-01, 1.20667464e-01, 1.20712890e-01, 1.20758317e-01,
       1.20970306e-01, 1.21015733e-01, 1.21046017e-01, 1.21136870e-01,
       1.21197438e-01, 1.21227722e-01, 1.21273148e-01, 1.21333717e-01,
       1.21545706e-01, 1.21636559e-01, 1.30328129e-01, 1.30600687e-01,
       1.30691540e-01, 1.30706682e-01, 1.30721824e-01, 1.30812677e-01,
       1.31312367e-01, 1.31327509e-01, 1.31933193e-01, 1.32008904e-01,
       1.32054330e-01, 1.32114898e-01, 1.32190609e-01, 1.32251177e-01,
       1.32872004e-01, 1.33068851e-01, 1.33099135e-01, 1.33144562e-01,
       1.33341409e-01, 1.33371693e-01, 1.33417120e-01, 1.33947093e-01,
       1.33992520e-01, 1.34840478e-01, 1.34916188e-01, 1.34931331e-01,
       1.35870141e-01, 1.35960994e-01, 3.58171439e-01, 3.58186581e-01,
       3.59170818e-01, 3.59201102e-01, 3.62184098e-01, 3.62199240e-01,
       3.62229524e-01, 3.62274950e-01, 3.62365803e-01, 3.62441514e-01,
       3.62502082e-01, 3.62562650e-01, 3.62910919e-01, 3.63334898e-01,
       3.63728593e-01, 3.66620736e-01, 3.66681304e-01, 3.66772157e-01,
       3.67771536e-01, 3.67801820e-01, 3.71042231e-01, 3.96390121e-01,
       3.96814100e-01, 3.96920095e-01, 3.96965521e-01, 4.02053270e-01,
       4.02068412e-01, 4.02628670e-01, 4.02658954e-01, 4.02780091e-01,
       4.02795233e-01, 4.02976939e-01, 4.03037507e-01, 4.03067791e-01,
       4.03143502e-01, 4.03234354e-01, 4.03431202e-01, 4.03446344e-01,
       4.03688618e-01, 4.03703760e-01, 4.03764328e-01, 4.05278539e-01,
       4.05869081e-01, 4.11880498e-01, 4.11910783e-01, 4.11971351e-01,
       4.12243909e-01, 4.12304478e-01, 4.12365046e-01, 4.12531609e-01,
       4.12577035e-01, 4.12728457e-01, 4.13515846e-01, 4.13530988e-01,
       4.13894399e-01, 4.13909541e-01, 4.16968247e-01, 4.48766675e-01,
       4.55096077e-01, 4.56458866e-01, 4.56928272e-01, 4.56958556e-01,
       4.57125119e-01, 4.57170546e-01, 4.58684756e-01, 4.58745325e-01,
       4.58775609e-01, 4.59093593e-01, 5.66875123e-01, 5.74582456e-01,
       5.79806484e-01, 7.58740782e-01, 7.78077255e-01, 7.80605987e-01,
       7.80621129e-01, 8.54590330e-01, 1.00000000e+00])]
