[array([0.        , 0.0367893 , 0.10869565, 0.11036789, 0.16220736,
       0.16722408, 0.1722408 , 0.17725753, 0.17725753, 0.17725753,
       0.24247492, 0.24247492, 0.3361204 , 0.34949833, 0.34949833,
       0.36789298, 0.42140468, 0.43143813, 0.43143813, 0.43143813,
       0.43143813, 0.43143813, 0.43143813, 0.43143813, 0.43143813,
       0.43143813, 0.43143813, 0.43143813, 0.43311037, 0.43311037,
       0.43311037, 0.43311037, 0.43478261, 0.43478261, 0.43478261,
       0.43478261, 0.43645485, 0.43645485, 0.43645485, 0.43645485,
       0.43645485, 0.43645485, 0.43645485, 0.43645485, 0.43645485,
       0.43645485, 0.43645485, 0.43645485, 0.43645485, 0.43645485,
       0.43645485, 0.43645485, 0.43645485, 0.43645485, 0.43645485,
       0.43645485, 0.43645485, 0.43645485, 0.43645485, 0.43645485,
       0.43645485, 0.43645485, 0.43812709, 0.43812709, 0.43812709,
       0.43812709, 0.43812709, 0.43812709, 0.43979933, 0.43979933,
       0.43979933, 0.43979933, 0.43979933, 0.43979933, 0.43979933,
       0.44147157, 0.44147157, 0.44147157, 0.44147157, 0.44147157,
       0.44147157, 0.44147157, 0.44147157, 0.44147157, 0.44147157,
       0.44147157, 0.44147157, 0.44147157, 0.44147157, 0.44147157,
       0.44147157, 0.44147157, 0.44147157, 0.44147157, 0.44147157,
       0.44314381, 0.44314381, 0.44314381, 0.44314381, 0.44314381,
       0.44314381, 0.44314381, 0.44314381, 0.44314381, 0.44314381,
       0.44314381, 0.44314381, 0.44314381, 0.44314381, 0.44314381,
       0.44314381, 0.44314381, 0.44314381, 0.44314381, 0.44314381,
       0.44314381, 0.44314381, 0.44314381, 0.45317726, 0.45317726,
       0.45317726, 0.45317726, 0.45317726, 0.45317726, 0.45317726,
       0.45317726, 0.45317726, 0.45317726, 0.45317726, 0.45317726,
       0.45317726, 0.45317726, 0.45317726, 0.45317726, 0.45317726,
       0.45317726, 0.45652174, 0.45652174, 0.45652174, 0.45652174,
       0.45652174, 0.45652174, 0.45652174, 0.45652174, 0.45652174,
       0.45652174, 0.45652174, 0.45652174, 0.45652174, 0.45652174,
       0.45652174, 0.45652174, 0.45652174, 0.45652174, 0.46153846,
       0.46153846, 0.46153846, 0.46153846, 0.46153846, 0.46153846,
       0.46153846, 0.46153846, 0.4632107 , 0.46488294, 0.46488294,
       0.46488294, 0.46488294, 0.46488294, 0.46488294, 0.46488294,
       0.46488294, 0.46655518, 0.46655518, 0.46655518, 0.60200669,
       0.60200669, 0.60367893, 0.60367893, 0.60367893, 0.60367893,
       0.60367893, 0.60367893, 0.60535117, 0.60535117, 0.60535117,
       0.60535117, 0.60535117, 0.60535117, 0.60702341, 0.60702341,
       0.60702341, 0.60702341, 0.60702341, 0.60702341, 0.60702341,
       0.60702341, 0.60702341, 0.60702341, 0.60702341, 0.60702341,
       0.60702341, 0.60702341, 0.60702341, 0.61371237, 0.61371237,
       0.61371237, 0.61371237, 0.61371237, 0.61371237, 0.61371237,
       0.61371237, 0.61371237, 0.61371237, 0.61371237, 0.61371237,
       0.61371237, 0.61371237, 0.61371237, 0.61371237, 0.61371237,
       0.61371237, 0.61371237, 0.61371237, 0.61371237, 0.61371237,
       0.61371237, 0.61371237, 0.61371237, 0.61371237, 0.61371237,
       0.61371237, 0.61371237, 0.61371237, 0.62207358, 0.62207358,
       0.62207358, 0.62207358, 0.62207358, 0.62207358, 0.62207358,
       0.62207358, 0.62207358, 0.62207358, 0.62207358, 0.62207358,
       0.62207358, 0.62207358, 0.62207358, 0.62207358, 0.62207358,
       0.62207358, 0.62207358, 0.62207358, 0.62207358, 0.62207358,
       0.62207358, 0.62207358, 0.62207358, 0.62207358, 0.62207358,
       0.62207358, 0.62207358, 0.62207358, 0.62207358, 0.62207358,
       0.62541806, 0.62541806, 0.62541806, 0.62541806, 0.62541806,
       0.62541806, 0.62541806, 0.66722408, 0.66889632, 0.66889632,
       0.67056856, 0.67056856, 0.67056856, 0.67056856, 0.67056856,
       0.67056856, 0.68561873, 0.81438127, 0.81438127, 0.81772575,
       0.8277592 , 0.9180602 , 0.92976589, 0.97157191, 1.        ,
       1.        ])]
