[array([1.33631936, 0.33631936, 0.33631936, 0.33631936, 0.25809866,
       0.25809866, 0.25809866, 0.2331919 , 0.23101243, 0.23101243,
       0.23101243, 0.22969895, 0.22969895, 0.22935282, 0.22935282,
       0.22935282, 0.2236491 , 0.2236491 , 0.2236491 , 0.20891815,
       0.20891815, 0.20891815, 0.20891815, 0.19561423, 0.19561423,
       0.19561423, 0.19561423, 0.19429363, 0.19429363, 0.19429363,
       0.19345984, 0.19345984, 0.19345984, 0.19279076, 0.19279076,
       0.19279076, 0.19094673, 0.19094673, 0.19094673, 0.18020462,
       0.18020462, 0.18020462, 0.18020462, 0.17918036, 0.17774905,
       0.17774905, 0.17774905, 0.13992199, 0.13992199, 0.13992199,
       0.11059657, 0.11059657, 0.11059657, 0.11059657, 0.10859189,
       0.10859189, 0.10859189, 0.10859189, 0.08235294, 0.08235294,
       0.08235294, 0.08235294, 0.        ])]
