[array([0.        , 0.04347826, 0.12374582, 0.12876254, 0.13377926,
       0.13879599, 0.1638796 , 0.16889632, 0.19565217, 0.2458194 ,
       0.26254181, 0.33946488, 0.35618729, 0.35618729, 0.35618729,
       0.35618729, 0.35953177, 0.36956522, 0.44816054, 0.44816054,
       0.44816054, 0.44816054, 0.44816054, 0.44816054, 0.44983278,
       0.44983278, 0.44983278, 0.4548495 , 0.64046823, 0.64046823,
       0.64046823, 0.64381271, 0.64381271, 0.65719064, 0.71906355,
       0.71906355, 0.83444816, 0.85785953, 0.87458194, 0.87959866,
       0.87959866, 0.88963211, 0.96488294, 0.96822742, 0.96822742,
       0.96989967, 0.99498328, 1.        ]), array([0.        , 0.        , 0.        , 0.00614439, 0.00768049,
       0.00768049, 0.00768049, 0.00768049, 0.00768049, 0.00768049,
       0.00768049, 0.01075269, 0.01075269, 0.01075269, 0.01075269,
       0.01075269, 0.01843318, 0.01996928, 0.01996928, 0.01996928,
       0.01996928, 0.01996928, 0.01996928, 0.01996928, 0.01996928,
       0.04915515, 0.05837174, 0.08448541, 0.08602151, 0.0875576 ,
       0.0875576 , 0.0890937 , 0.0890937 , 0.0890937 , 0.0890937 ,
       0.0952381 , 0.0952381 , 0.09677419, 0.09677419, 0.09677419,
       0.09677419, 0.09677419, 0.09677419, 0.09677419, 0.10445469,
       0.11059908, 0.11059908, 0.11059908, 0.11059908, 0.11059908,
       0.11213518, 0.11213518, 0.11213518, 0.11213518, 0.11367127,
       0.11367127, 0.11367127, 0.11367127, 0.11367127, 0.11367127,
       0.12442396, 0.12442396, 0.12442396, 0.12596006, 0.13824885,
       0.14132104, 0.14132104, 0.14132104, 0.14285714, 0.14592934,
       0.14592934, 0.14592934, 0.14746544, 0.14900154, 0.14900154,
       0.15053763, 0.15975422, 0.15975422, 0.16589862, 0.16589862,
       0.16589862, 0.16589862, 0.16743472, 0.16743472, 0.16743472,
       0.16743472, 0.16743472, 0.16743472, 0.16743472, 0.16743472,
       0.16897081, 0.16897081, 0.17204301, 0.19201229, 0.19815668,
       0.20737327, 0.20737327, 0.20737327, 0.20737327, 0.20737327,
       0.20737327, 0.20737327, 0.20737327, 0.21198157, 0.21198157,
       0.21198157, 0.21198157, 0.21198157, 0.21351767, 0.21351767,
       0.23041475, 0.24731183, 0.24731183, 0.24731183, 0.24884793,
       0.24884793, 0.24884793, 0.25192012, 0.25345622, 0.25345622,
       0.25345622, 0.25806452, 0.25806452, 0.25806452, 0.25960061,
       0.25960061, 0.25960061, 0.25960061, 0.25960061, 0.25960061,
       0.25960061, 0.25960061, 0.2688172 , 0.2688172 , 0.2688172 ,
       0.2688172 , 0.2688172 , 0.2688172 , 0.2688172 , 0.2688172 ,
       0.2703533 , 0.2703533 , 0.28110599, 0.28110599, 0.28110599,
       0.28110599, 0.28110599, 0.28110599, 0.28110599, 0.28110599,
       0.28110599, 0.28110599, 0.28110599, 0.28110599, 0.28417819,
       0.29800307, 0.31797235, 0.31797235, 0.31797235, 0.32258065,
       0.32872504, 0.32872504, 0.32872504, 0.33026114, 0.33026114,
       0.33026114, 0.33026114, 0.33026114, 0.34562212, 0.35483871,
       0.3655914 , 0.3655914 , 0.3655914 , 0.3655914 , 0.3655914 ,
       0.3655914 , 0.3655914 , 0.3655914 , 0.3655914 , 0.3655914 ,
       0.3671275 , 0.3671275 , 0.3671275 , 0.3671275 , 0.3671275 ,
       0.3671275 , 0.36866359, 0.36866359, 0.37019969, 0.37173579,
       0.37788018, 0.37788018, 0.37941628, 0.37941628, 0.37941628,
       0.37941628, 0.37941628, 0.37941628, 0.38095238, 0.38248848,
       0.38863287, 0.39170507, 0.39170507, 0.39170507, 0.39170507,
       0.39170507, 0.39170507, 0.39477727, 0.39784946, 0.40860215,
       0.40860215, 0.40860215, 0.42242704, 0.42549923, 0.42549923,
       0.42549923, 0.42857143, 0.42857143, 0.43164363, 0.43164363,
       0.43164363, 0.44854071, 0.453149  , 0.4546851 , 0.4562212 ,
       0.4562212 , 0.46543779, 0.47004608, 0.47158218, 0.47465438,
       0.47619048, 0.49001536, 0.49155146, 0.50230415, 0.51152074,
       0.51766513, 0.51920123, 0.51920123, 0.51920123, 0.52227343,
       0.52534562, 0.53456221, 0.53456221, 0.53456221, 0.53609831,
       0.53763441, 0.53917051, 0.53917051, 0.53917051, 0.53917051,
       0.53917051, 0.53917051, 0.53917051, 0.53917051, 0.53917051,
       0.53917051, 0.54070661, 0.54070661, 0.5453149 , 0.5453149 ,
       0.5453149 , 0.5453149 , 0.5453149 , 0.5453149 , 0.5453149 ,
       0.5453149 , 0.5453149 , 0.5453149 , 0.5453149 , 0.5453149 ,
       0.5483871 , 0.5483871 , 0.55453149, 0.55453149, 0.55453149,
       0.55453149, 0.55453149, 0.55453149, 0.55453149, 0.55606759,
       0.55606759, 0.55760369, 0.56067588, 0.56067588, 0.56067588,
       0.56067588, 0.56067588, 0.56067588, 0.56067588, 0.56221198,
       0.56221198, 0.56374808, 0.56835637, 0.56835637, 0.56835637,
       0.57296467, 0.57296467, 0.57296467, 0.57296467, 0.57450077,
       0.57450077, 0.57450077, 0.57450077, 0.57450077, 0.57450077,
       0.57450077, 0.57450077, 0.57450077, 0.57450077, 0.57757296,
       0.57757296, 0.57757296, 0.57757296, 0.57757296, 0.57757296,
       0.58064516, 0.58678955, 0.59600614, 0.59600614, 0.59600614,
       0.59600614, 0.59600614, 0.59600614, 0.59754224, 0.60215054,
       0.61443932, 0.61597542, 0.61597542, 0.61751152, 0.61904762,
       0.61904762, 0.61904762, 0.61904762, 0.61904762, 0.61904762,
       0.61904762, 0.61904762, 0.61904762, 0.62058372, 0.62058372,
       0.62058372, 0.62211982, 0.62365591, 0.62365591, 0.62365591,
       0.62365591, 0.62365591, 0.62365591, 0.62365591, 0.62519201,
       0.62519201, 0.62519201, 0.62672811, 0.62672811, 0.62826421,
       0.62826421, 0.62826421, 0.62826421, 0.62826421, 0.62826421,
       0.62826421, 0.6359447 , 0.6359447 , 0.640553  , 0.64208909,
       0.64208909, 0.64208909, 0.64208909, 0.64208909, 0.64362519,
       0.64362519, 0.64669739, 0.64669739, 0.65437788, 0.65437788,
       0.65437788, 0.65437788, 0.65437788, 0.65437788, 0.65437788,
       0.65437788, 0.65437788, 0.65437788, 0.65437788, 0.65437788,
       0.65437788, 0.65437788, 0.65437788, 0.65591398, 0.65591398,
       0.65591398, 0.65591398, 0.65591398, 0.65591398, 0.65591398,
       0.65591398, 0.65745008, 0.65745008, 0.65745008, 0.65745008,
       0.65745008, 0.65745008, 0.65745008, 0.65745008, 0.65745008,
       0.65898618, 0.66052227, 0.66205837, 0.66205837, 0.66820276,
       0.66820276, 0.66820276, 0.68049155, 0.68202765, 0.68356375,
       0.68356375, 0.68356375, 0.68356375, 0.68356375, 0.68356375,
       0.68356375, 0.68356375, 0.68356375, 0.68356375, 0.68356375,
       0.68509985, 0.68509985, 0.68509985, 0.68509985, 0.68509985,
       0.68509985, 0.68509985, 0.68509985, 0.68509985, 0.68509985,
       0.68509985, 0.68970814, 0.68970814, 0.68970814, 0.68970814,
       0.68970814, 0.68970814, 0.68970814, 0.68970814, 0.68970814,
       0.68970814, 0.68970814, 0.68970814, 0.68970814, 0.68970814,
       0.68970814, 0.68970814, 0.69124424, 0.69124424, 0.69124424,
       0.69124424, 0.69124424, 0.69278034, 0.69431644, 0.69431644,
       0.69431644, 0.69431644, 0.69431644, 0.69431644, 0.69585253,
       0.69585253, 0.69585253, 0.69585253, 0.69738863, 0.69892473,
       0.69892473, 0.70046083, 0.7235023 , 0.73271889, 0.73271889,
       0.73271889, 0.73271889, 0.73271889, 0.73271889, 0.73271889,
       0.73271889, 0.73271889, 0.73271889, 0.82488479, 0.82488479,
       0.82488479, 0.82488479, 0.82488479, 0.82488479, 0.82642089,
       0.82642089, 0.82642089, 0.82642089, 0.83256528, 0.83410138,
       0.83563748, 0.84024578, 0.84178187, 0.84178187, 0.84331797,
       0.84485407, 0.84485407, 0.84485407, 0.84639017, 0.84639017,
       0.84639017, 0.84639017, 0.84792627, 0.84792627, 0.84792627,
       0.84792627, 0.84792627, 0.84792627, 0.84792627, 0.84792627,
       0.84792627, 0.84792627, 0.84792627, 0.84792627, 0.84792627,
       0.84792627, 0.84946237, 0.84946237, 0.84946237, 0.84946237,
       0.84946237, 0.84946237, 0.84946237, 0.84946237, 0.84946237,
       0.84946237, 0.84946237, 0.84946237, 0.84946237, 0.85253456,
       0.85253456, 0.85253456, 0.85253456, 0.85253456, 0.85253456,
       0.85253456, 0.85253456, 0.85253456, 0.85253456, 0.85253456,
       0.85253456, 0.86175115, 0.86175115, 0.86175115, 0.86175115,
       0.86175115, 0.86175115, 0.86175115, 0.86175115, 0.87403994,
       0.87711214, 0.87711214, 0.87711214, 0.87711214, 0.87711214,
       0.87864823, 0.87864823, 0.87864823, 0.87864823, 0.87864823,
       0.87864823, 0.87864823, 0.87864823, 0.87864823, 0.87864823,
       0.87864823, 0.87864823, 0.88018433, 0.88018433, 0.88172043,
       0.88172043, 0.88172043, 0.88172043, 0.88172043, 0.88172043,
       0.88172043, 0.88172043, 0.88325653, 0.88325653, 0.88325653,
       0.88325653, 0.88325653, 0.88325653, 0.88325653, 0.88325653,
       0.88325653, 0.88325653, 0.88325653, 0.88786482, 0.88786482,
       0.90168971, 0.90168971, 0.90168971, 0.90168971, 0.90168971,
       0.90168971, 0.90168971, 0.90168971, 0.90322581, 0.90322581,
       0.90322581, 0.90322581, 0.90322581, 0.90322581, 0.90322581,
       0.90322581, 0.90322581, 0.90322581, 0.90322581, 0.90322581,
       0.90322581, 0.90322581, 0.90322581, 0.90322581, 0.90322581,
       0.90322581, 0.90322581, 0.90322581, 0.90322581, 0.90322581,
       0.90322581, 0.90322581, 0.91397849, 0.92626728, 0.92626728,
       0.92626728, 0.92626728, 0.92626728, 0.93087558, 0.93241167,
