[array([0.        , 0.        , 0.0367893 , 0.090301  , 0.10869565,
       0.10869565, 0.16555184, 0.16722408, 0.16722408, 0.17725753,
       0.17725753, 0.18896321, 0.24247492, 0.24247492, 0.30100334,
       0.34949833, 0.35117057, 0.36287625, 0.39297659, 0.43143813,
       0.43143813, 0.43311037, 0.43311037, 0.43311037, 0.43478261,
       0.43478261, 0.43478261, 0.43478261, 0.43478261, 0.43478261,
       0.43645485, 0.43645485, 0.43645485, 0.43645485, 0.43645485,
       0.43645485, 0.43645485, 0.43645485, 0.43812709, 0.43979933,
       0.43979933, 0.43979933, 0.43979933, 0.43979933, 0.44147157,
       0.44147157, 0.44147157, 0.44147157, 0.44147157, 0.44147157,
       0.44147157, 0.44147157, 0.44147157, 0.44147157, 0.44147157,
       0.44147157, 0.44147157, 0.44147157, 0.44147157, 0.44147157,
       0.44147157, 0.44147157, 0.44147157, 0.44147157, 0.44147157,
       0.44147157, 0.44147157, 0.44147157, 0.44147157, 0.44147157,
       0.44147157, 0.44147157, 0.44147157, 0.44147157, 0.44147157,
       0.44147157, 0.44147157, 0.44147157, 0.44147157, 0.44147157,
       0.44147157, 0.44147157, 0.44147157, 0.44147157, 0.44147157,
       0.44147157, 0.44147157, 0.44147157, 0.44147157, 0.44147157,
       0.44481605, 0.44481605, 0.44481605, 0.44481605, 0.44481605,
       0.44481605, 0.44481605, 0.44481605, 0.45317726, 0.45317726,
       0.45317726, 0.45317726, 0.45317726, 0.45317726, 0.45317726,
       0.45317726, 0.45317726, 0.45317726, 0.4548495 , 0.4548495 ,
       0.4548495 , 0.4548495 , 0.4548495 , 0.4548495 , 0.4548495 ,
       0.4548495 , 0.4548495 , 0.4548495 , 0.4548495 , 0.4548495 ,
       0.4548495 , 0.4548495 , 0.46153846, 0.46153846, 0.46153846,
       0.46153846, 0.4632107 , 0.4632107 , 0.4632107 , 0.4632107 ,
       0.46488294, 0.46655518, 0.46655518, 0.46655518, 0.46655518,
       0.46655518, 0.46655518, 0.46655518, 0.46655518, 0.46655518,
       0.46655518, 0.46655518, 0.46655518, 0.46822742, 0.46822742,
       0.46989967, 0.46989967, 0.46989967, 0.46989967, 0.46989967,
       0.60535117, 0.60535117, 0.60535117, 0.60535117, 0.60702341,
       0.60702341, 0.60702341, 0.60702341, 0.60702341, 0.60702341,
       0.60702341, 0.60702341, 0.60702341, 0.60702341, 0.60702341,
       0.61036789, 0.61036789, 0.61036789, 0.61036789, 0.61036789,
       0.61538462, 0.65217391, 0.65384615, 0.65384615, 0.65384615,
       0.65551839, 0.65551839, 0.65551839, 0.65551839, 0.65551839,
       0.65551839, 0.65551839, 0.65551839, 0.65551839, 0.65551839,
       0.65551839, 0.65551839, 0.65551839, 0.65551839, 0.65551839,
       0.65551839, 0.65551839, 0.65551839, 0.66053512, 0.66053512,
       0.66053512, 0.66053512, 0.66053512, 0.66053512, 0.66053512,
       0.66053512, 0.66053512, 0.66053512, 0.66053512, 0.66053512,
       0.66053512, 0.66053512, 0.67056856, 0.67056856, 0.67056856,
       0.67056856, 0.67056856, 0.67056856, 0.67056856, 0.67056856,
       0.67056856, 0.67056856, 0.67056856, 0.80434783, 0.81438127,
       0.82441472, 0.90301003, 0.92976589, 0.92976589, 0.92976589,
       0.94648829, 1.        ])]
