[array([0.        , 0.00166563, 0.00922154, 0.00929725, 0.00947896,
       0.00973638, 0.0119017 , 0.01279508, 0.01655032, 0.02489363,
       0.02681667, 0.06171924, 0.06783665, 0.06786693, 0.06788207,
       0.06859375, 0.07094078, 0.07475659, 0.10202753, 0.10205781,
       0.10275435, 0.10478339, 0.10501052, 0.10502567, 0.10862949,
       0.10867491, 0.10876577, 0.11981951, 0.42718917, 0.42803713,
       0.42806741, 0.43103527, 0.43117154, 0.44092306, 0.48524402,
       0.48986236, 0.64944504, 0.66610136, 0.67127996, 0.67350585,
       0.67361185, 0.69066186, 0.85030511, 0.8546509 , 0.85502945,
       0.87253373, 0.98735634, 1.        ]), array([0.00000000e+00, 4.54628114e-05, 1.21234164e-04, 4.39473844e-04,
       4.39473844e-04, 4.69782385e-04, 5.60708008e-04, 6.21325089e-04,
       6.66787901e-04, 7.12250712e-04, 7.57713524e-04, 7.57713524e-04,
       8.63793417e-04, 1.06079893e-03, 1.15172456e-03, 1.16687883e-03,
       5.15245196e-03, 5.37976602e-03, 5.62223435e-03, 5.71315997e-03,
       5.72831424e-03, 5.77377705e-03, 5.80408559e-03, 5.86470267e-03,
       5.91016548e-03, 7.84991211e-03, 8.33484876e-03, 9.09256228e-03,
       9.31987634e-03, 9.39564769e-03, 9.47141905e-03, 9.47141905e-03,
       9.50172759e-03, 9.51688186e-03, 9.54719040e-03, 1.09413833e-02,
       1.10020004e-02, 1.10474632e-02, 1.10777717e-02, 1.11080803e-02,
       1.11232345e-02, 1.11535431e-02, 1.11686973e-02, 1.12293144e-02,
       1.13657029e-02, 1.20021822e-02, 1.20931078e-02, 1.21688792e-02,
       1.21991877e-02, 1.22294963e-02, 1.23204219e-02, 1.23355762e-02,
       1.24871189e-02, 1.25325817e-02, 1.25628902e-02, 1.26235073e-02,
       1.26689701e-02, 1.26992787e-02, 1.27144329e-02, 1.27750500e-02,
       1.41237801e-02, 1.41843972e-02, 1.42147057e-02, 1.49724192e-02,
       1.74122568e-02, 1.84579014e-02, 1.84882100e-02, 1.85033642e-02,
       1.85033642e-02, 1.87912954e-02, 1.89125296e-02, 1.89276838e-02,
       1.89731466e-02, 1.89731466e-02, 1.90034552e-02, 1.90640723e-02,
       2.02915682e-02, 2.03067224e-02, 2.04582651e-02, 2.04734194e-02,
       2.05643450e-02, 2.09735103e-02, 2.11098988e-02, 2.11402073e-02,
       2.11705159e-02, 2.12311329e-02, 2.12462872e-02, 2.13069043e-02,
       2.14129842e-02, 2.14887555e-02, 2.16099897e-02, 2.16251440e-02,
       2.17615324e-02, 2.47317694e-02, 2.61411166e-02, 2.75504637e-02,
       2.75807723e-02, 2.76716979e-02, 2.76868522e-02, 2.77171607e-02,
       2.78687034e-02, 2.79747833e-02, 2.79899376e-02, 3.06873977e-02,
       3.07631691e-02, 3.07783233e-02, 3.08086319e-02, 3.08237861e-02,
       3.08389404e-02, 3.08540947e-02, 3.37940232e-02, 4.04012851e-02,
