[array([0.00000000e+00, 2.42411183e-04, 2.58123019e-04, 4.26464119e-04,
       6.19495246e-04, 7.60901770e-04, 8.25993661e-04, 8.30482757e-04,
       8.46194593e-04, 9.22509225e-04, 1.18736589e-03, 1.28163690e-03,
       1.38264156e-03, 1.38488611e-03, 1.38937521e-03, 1.39835340e-03,
       1.40284250e-03, 1.40957614e-03, 1.41182069e-03, 1.41855433e-03,
       1.42079888e-03, 1.45671165e-03, 1.46344529e-03, 1.46568984e-03,
       1.47242348e-03, 1.92582218e-03, 2.23332525e-03, 6.30269076e-03,
       6.30493531e-03, 6.32064715e-03, 6.58325926e-03, 6.86158321e-03,
       8.42827771e-03, 8.43276681e-03, 8.50683689e-03, 9.20938041e-03,
       9.46076979e-03, 9.46974798e-03, 9.56401900e-03, 9.68971369e-03,
       9.88050026e-03, 1.01161778e-02, 1.01722915e-02, 1.07379176e-02,
       1.08479004e-02, 1.08501450e-02, 1.08523895e-02, 1.09803288e-02,
       1.09848179e-02, 1.12564082e-02, 1.13192555e-02, 1.13237446e-02,
       1.13259892e-02, 1.17232742e-02, 1.18803925e-02, 1.18848816e-02,
       1.18916153e-02, 1.18938598e-02, 1.19028380e-02, 1.19320171e-02,
       1.19499735e-02, 1.19544626e-02, 1.19567072e-02, 1.21744283e-02,
       1.27782117e-02, 1.33236369e-02, 1.34336197e-02, 1.53684201e-02,
       1.58195743e-02, 1.61158546e-02, 1.64974277e-02, 1.65019168e-02,
       1.65153841e-02, 1.65198732e-02, 1.66949480e-02, 1.72224167e-02,
       1.94153401e-02, 1.97430441e-02, 1.97452887e-02, 1.97767124e-02,
       1.97834460e-02, 1.97856906e-02, 1.98126251e-02, 2.07486016e-02,
       2.09797901e-02, 2.09999910e-02, 2.10246810e-02, 2.10359038e-02,
       2.10381483e-02, 2.10493711e-02, 2.10516156e-02, 2.10583493e-02,
       2.43017211e-02, 2.43106993e-02, 2.43264111e-02, 2.43735467e-02,
       2.43780358e-02, 2.43915030e-02, 2.45149532e-02, 2.51007802e-02,
       2.51883176e-02, 2.52242303e-02, 2.52287194e-02, 2.52578986e-02,
       2.52623877e-02, 2.52668768e-02, 2.53117677e-02, 2.56955854e-02,
       2.57068082e-02, 2.57359873e-02, 2.68739731e-02, 3.25639023e-02,
       3.25796141e-02, 3.25818587e-02, 3.25908369e-02, 3.25998150e-02,
       3.27412216e-02, 3.30419910e-02, 3.40520376e-02, 3.43079161e-02,
       3.53224518e-02, 3.60766199e-02, 3.62247601e-02, 3.62472055e-02,
       3.62494501e-02, 3.62539392e-02, 3.62696510e-02, 3.62876074e-02,
       3.72954095e-02, 3.73245886e-02, 3.73268331e-02, 3.73335668e-02,
       3.74839515e-02, 3.75939343e-02, 4.10191146e-02, 4.65855936e-02,
       4.65923272e-02, 4.69873677e-02, 4.79615015e-02, 4.82510482e-02,
       4.82757382e-02, 4.88952335e-02, 4.92498721e-02, 4.92655839e-02,
       4.92678284e-02, 4.92745621e-02, 4.92768066e-02, 4.97773408e-02,
       5.08322784e-02, 5.08592130e-02, 5.08614575e-02, 5.09063485e-02,
       5.09153267e-02, 5.10006195e-02, 5.19949543e-02, 5.20129106e-02,
       5.21812517e-02, 6.38775913e-02, 6.71725878e-02, 6.71860551e-02,
       6.74060208e-02, 6.74351999e-02, 6.74374444e-02, 6.74419335e-02,
       6.74509117e-02, 6.77225020e-02, 6.94710049e-02, 6.95809878e-02,
       6.96101669e-02, 6.96258787e-02, 6.96909706e-02, 7.05506325e-02,
       7.06134799e-02, 7.06920390e-02, 7.07010172e-02, 7.07301964e-02,
       7.07346854e-02, 7.07705982e-02, 7.21285498e-02, 7.27031540e-02,
       7.36436196e-02, 7.36503533e-02, 7.36593315e-02, 7.36772879e-02,
       7.36997333e-02, 7.37154452e-02, 7.37199343e-02, 7.37311570e-02,
       7.37356461e-02, 7.37468689e-02, 7.37558470e-02, 7.37580916e-02,
       7.37693143e-02, 7.38186944e-02, 7.38209389e-02, 7.38882754e-02,
       7.38950090e-02, 7.39039872e-02, 7.51609341e-02, 8.00742496e-02,
       9.39051544e-02, 9.51261885e-02, 9.51284330e-02, 9.51845467e-02,
       9.51890358e-02, 9.52092368e-02, 9.52137259e-02, 9.52249486e-02,
       9.52294377e-02, 9.95322362e-02, 1.00008080e-01, 1.01045062e-01,
       1.01433368e-01, 1.01523150e-01, 1.01992261e-01, 1.01994505e-01,
       1.02306498e-01, 1.03300832e-01, 1.03778921e-01, 1.05345615e-01,
       1.05350105e-01, 1.05383773e-01, 1.05386017e-01, 1.07139009e-01,
       1.07942558e-01, 1.09641680e-01, 1.09648414e-01, 1.09675349e-01,
       1.09742685e-01, 1.09751663e-01, 1.09758397e-01, 1.10074878e-01,
       1.10079367e-01, 1.10130992e-01, 1.10530521e-01, 1.10653972e-01,
       1.21073163e-01, 1.23328934e-01, 1.26365807e-01, 1.26891032e-01,
       1.26893276e-01, 1.26897765e-01, 1.27005504e-01, 1.27007748e-01,
       1.27014482e-01, 1.27079574e-01, 1.27084063e-01, 1.27102019e-01,
       1.27106508e-01, 1.28549753e-01, 1.28614845e-01, 1.29416148e-01,
       1.29418393e-01, 1.29458795e-01, 1.43612914e-01, 1.43635360e-01,
       1.43686984e-01, 1.43734120e-01, 1.44982089e-01, 1.45621785e-01,
       1.45747479e-01, 1.48638457e-01, 1.49015541e-01, 1.49049209e-01,
       1.49226529e-01, 1.49262442e-01, 1.51161329e-01, 1.51163574e-01,
       1.51506990e-01, 1.53646044e-01, 1.54891768e-01, 1.54905235e-01,
       1.54907480e-01, 1.54947882e-01, 1.55448416e-01, 1.55482084e-01,
       1.57452797e-01, 1.76378826e-01, 1.77400095e-01, 1.77404584e-01,
       1.77498855e-01, 1.77516812e-01, 1.77552724e-01, 1.77557214e-01,
       1.77563947e-01, 1.77611083e-01, 1.77624550e-01, 1.77633528e-01,
       1.77983678e-01, 1.77985922e-01, 1.77990411e-01, 1.78003879e-01,
       1.78021835e-01, 1.78055503e-01, 1.79386520e-01, 1.82281987e-01,
       1.83637694e-01, 1.83653406e-01, 1.84026001e-01, 1.84028245e-01,
       1.84041713e-01, 1.84279635e-01, 5.28429445e-01, 5.29991650e-01,
       5.29996139e-01, 5.30391180e-01, 5.30397913e-01, 5.30415870e-01,
       5.30418114e-01, 5.30422603e-01, 5.30431582e-01, 5.30476473e-01,
       5.30615635e-01, 5.30647058e-01, 5.30864779e-01, 5.38666828e-01,
       5.43750729e-01, 5.76790476e-01, 5.77032887e-01, 5.77093490e-01,
       5.77156337e-01, 5.96306821e-01, 5.96313554e-01, 5.96327022e-01,
       5.96365179e-01, 5.96367424e-01, 5.96515564e-01, 5.96897137e-01,
       5.99729756e-01, 5.99736490e-01, 6.00966502e-01, 6.06458911e-01,
       6.06970668e-01, 6.07015559e-01, 6.07044738e-01, 6.07222058e-01,
       6.08436358e-01, 6.08487983e-01, 6.08490227e-01, 6.08999740e-01,
       6.09383557e-01, 6.12211688e-01, 6.12698755e-01, 6.13773893e-01,
       6.14440524e-01, 6.15598711e-01, 6.15816432e-01, 6.15818676e-01,
       6.15836633e-01, 6.15841122e-01, 6.15847856e-01, 6.15960083e-01,
       6.15993751e-01, 6.16020686e-01, 6.16054354e-01, 6.16058843e-01,
       6.16061088e-01, 6.16065577e-01, 6.16090267e-01, 6.20958691e-01,
       6.48629479e-01, 6.53569729e-01, 6.57481976e-01, 6.58052091e-01,
       6.58056581e-01, 6.58058825e-01, 6.58067803e-01, 6.58088004e-01,
       6.58090249e-01, 6.58096982e-01, 6.58099227e-01, 6.58108205e-01,
       6.58247367e-01, 6.58254101e-01, 6.58258590e-01, 6.58312459e-01,
       6.58314704e-01, 6.58319193e-01, 6.58346127e-01, 6.58350616e-01,
       6.58395507e-01, 6.58489778e-01, 6.62810533e-01, 6.65620707e-01,
       6.66181844e-01, 6.66184089e-01, 6.67510617e-01, 6.77292357e-01,
       7.20529085e-01, 7.26593854e-01, 7.26616299e-01, 7.26623033e-01,
       7.26625277e-01, 7.26629766e-01, 7.26632011e-01, 7.26672413e-01,
       7.26674657e-01, 7.26690369e-01, 7.26869933e-01, 7.26928291e-01,
       7.28665571e-01, 7.45241558e-01, 8.03254146e-01, 8.04154209e-01,
       8.07045187e-01, 8.10032681e-01, 8.10133685e-01, 8.10187554e-01,
       8.10203266e-01, 8.10205511e-01, 8.10210000e-01, 8.10227956e-01,
       8.10230201e-01, 8.10234690e-01, 8.10250402e-01, 8.10272847e-01,
