[array([1.52181293, 0.52181293, 0.51567391, 0.39365927, 0.39365927,
       0.39365927, 0.28928046, 0.28928046, 0.28623919, 0.28623919,
       0.28623919, 0.26516604, 0.26516604, 0.2398182 , 0.2398182 ,
       0.2398182 , 0.2398182 , 0.23551217, 0.23551217, 0.21848933,
       0.21848933, 0.21848933, 0.19277896, 0.19277896, 0.19277896,
       0.19277896, 0.19277896, 0.19277896, 0.19277896, 0.19277896,
       0.19277896, 0.19277896, 0.19277896, 0.19277896, 0.19277896,
       0.19277896, 0.19277896, 0.19277896, 0.19277896, 0.19277896,
       0.19277896, 0.19277896, 0.19277896, 0.19277896, 0.19277896,
       0.19277896, 0.19277896, 0.19277896, 0.19277896, 0.19277896,
       0.19277895, 0.19277895, 0.19277895, 0.19277895, 0.19277895,
       0.19277895, 0.19277894, 0.19277894, 0.19277894, 0.19277894,
       0.19277893, 0.19277893, 0.19277892, 0.19277892, 0.19277891,
       0.1927789 , 0.19277889, 0.19277886, 0.19277884, 0.1927788 ,
       0.19277871, 0.19277867, 0.1927784 , 0.19277831, 0.19277749,
       0.19277685, 0.19277668, 0.19277652, 0.19277634, 0.19277624,
       0.19277612, 0.19277508, 0.19277502, 0.19277439, 0.19277425,
       0.19277423, 0.19277352, 0.19277347, 0.19277346, 0.19277311,
       0.19277263, 0.1927726 , 0.19277254, 0.1927722 , 0.19277157,
       0.1927714 , 0.19277137, 0.19277031, 0.19277019, 0.19277017,
       0.19277013, 0.19276892, 0.19276876, 0.19276871, 0.19276864,
       0.19276861, 0.19276841, 0.19276704, 0.1927667 , 0.19276665,
       0.19276627, 0.19276478, 0.19276465, 0.19276249, 0.19276234,
       0.19275972, 0.19275921, 0.19275919, 0.19275661, 0.19275613,
       0.19275599, 0.19275591, 0.19275576, 0.19275243, 0.19271806,
       0.1926311 , 0.19262942, 0.19260773, 0.19257952, 0.19256963,
       0.19254256, 0.19253568, 0.19250745, 0.19250006, 0.1924586 ,
       0.19245574, 0.19245545, 0.19243763, 0.19242238, 0.19240969,
       0.19240779, 0.19238573, 0.19235169, 0.1922784 , 0.19227557,
       0.19220471, 0.19220186, 0.19219865, 0.19211825, 0.19210151,
       0.1920962 , 0.19203693, 0.19200869, 0.19200234, 0.19190156,
       0.19175232, 0.19172472, 0.19171651, 0.19166549, 0.19166186,
       0.19164592, 0.19162616, 0.19162043, 0.19161736, 0.19158699,
       0.19151798, 0.19147889, 0.19142907, 0.19141253, 0.19137581,
       0.19110598, 0.19106289, 0.19102807, 0.19102242, 0.19084105,
       0.19082863, 0.19079662, 0.19074686, 0.19063719, 0.19053847,
       0.19019649, 0.19016485, 0.19015572, 0.19009136, 0.19005944,
       0.18993878, 0.1887129 , 0.187118  , 0.18706451, 0.18696874,
       0.18679806, 0.18677564, 0.18672936, 0.18672759, 0.18672542,
       0.18672291, 0.18672009, 0.18672006, 0.186719  , 0.18671893,
       0.1867189 , 0.18671802, 0.18671799, 0.18671715, 0.18671701,
       0.18671676, 0.18671643, 0.18671634, 0.18671631, 0.18671588,
       0.18671573, 0.18671441, 0.18671402, 0.186714  , 0.186714  ,
       0.18671388, 0.18671384, 0.18671374, 0.18671373, 0.18671371,
       0.18671349, 0.18671343, 0.18671327, 0.18671325, 0.18671314,
       0.18671308, 0.18671307, 0.18671297, 0.1867129 , 0.18671289,
       0.18671277, 0.18671277, 0.18671276, 0.18671267, 0.18671264,
       0.18671257, 0.18671255, 0.18671255, 0.18671255, 0.18671249,
       0.18671248, 0.18671248, 0.18671244, 0.18671241, 0.18671218,
       0.18671217, 0.18671214, 0.18671201, 0.186712  , 0.186712  ,
       0.186712  , 0.186712  , 0.186712  , 0.186712  , 0.186712  ,
       0.186712  , 0.186712  , 0.186712  , 0.186712  , 0.186712  ,
       0.186712  , 0.186712  , 0.186712  , 0.186712  , 0.186712  ,
       0.186712  , 0.186712  , 0.186712  , 0.186712  , 0.186712  ,
       0.186712  , 0.186712  , 0.18505835, 0.18505835, 0.18505835,
       0.18505835, 0.16147838, 0.16147838, 0.16147838, 0.16147838,
       0.16147838, 0.14768933, 0.14768933, 0.14768933, 0.10908667,
       0.10908667, 0.10908667, 0.10908667, 0.06566665, 0.06566665])]
