[array([0.        , 0.02317881, 0.0397351 , 0.0397351 , 0.04470199,
       0.06953642, 0.11092715, 0.11258278, 0.12582781, 0.17549669,
       0.18211921, 0.18377483, 0.18377483, 0.19205298, 0.19205298,
       0.19205298, 0.19370861, 0.19536424, 0.23675497, 0.24172185,
       0.24668874, 0.34437086, 0.37417219, 0.38907285, 0.39072848,
       0.39072848, 0.39072848, 0.39072848, 0.39072848, 0.39072848,
       0.39072848, 0.39238411, 0.39238411, 0.39238411, 0.39238411,
       0.39238411, 0.39238411, 0.39238411, 0.39238411, 0.39238411,
       0.39403974, 0.44701987, 0.46192053, 0.47019868, 0.4718543 ,
       0.47516556, 0.47516556, 0.47516556, 0.47516556, 0.47682119,
       0.48344371, 0.48344371, 0.48509934, 0.48509934, 0.63245033,
       0.63245033, 0.63245033, 0.63245033, 0.63410596, 0.63410596,
       0.64072848, 0.64569536, 0.64900662, 0.6705298 , 0.67384106,
       0.67384106, 0.67384106, 0.67384106, 0.67384106, 0.67384106,
       0.67549669, 0.67549669, 0.67715232, 0.69370861, 0.70860927,
       0.79801325, 0.79801325, 0.79801325, 0.79966887, 0.81622517,
       0.89900662, 0.9205298 , 0.92880795, 0.93046358, 0.93046358,
       0.93046358, 0.93377483, 0.93708609, 0.95364238, 0.99834437,
       1.        , 1.        ]), array([0., 0., 0., ..., 1., 1., 1.]), array([0.        , 0.00161551, 0.00161551, ..., 1.        , 1.        ,
       1.        ]), array([0., 0., 0., ..., 1., 1., 1.])]
