[array([1.37520233, 0.37520233, 0.37520233, 0.37520233, 0.37520233,
       0.37520233, 0.37520233, 0.34439751, 0.34439751, 0.34439751,
       0.34439751, 0.34439751, 0.34439751, 0.34097322, 0.34002631,
       0.33894212, 0.33664924, 0.33645509, 0.33644983, 0.33572922,
       0.33558591, 0.33548734, 0.33548477, 0.33540839, 0.33529381,
       0.33501223, 0.33468511, 0.33463329, 0.33431777, 0.33407497,
       0.33346566, 0.33290736, 0.33281803, 0.33259264, 0.33236608,
       0.33141703, 0.33111188, 0.33082609, 0.33010405, 0.32931037,
       0.32784081, 0.32736303, 0.32692191, 0.32615219, 0.32562283,
       0.32535327, 0.32275725, 0.32230757, 0.3211226 , 0.32077403,
       0.32067102, 0.32022449, 0.320107  , 0.31987278, 0.31895265,
       0.31865015, 0.31839882, 0.31833205, 0.3182025 , 0.31792816,
       0.31740214, 0.31716582, 0.3170032 , 0.31681561, 0.31678936,
       0.31655102, 0.31559899, 0.31554427, 0.31550659, 0.31544346,
       0.31529384, 0.31451373, 0.31446985, 0.31440861, 0.31440861,
       0.31440861, 0.31440861, 0.31440861, 0.31440861, 0.31416336,
       0.31307145, 0.31295712, 0.3129449 , 0.312891  , 0.31246499,
       0.31172808, 0.31169529, 0.31086686, 0.31076027, 0.31039866,
       0.31032714, 0.31031441, 0.31006578, 0.30992368, 0.30990101,
       0.30982931, 0.30966307, 0.30951224, 0.30900026, 0.3089495 ,
       0.30870702, 0.30821881, 0.30821316, 0.30808141, 0.30730068,
       0.3071581 , 0.30690761, 0.30669082, 0.30659871, 0.30627222,
       0.30580548, 0.30516677, 0.30489624, 0.30463898, 0.30427875,
       0.30368499, 0.30360046, 0.30314787, 0.30307545, 0.30294974,
       0.30255581, 0.30186094, 0.30178618, 0.30116971, 0.30091353,
       0.30075541, 0.30059602, 0.29991081, 0.29967941, 0.29954953,
       0.29715075, 0.29661259, 0.29540783, 0.29509148, 0.29478604,
       0.29439063, 0.29438282, 0.29406231, 0.29387261, 0.29384536,
       0.29380387, 0.29139604, 0.29099189, 0.29001781, 0.28949387,
       0.28941094, 0.28912557, 0.28899994, 0.28854839, 0.28836603,
       0.28639291, 0.28628297, 0.28593059, 0.28584538, 0.28536363,
       0.28457834, 0.28446206, 0.28338056, 0.28313599, 0.28307418,
       0.28274555, 0.28263137, 0.28259485, 0.28242179, 0.28164249,
       0.28160786, 0.28097871, 0.28086634, 0.28085609, 0.28014807,
       0.278877  , 0.2787306 , 0.27865501, 0.27838617, 0.27799203,
       0.27793744, 0.27742658, 0.27731901, 0.27663576, 0.27612265,
       0.27581089, 0.27580547, 0.27556102, 0.27537905, 0.27472113,
       0.27414278, 0.27406986, 0.27405274, 0.27405091, 0.27402377,
       0.27379496, 0.27372973, 0.27339611, 0.27322431, 0.27303466,
       0.27276567, 0.27258994, 0.27218423, 0.27178778, 0.27131685,
       0.27086687, 0.26933898, 0.26897859, 0.26892995, 0.2688329 ,
       0.26842748, 0.26690974, 0.26682386, 0.26665139, 0.26628659,
       0.26562119, 0.26559866, 0.26544575, 0.2651846 , 0.2646301 ,
       0.26402578, 0.26390058, 0.26389772, 0.26388289, 0.26332854,
       0.26277202, 0.26261352, 0.26257767, 0.26130987, 0.26114762,
       0.26083836, 0.26075928, 0.26016631, 0.26008605, 0.2600057 ,
       0.25961078, 0.25958149, 0.25950672, 0.25945505, 0.25940742,
       0.25929036, 0.25921417, 0.25908852, 0.25817968, 0.25798199,
       0.25787237, 0.25787237, 0.25787237, 0.25760301, 0.25758102,
