[array([1.5205179 , 0.5205179 , 0.5205179 , 0.4797683 , 0.4797683 ,
       0.4797683 , 0.4797683 , 0.4797683 , 0.4766285 , 0.4766285 ,
       0.4766285 , 0.4766285 , 0.4766285 , 0.42751928, 0.41683679,
       0.38927983, 0.38424857, 0.37105045, 0.37105045, 0.370023  ,
       0.370023  , 0.370023  , 0.370023  , 0.36096429, 0.35774349,
       0.35592067, 0.35592067, 0.35592067, 0.35592067, 0.35592067,
       0.34582274, 0.34501573, 0.34501573, 0.34200901, 0.32885234,
       0.32369518, 0.31737774, 0.31307578, 0.30902981, 0.30821332,
       0.29982553, 0.29789056, 0.29789056, 0.29485904, 0.29334297,
       0.29170978, 0.29170978, 0.29170978, 0.29170978, 0.29047567,
       0.28092435, 0.28092435, 0.27937843, 0.27937843, 0.27014786,
       0.27014786, 0.26590895, 0.26590895, 0.26590895, 0.26590895,
       0.26584752, 0.26486609, 0.26282903, 0.26026637, 0.26026637,
       0.26026637, 0.26026637, 0.24662027, 0.24662027, 0.24323859,
       0.24323859, 0.23864323, 0.23735395, 0.23735395, 0.23735395,
       0.23213708, 0.23102696, 0.22569191, 0.22569191, 0.22137663,
       0.22137663, 0.22137663, 0.22137663, 0.22137663, 0.21744975,
       0.21744975, 0.21744975, 0.21744975, 0.21744975, 0.21438411,
       0.2114627 , 0.20768471, 0.20768471, 0.20358456, 0.20208253,
       0.20001958, 0.20001958, 0.20001958, 0.19790559, 0.18131079,
       0.18066987, 0.18013444, 0.18013444, 0.17920716, 0.17920716,
       0.17722109, 0.16668578, 0.16223682, 0.16223682, 0.15837909,
       0.15768238, 0.15768238, 0.15696911, 0.15581055, 0.15581055,
       0.15581055, 0.15581055, 0.15337435, 0.15337435, 0.14782017,
       0.13923651, 0.13812663, 0.13812663, 0.1308618 , 0.12993251,
       0.12918095, 0.12770509, 0.12212628, 0.12180185, 0.12091362,
       0.11359012, 0.11318965, 0.11318965, 0.11318965, 0.11318965,
       0.11318965, 0.11318965, 0.11247136, 0.11247136, 0.11247136,
       0.1093448 , 0.1093448 , 0.10929651, 0.10929651, 0.10929651,
       0.10929651, 0.10929651, 0.10929651, 0.10642885, 0.10642885,
       0.10642885, 0.10012255, 0.09803023, 0.09585265, 0.09585265,
       0.09585265, 0.08618368, 0.08618368, 0.08580956, 0.08580956,
       0.08580956, 0.08580956, 0.08580956, 0.08214452, 0.08214452,
       0.04272328, 0.04272328, 0.04272328, 0.04272328, 0.04272328,
       0.04272328, 0.03640525, 0.03640525, 0.03640525, 0.03640525,
       0.03640525, 0.03640525, 0.02949837, 0.02949837, 0.02949837,
       0.02949837, 0.02949837, 0.02949837, 0.02949837, 0.02949837,
       0.02949837, 0.0170512 , 0.0170512 , 0.0170512 , 0.0170512 ]), array([1.61903423, 0.61903423, 0.61703701, ..., 0.00559624, 0.00440456,
       0.        ]), array([1.6159582 , 0.6159582 , 0.61448496, ..., 0.00491893, 0.00386083,
       0.        ]), array([1.61625544, 0.61625544, 0.61525852, ..., 0.00771891, 0.00615392,
       0.        ])]
