[array([0.00000000e+00, 7.90634669e-06, 1.84481423e-05, 3.26795663e-04,
       1.96077398e-03, 2.82256577e-03, 2.85682660e-03, 2.87000385e-03,
       2.88054564e-03, 3.32066561e-03, 4.61467102e-03, 8.86301464e-03,
       8.94471355e-03, 8.94734900e-03, 1.16170587e-02, 1.31640672e-02,
       1.34434248e-02, 1.34460603e-02, 1.37491369e-02, 1.58943923e-02,
       1.63529604e-02, 1.64135757e-02, 1.77181229e-02, 2.48839085e-02,
       2.58089510e-02, 2.60118806e-02, 2.78646012e-02, 4.24781653e-02,
       4.31027667e-02, 4.31317566e-02, 4.41622172e-02, 5.55842527e-02,
       5.60164663e-02, 5.61798641e-02, 5.61904059e-02, 5.74237960e-02,
       6.58177007e-02, 6.74964817e-02, 6.75412843e-02, 6.75439198e-02,
       6.75570970e-02, 6.75623679e-02, 6.75992642e-02, 6.76071705e-02,
       6.90777510e-02, 6.90935637e-02, 6.90988346e-02, 6.91146473e-02,
       6.91251891e-02, 6.91304600e-02, 7.02505258e-02, 7.02900575e-02,
       7.03085056e-02, 7.03348601e-02, 7.03374956e-02, 7.07433547e-02,
       7.08145118e-02, 7.08988462e-02, 7.09726388e-02, 7.50918454e-02,
       9.73482113e-02, 1.02171083e-01, 1.02184260e-01, 1.02194802e-01,
       1.02223792e-01, 1.02226427e-01, 1.02236969e-01, 1.02424086e-01,
       1.02463618e-01, 1.02590119e-01, 1.02600661e-01, 1.02605932e-01,
       1.02724527e-01, 1.02735069e-01, 1.02843122e-01, 1.02890560e-01,
       1.02903738e-01, 1.09044334e-01, 1.09054875e-01, 1.25436826e-01,
       1.25463180e-01, 1.25618672e-01, 1.25782069e-01, 1.25784705e-01,
       1.25811059e-01, 1.29722066e-01, 1.29769504e-01, 1.29774775e-01,
       1.29777410e-01, 1.31290158e-01, 1.31292793e-01, 1.31369221e-01,
       1.31421930e-01, 1.33158691e-01, 1.38076439e-01, 1.62860200e-01,
       1.62878648e-01, 1.62907638e-01, 1.63194902e-01, 1.63197537e-01,
       1.63305591e-01, 1.63308226e-01, 1.63384654e-01, 1.63967089e-01,
       1.63969724e-01, 1.64011891e-01, 1.64014527e-01, 1.64615409e-01,
       1.64618044e-01, 1.64623315e-01, 1.65118780e-01, 1.65529910e-01,
       1.65743381e-01, 1.66510297e-01, 1.67667259e-01, 1.67669894e-01,
       1.67680436e-01, 5.44228103e-01, 5.44243916e-01, 5.44246552e-01,
       5.47356381e-01, 5.47359017e-01, 5.48455363e-01, 6.00682054e-01,
       6.01535940e-01, 6.01878548e-01, 6.02173718e-01, 6.02221156e-01,
       6.07249593e-01, 6.14291512e-01, 6.38347890e-01, 6.38529736e-01,
       6.38532371e-01, 6.38598257e-01, 6.40000316e-01, 6.48431117e-01,
       6.54845800e-01, 6.86826972e-01, 6.86829608e-01, 6.88621713e-01,
       6.89172522e-01, 6.96140649e-01, 7.13141929e-01, 7.77407351e-01,
       7.91080060e-01, 7.91106414e-01, 7.96047881e-01, 8.04942521e-01,
       8.50546329e-01, 8.50875760e-01, 8.50878395e-01, 8.50936375e-01,
       8.51344870e-01, 8.75127160e-01, 8.79747102e-01, 9.38172369e-01,
       9.38209265e-01, 9.41972686e-01, 9.77008344e-01, 9.80099725e-01,
       9.82848499e-01, 9.82874853e-01, 9.82985542e-01, 9.82988177e-01,
       9.83264900e-01, 9.83307067e-01, 9.84023909e-01, 9.85681606e-01,
       9.99562515e-01, 1.00000000e+00]), array([0.00000000e+00, 2.63935114e-06, 7.91805343e-06, ...,
       9.99963049e-01, 9.99989443e-01, 1.00000000e+00]), array([0.00000000e+00, 7.92210982e-06, 1.05628131e-05, ...,
       9.99978874e-01, 9.99994719e-01, 1.00000000e+00]), array([0.00000000e+00, 2.64105198e-06, 1.05642079e-05, ...,
       9.99960384e-01, 9.99965666e-01, 1.00000000e+00])]
