[array([0.00000000e+00, 2.75178866e-04, 1.21078701e-02, 1.43093010e-02,
       1.45844799e-02, 7.04457898e-02, 8.25536599e-02, 8.25536599e-02,
       1.08695652e-01, 1.09246010e-01, 1.09796368e-01, 1.09796368e-01,
       1.09796368e-01, 1.10621904e-01, 1.17776555e-01, 1.17776555e-01,
       1.17776555e-01, 1.17776555e-01, 1.17776555e-01, 1.17776555e-01,
       1.17776555e-01, 1.17776555e-01, 1.17776555e-01, 1.17776555e-01,
       1.18326912e-01, 1.20253165e-01, 1.23555311e-01, 1.23830490e-01,
       1.23830490e-01, 1.23830490e-01, 1.23830490e-01, 1.23830490e-01,
       1.23830490e-01, 1.23830490e-01, 1.23830490e-01, 1.23830490e-01,
       1.23830490e-01, 1.23830490e-01, 1.23830490e-01, 1.23830490e-01,
       1.23830490e-01, 1.23830490e-01, 1.23830490e-01, 1.23830490e-01,
       1.23830490e-01, 1.23830490e-01, 1.23830490e-01, 1.23830490e-01,
       1.23830490e-01, 1.23830490e-01, 1.23830490e-01, 1.23830490e-01,
       1.23830490e-01, 1.23830490e-01, 1.23830490e-01, 1.23830490e-01,
       1.23830490e-01, 1.23830490e-01, 1.23830490e-01, 1.23830490e-01,
       1.23830490e-01, 1.23830490e-01, 1.24931205e-01, 1.42267474e-01,
       1.63731425e-01, 1.67033572e-01, 1.67033572e-01, 1.67033572e-01,
       1.67033572e-01, 1.67033572e-01, 1.67033572e-01, 1.67033572e-01,
       1.67033572e-01, 1.67033572e-01, 1.67033572e-01, 1.67033572e-01,
       1.67033572e-01, 1.67033572e-01, 1.67033572e-01, 1.67033572e-01,
       1.67033572e-01, 1.67308751e-01, 1.67308751e-01, 1.67859108e-01,
       1.76389653e-01, 1.78866263e-01, 1.78866263e-01, 1.78866263e-01,
       1.78866263e-01, 1.78866263e-01, 1.78866263e-01, 1.78866263e-01,
       1.78866263e-01, 1.78866263e-01, 1.78866263e-01, 1.78866263e-01,
       1.78866263e-01, 1.78866263e-01, 1.78866263e-01, 1.78866263e-01,
       1.78866263e-01, 1.78866263e-01, 1.78866263e-01, 1.78866263e-01,
       1.78866263e-01, 1.78866263e-01, 1.78866263e-01, 1.78866263e-01,
       1.78866263e-01, 1.78866263e-01, 1.78866263e-01, 1.78866263e-01,
       1.78866263e-01, 1.78866263e-01, 1.78866263e-01, 1.78866263e-01,
       1.78866263e-01, 1.78866263e-01, 1.78866263e-01, 1.78866263e-01,
       1.78866263e-01, 1.78866263e-01, 1.78866263e-01, 1.78866263e-01,
       1.78866263e-01, 1.78866263e-01, 1.78866263e-01, 1.78866263e-01,
       1.78866263e-01, 1.78866263e-01, 1.81067694e-01, 2.26472207e-01,
       2.29499174e-01, 2.29499174e-01, 2.29499174e-01, 2.29499174e-01,
       2.29499174e-01, 2.29499174e-01, 2.29499174e-01, 2.29499174e-01,
       2.29499174e-01, 2.29499174e-01, 2.29499174e-01, 2.29499174e-01,
       2.29499174e-01, 2.29499174e-01, 2.29499174e-01, 2.29499174e-01,
       2.29499174e-01, 2.29499174e-01, 2.29499174e-01, 2.29499174e-01,
       2.29499174e-01, 2.29499174e-01, 2.29499174e-01, 2.29499174e-01,
       2.29499174e-01, 2.29499174e-01, 2.29499174e-01, 2.29499174e-01,
       2.29499174e-01, 2.29499174e-01, 2.29499174e-01, 2.29499174e-01,
       2.29499174e-01, 2.29499174e-01, 2.87286736e-01, 2.95266924e-01,
       2.96092460e-01, 3.87176665e-01, 3.88002201e-01, 3.91029169e-01,
       4.33406714e-01, 4.52944414e-01, 4.55421024e-01, 4.58723170e-01,
       5.02476610e-01, 5.31645570e-01, 5.37149147e-01, 5.52559163e-01,
       6.53824986e-01, 7.31425427e-01, 7.34727573e-01, 7.36378646e-01,
       7.77930655e-01, 8.11777655e-01, 8.12878371e-01, 8.13153550e-01,
       8.65987892e-01, 8.99834893e-01, 9.00660429e-01, 9.00660429e-01,
       9.23775454e-01, 9.32305999e-01, 9.32305999e-01, 9.32856357e-01,
       9.68629609e-01, 9.68904788e-01, 9.69179967e-01, 9.78811227e-01,
       9.93395707e-01, 9.98348927e-01, 1.00000000e+00, 1.00000000e+00])]
