[array([0.        , 0.        , 0.        , 0.00294118, 0.02573529,
       0.0372549 , 0.0377451 , 0.03823529, 0.03823529, 0.04558824,
       0.07009804, 0.125     , 0.1252451 , 0.1254902 , 0.13848039,
       0.15490196, 0.15882353, 0.15882353, 0.16348039, 0.18284314,
       0.1872549 , 0.1877451 , 0.19558824, 0.23039216, 0.23455882,
       0.23504902, 0.24264706, 0.28921569, 0.29093137, 0.29093137,
       0.29387255, 0.32401961, 0.3252451 , 0.32573529, 0.32573529,
       0.32843137, 0.3504902 , 0.35857843, 0.35857843, 0.35857843,
       0.35857843, 0.35857843, 0.35882353, 0.35882353, 0.36078431,
       0.36078431, 0.36078431, 0.36102941, 0.36102941, 0.36102941,
       0.36176471, 0.36176471, 0.36176471, 0.36176471, 0.36176471,
       0.3620098 , 0.3620098 , 0.3622549 , 0.3622549 , 0.37328431,
       0.41053922, 0.41960784, 0.41960784, 0.41960784, 0.41960784,
       0.41960784, 0.41985294, 0.41985294, 0.42009804, 0.42009804,
       0.42009804, 0.42009804, 0.42009804, 0.42009804, 0.42009804,
       0.42009804, 0.42009804, 0.42328431, 0.42328431, 0.43921569,
       0.43921569, 0.43946078, 0.43970588, 0.43970588, 0.43970588,
       0.44362745, 0.44362745, 0.44362745, 0.44362745, 0.44509804,
       0.44509804, 0.44558824, 0.44558824, 0.44852941, 0.45637255,
       0.48357843, 0.48357843, 0.48357843, 0.48382353, 0.48382353,
       0.48382353, 0.48382353, 0.48382353, 0.48480392, 0.48480392,
       0.48480392, 0.48480392, 0.48480392, 0.48480392, 0.48480392,
       0.48553922, 0.48578431, 0.48578431, 0.48578431, 0.48651961,
       0.48651961, 0.48651961, 0.77965686, 0.77965686, 0.77965686,
       0.78088235, 0.78088235, 0.78308824, 0.83137255, 0.83406863,
       0.83480392, 0.83529412, 0.83553922, 0.84044118, 0.84926471,
       0.86666667, 0.86666667, 0.86666667, 0.86666667, 0.86838235,
       0.87303922, 0.87769608, 0.89509804, 0.89509804, 0.89583333,
       0.89607843, 0.90245098, 0.90955882, 0.93529412, 0.94338235,
       0.94338235, 0.94485294, 0.94877451, 0.95980392, 0.95980392,
       0.95980392, 0.95980392, 0.95980392, 0.96715686, 0.96789216,
       0.98382353, 0.98382353, 0.98480392, 0.99411765, 0.99534314,
       0.99632353, 0.99632353, 0.99632353, 0.99632353, 0.99632353,
       0.99656863, 0.99681373, 0.99681373, 1.        , 1.        ]), array([0., 0., 0., ..., 1., 1., 1.]), array([0., 0., 0., ..., 1., 1., 1.]), array([0., 0., 0., ..., 1., 1., 1.])]
