[array([1.50344825, 0.50344825, 0.50344825, 0.50344825, 0.47400028,
       0.47400028, 0.47400028, 0.47400028, 0.44485098, 0.44485098,
       0.44485098, 0.44485098, 0.44485098, 0.44048639, 0.44048639,
       0.44048639, 0.44048639, 0.41304796, 0.40748319, 0.40161191,
       0.39879174, 0.38751687, 0.38348079, 0.37918533, 0.37918533,
       0.37918533, 0.37918533, 0.3695663 , 0.36676662, 0.34743198,
       0.34693077, 0.34427522, 0.34392952, 0.34073581, 0.33748886,
       0.33145345, 0.33145345, 0.31924878, 0.31924878, 0.31674313,
       0.31190885, 0.30954716, 0.30954716, 0.30944517, 0.30944517,
       0.30944517, 0.30944517, 0.30340908, 0.30162501, 0.30162501,
       0.2958454 , 0.29422159, 0.28779356, 0.28754222, 0.28710705,
       0.2840658 , 0.2840658 , 0.2840658 , 0.2840658 , 0.2835521 ,
       0.28337245, 0.28337245, 0.28337245, 0.28337245, 0.28301794,
       0.28270052, 0.28140196, 0.28140196, 0.27964627, 0.27870699,
       0.27870699, 0.27870699, 0.27756765, 0.27720276, 0.27576622,
       0.27576622, 0.27052535, 0.26955584, 0.2669078 , 0.26187172,
       0.26134486, 0.25892235, 0.25761122, 0.25591756, 0.25546823,
       0.25361618, 0.25294423, 0.25243865, 0.24956629, 0.24725664,
       0.24456223, 0.24456223, 0.24401377, 0.24088107, 0.24088107,
       0.24012652, 0.23710839, 0.23710839, 0.23710839, 0.23630464,
       0.23624356, 0.23624356, 0.23624356, 0.23624356, 0.23624356,
       0.23624356, 0.23624356, 0.23573039, 0.23182932, 0.23097402,
       0.23085961, 0.22954849, 0.22783521, 0.22720471, 0.22032317,
       0.2198405 , 0.2198405 , 0.21940989, 0.21816991, 0.21816991,
       0.21657882, 0.21510834, 0.21510834, 0.21506434, 0.21269461,
       0.21193705, 0.21193428, 0.2109491 , 0.20891771, 0.20735908,
       0.20735908, 0.20735908, 0.20735908, 0.20735908, 0.20735908,
       0.20668108, 0.20545995, 0.20264234, 0.20056151, 0.20000655,
       0.19899232, 0.19899232, 0.19892905, 0.19777705, 0.19777705,
       0.19726105, 0.19724199, 0.19724199, 0.19367055, 0.193661  ,
       0.19045772, 0.18935859, 0.18908031, 0.18908031, 0.18786724,
       0.18712226, 0.18529155, 0.18529155, 0.18529155, 0.18529155,
       0.18529155, 0.18529155, 0.18504135, 0.18403145, 0.18403145,
       0.1832096 , 0.1832096 , 0.1803405 , 0.17963717, 0.179427  ,
       0.179427  , 0.1785014 , 0.1785014 , 0.17629573, 0.17629573,
       0.17493859, 0.17438165, 0.17377566, 0.17285073, 0.17285073,
       0.17183052, 0.17183052, 0.17183052, 0.17006644, 0.16981318,
       0.16981318, 0.16678499, 0.16595772, 0.16561386, 0.16207999,
       0.16207992, 0.16161325, 0.16077047, 0.15981557, 0.15981557,
       0.15821572, 0.1567025 , 0.1567025 , 0.15631957, 0.15590692,
       0.15502286, 0.15470617, 0.15470617, 0.1540497 , 0.1540497 ,
       0.1540497 , 0.1540497 , 0.1540497 , 0.15260474, 0.15260474,
       0.15224161, 0.15032057, 0.14912716, 0.1484972 , 0.1453382 ,
       0.1453382 , 0.14457759, 0.14457759, 0.14196339, 0.14196339,
       0.14196339, 0.14083194, 0.14061572, 0.13993468, 0.13993468,
       0.13783167, 0.13783167, 0.13776044, 0.13700677, 0.13700677,
       0.13638702, 0.13638702, 0.13638702, 0.1360894 , 0.13564075,
       0.13564075, 0.13406177, 0.13372789, 0.13322641, 0.13057523,
       0.12722889, 0.12722889, 0.12675954, 0.12675954, 0.12675954,
       0.125833  , 0.125833  , 0.12581148, 0.12442512, 0.12442512,
       0.12442512, 0.12442512, 0.12300535, 0.12270242, 0.12270242,
       0.12270242, 0.12235048, 0.12124603, 0.12096882, 0.12033766,
       0.12023688, 0.12023688, 0.11563803, 0.11563803, 0.11499453,
       0.11214219, 0.11214219, 0.11044484, 0.11044484, 0.10955558,
       0.10955558, 0.10951214, 0.10942486, 0.10101551, 0.10101551,
       0.10101551, 0.10101551, 0.10101551, 0.10101551, 0.10101551,
       0.09987993, 0.09987993, 0.09677511, 0.09677511, 0.09388405,
       0.09213263, 0.09213263, 0.09213263, 0.08607216, 0.08607216,
       0.08607216, 0.06504033, 0.06228393, 0.06228393, 0.06228393,
       0.06227882, 0.06227882, 0.06227882, 0.06227882, 0.06227882,
       0.06227882, 0.06227882, 0.06227882, 0.06227882, 0.05365221,
       0.05365221, 0.05365221, 0.05365221, 0.05365221, 0.05365221,
       0.05365221, 0.05365221, 0.0489709 , 0.0489709 , 0.0489709 ,
       0.0489709 , 0.0489709 , 0.0489709 , 0.0489709 , 0.0489709 ,
       0.03076833, 0.03076833, 0.03076833, 0.03076833, 0.03076833,
       0.03076833, 0.03076833, 0.03076833, 0.        ]), array([1.62715895, 0.62715895, 0.62632845, ..., 0.01283632, 0.01271669,
       0.        ]), array([1.62745045, 0.62745045, 0.62555335, ..., 0.00959421, 0.00926241,
       0.        ]), array([1.62782548, 0.62782548, 0.62611989, ..., 0.00988251, 0.00932584,
       0.        ])]
