[array([1.57888496, 0.57888496, 0.57888496, 0.57888496, 0.51073724,
       0.51073724, 0.4914579 , 0.4914579 , 0.4914579 , 0.4914579 ,
       0.44379973, 0.44379973, 0.44379973, 0.44379973, 0.44379973,
       0.44379973, 0.43286668, 0.43286668, 0.43286668, 0.43286668,
       0.43286668, 0.41498172, 0.41498172, 0.41498172, 0.41498172,
       0.41498172, 0.38580908, 0.38580908, 0.38580908, 0.38580908,
       0.38580908, 0.37981132, 0.37981132, 0.37981132, 0.37981132,
       0.36391069, 0.36391069, 0.36391069, 0.36391069, 0.31749142,
       0.31749142, 0.31749142, 0.31749142, 0.31749142, 0.31716914,
       0.31716914, 0.31716914, 0.31716914, 0.31716914, 0.31716914,
       0.30599961, 0.30599961, 0.30599961, 0.30599961, 0.30599961,
       0.3036403 , 0.3036403 , 0.3036403 , 0.3036403 , 0.28635677,
       0.28635677, 0.28635677, 0.28635677, 0.28635677, 0.27922444,
       0.27922444, 0.27922444, 0.26230261, 0.26230261, 0.26230261,
       0.26230261, 0.26230261, 0.2538005 , 0.2538005 , 0.2538005 ,
       0.2538005 , 0.2499527 , 0.24964593, 0.24775744, 0.24769953,
       0.24757934, 0.24757934, 0.24757934, 0.24757934, 0.24757934,
       0.24757934, 0.24757934, 0.24757934, 0.24591773, 0.24553224,
       0.24546106, 0.24546106, 0.24546106, 0.24546106, 0.24546106,
       0.24546106, 0.24546106, 0.24313121, 0.24284191, 0.24018082,
       0.24018082, 0.24018082, 0.24018082, 0.24018082, 0.24018082,
       0.24018082, 0.24018082, 0.24018082, 0.23973752, 0.23680011,
       0.23662765, 0.23662765, 0.23662765, 0.23662765, 0.23662765,
       0.23662765, 0.23662765, 0.2187026 , 0.2187026 , 0.2187026 ,
       0.2187026 , 0.2187026 , 0.2187026 , 0.2187026 , 0.2187026 ,
       0.20315186, 0.20315186, 0.20315186, 0.20315186, 0.20315186,
       0.20315186, 0.20315186, 0.20211459, 0.20211459, 0.20211459,
       0.20211459, 0.20211459, 0.20211459, 0.18868787, 0.18828914,
       0.18816929, 0.18780874, 0.18338039, 0.17903239, 0.16980336,
       0.1674517 , 0.1655587 , 0.16516088, 0.16499605, 0.16418197,
       0.16418197, 0.16418197, 0.16418197, 0.16418197, 0.16418197,
       0.16418197, 0.16304948, 0.16269619, 0.16269619, 0.16269619,
       0.16269619, 0.16269619, 0.16269619, 0.15101469, 0.14721772,
       0.14721772, 0.14721772, 0.14721772, 0.14721772, 0.14721772,
       0.13794551, 0.12966789, 0.12966789, 0.12966789, 0.12966789,
       0.12966789, 0.12966789, 0.11402903, 0.11402903, 0.11402903,
       0.11402903, 0.11402903, 0.11402903, 0.11402903, 0.11402903,
       0.11402903, 0.0954659 , 0.0954659 , 0.0954659 , 0.0954659 ,
       0.0954659 , 0.0954659 , 0.0954659 , 0.09448566, 0.09448566,
       0.09448566, 0.09448566, 0.09448566, 0.09448566, 0.09448566,
       0.09448566, 0.09448566, 0.07514506, 0.07514506, 0.07514506,
       0.07514506, 0.07514506, 0.07514506, 0.07514506, 0.        ])]
