[array([0.        , 0.00388182, 0.0338581 , 0.03601466, 0.03601466,
       0.03601466, 0.03623032, 0.04744447, 0.06059953, 0.07957731,
       0.11925814, 0.12184602, 0.12184602, 0.12184602, 0.1229243 ,
       0.12313996, 0.14190209, 0.15074402, 0.15570412, 0.1567824 ,
       0.1567824 , 0.15764503, 0.16195816, 0.172741  , 0.17338797,
       0.18330817, 0.18330817, 0.18330817, 0.2035799 , 0.2115592 ,
       0.22061678, 0.22492991, 0.22536122, 0.22536122, 0.22579254,
       0.2309683 , 0.24822083, 0.27237438, 0.27280569, 0.27302135,
       0.27302135, 0.27302135, 0.29609661, 0.30795773, 0.31787794,
       0.31830925, 0.31830925, 0.31830925, 0.31830925, 0.31830925,
       0.31938754, 0.32046582, 0.32822946, 0.36273453, 0.37524261,
       0.37739918, 0.37739918, 0.37739918, 0.37739918, 0.37761484,
       0.37783049, 0.37783049, 0.37783049, 0.37783049, 0.37783049,
       0.37783049, 0.37783049, 0.37804615, 0.37890878, 0.381281  ,
       0.39810222, 0.40651283, 0.41104162, 0.41104162, 0.41104162,
       0.41104162, 0.41104162, 0.41104162, 0.41125728, 0.41125728,
       0.41125728, 0.41125728, 0.41190425, 0.41190425, 0.41190425,
       0.41190425, 0.41211991, 0.41211991, 0.41211991, 0.41211991,
       0.41211991, 0.41255122, 0.41384516, 0.41384516, 0.41384516,
       0.41492344, 0.41492344, 0.41492344, 0.4151391 , 0.4151391 ,
       0.41794264, 0.41794264, 0.41794264, 0.41815829, 0.41815829,
       0.41837395, 0.41837395, 0.41837395, 0.41837395, 0.41837395,
       0.41837395, 0.41837395, 0.41837395, 0.41837395, 0.41837395,
       0.42074617, 0.42247143, 0.42635325, 0.43778305, 0.44058659,
       0.44058659, 0.44058659, 0.44058659, 0.44058659, 0.44166487,
       0.44166487, 0.44166487, 0.44166487, 0.45481993, 0.45481993,
       0.45503558, 0.45503558, 0.45503558, 0.45503558, 0.45503558,
       0.45503558, 0.45783912, 0.45783912, 0.46150528, 0.46150528,
       0.46150528, 0.46150528, 0.46172094, 0.46279922, 0.46279922,
       0.46301488, 0.46323054, 0.46323054, 0.46366185, 0.46366185,
       0.46366185, 0.46366185, 0.46366185, 0.46366185, 0.46452448,
       0.46452448, 0.46452448, 0.46474013, 0.46474013, 0.46474013,
       0.46474013, 0.46474013, 0.7416433 , 0.7416433 , 0.7416433 ,
       0.7416433 , 0.74207462, 0.74530947, 0.76083675, 0.78046151,
       0.78283373, 0.78283373, 0.78283373, 0.78283373, 0.79124434,
       0.79124434, 0.79146   , 0.79189131, 0.79189131, 0.79189131,
       0.79318525, 0.79361656, 0.79361656, 0.79361656, 0.79361656,
       0.79383222, 0.80979081, 0.82769032, 0.84558982, 0.84558982,
       0.84558982, 0.84558982, 0.85680397, 0.86068579, 0.86693983,
       0.86801812, 0.86823377, 0.86823377, 0.86823377, 0.86823377,
       0.86823377, 0.87189994, 0.87448782, 0.91071814, 0.92279491,
       0.92344188, 0.92344188, 0.92344188, 0.92344188, 0.92344188,
       0.92408885, 0.93918482, 0.94392926, 0.94651714, 0.94910502,
       0.94910502, 0.94910502, 0.94932068, 0.95298684, 0.97433686,
       0.97886565, 0.98339444, 0.98361009, 0.98361009, 0.98361009,
       0.98425706, 0.98533535, 0.98727626, 0.9885702 , 0.99719646,
       0.99978434, 1.        , 1.        ]), array([0., 0., 0., ..., 1., 1., 1.]), array([0.00000000e+00, 1.81389443e-04, 3.62778886e-04, ...,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([0.00000000e+00, 1.77179305e-04, 3.54358611e-04, ...,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00])]
