[array([0.        , 0.00147059, 0.01960784, 0.03553922, 0.03823529,
       0.03823529, 0.04166667, 0.06151961, 0.06666667, 0.06666667,
       0.06666667, 0.06740196, 0.07401961, 0.09338235, 0.12303922,
       0.14607843, 0.15294118, 0.15392157, 0.15392157, 0.15392157,
       0.15392157, 0.15465686, 0.16151961, 0.17303922, 0.18161765,
       0.18676471, 0.18823529, 0.18872549, 0.18872549, 0.18970588,
       0.19264706, 0.20514706, 0.21519608, 0.22058824, 0.22156863,
       0.22205882, 0.22205882, 0.22205882, 0.22205882, 0.22205882,
       0.22205882, 0.22303922, 0.22377451, 0.22965686, 0.23995098,
       0.25318627, 0.25465686, 0.25490196, 0.25490196, 0.25490196,
       0.25490196, 0.25490196, 0.25686275, 0.26985294, 0.28872549,
       0.2997549 , 0.30220588, 0.30220588, 0.30220588, 0.30245098,
       0.30245098, 0.30245098, 0.30245098, 0.30612745, 0.31568627,
       0.34019608, 0.35637255, 0.35882353, 0.35882353, 0.35882353,
       0.35882353, 0.35882353, 0.35882353, 0.35906863, 0.35906863,
       0.35931373, 0.35931373, 0.35955882, 0.36004902, 0.36102941,
       0.36102941, 0.36102941, 0.36102941, 0.36102941, 0.36102941,
       0.36102941, 0.36127451, 0.36127451, 0.36151961, 0.36176471,
       0.36176471, 0.36176471, 0.36176471, 0.36176471, 0.36176471,
       0.36176471, 0.36176471, 0.36176471, 0.36176471, 0.3620098 ,
       0.3620098 , 0.3622549 , 0.3622549 , 0.3622549 , 0.3622549 ,
       0.3622549 , 0.3622549 , 0.3625    , 0.36617647, 0.3747549 ,
       0.39754902, 0.41176471, 0.41789216, 0.41985294, 0.41985294,
       0.41985294, 0.42034314, 0.42034314, 0.42034314, 0.42034314,
       0.42034314, 0.42083333, 0.42083333, 0.42083333, 0.42083333,
       0.42083333, 0.42083333, 0.42083333, 0.42083333, 0.42107843,
       0.42107843, 0.42107843, 0.42107843, 0.42107843, 0.42107843,
       0.42107843, 0.42107843, 0.42107843, 0.42107843, 0.42107843,
       0.42156863, 0.42156863, 0.42156863, 0.42156863, 0.42156863,
       0.42156863, 0.42156863, 0.42205882, 0.42205882, 0.42303922,
       0.42303922, 0.42303922, 0.42303922, 0.42303922, 0.42328431,
       0.42328431, 0.42328431, 0.42352941, 0.42352941, 0.42377451,
       0.42377451, 0.42377451, 0.42377451, 0.42377451, 0.42377451,
       0.42401961, 0.42622549, 0.43455882, 0.44411765, 0.45759804,
       0.46053922, 0.46176471, 0.46176471, 0.46176471, 0.4620098 ,
       0.46348039, 0.46348039, 0.46348039, 0.46446078, 0.46446078,
       0.46446078, 0.46446078, 0.46446078, 0.46470588, 0.46470588,
       0.46470588, 0.46495098, 0.46495098, 0.46519608, 0.46519608,
       0.46519608, 0.46544118, 0.46544118, 0.46568627, 0.46593137,
       0.46593137, 0.46593137, 0.46593137, 0.46593137, 0.46593137,
       0.46593137, 0.46593137, 0.46593137, 0.46593137, 0.46593137,
       0.46593137, 0.46617647, 0.46642157, 0.46642157, 0.46642157,
       0.46642157, 0.46691176, 0.46691176, 0.46691176, 0.46691176,
       0.46691176, 0.46764706, 0.46764706, 0.46764706, 0.46764706,
       0.46764706, 0.46764706, 0.47058824, 0.47058824, 0.47083333,
       0.47132353, 0.47132353, 0.47132353, 0.47132353, 0.47132353,
       0.47132353, 0.47156863, 0.47156863, 0.47156863, 0.47181373,
       0.47181373, 0.47205882, 0.47205882, 0.47205882, 0.47352941,
       0.47377451, 0.47377451, 0.47377451, 0.47401961, 0.47401961,
       0.47426471, 0.4745098 , 0.4745098 , 0.4747549 , 0.4747549 ,
       0.4747549 , 0.4747549 , 0.4747549 , 0.4747549 , 0.4747549 ,
       0.4747549 , 0.4747549 , 0.475     , 0.4752451 , 0.4754902 ,
       0.4754902 , 0.47598039, 0.47598039, 0.47598039, 0.47598039,
       0.47598039, 0.47598039, 0.47598039, 0.47598039, 0.47843137,
       0.47843137, 0.47843137, 0.47843137, 0.47843137, 0.47843137,
       0.47843137, 0.47867647, 0.47867647, 0.47892157, 0.47892157,
       0.47892157, 0.48063725, 0.48137255, 0.48333333, 0.48357843,
       0.48406863, 0.48406863, 0.48406863, 0.48406863, 0.48431373,
       0.48455882, 0.48455882, 0.48455882, 0.48455882, 0.48455882,
       0.48455882, 0.48504902, 0.48504902, 0.48504902, 0.48529412,
       0.48529412, 0.48578431, 0.48578431, 0.48602941, 0.48602941,
       0.48627451, 0.49019608, 0.50955882, 0.52598039, 0.5375    ,
       0.53897059, 0.53995098, 0.53995098, 0.54019608, 0.54166667,
       0.54166667, 0.54166667, 0.54166667, 0.54166667, 0.54166667,
       0.54289216, 0.54362745, 0.54534314, 0.54534314, 0.54534314,
       0.55      , 0.55      , 0.55      , 0.5502451 , 0.5502451 ,
       0.5502451 , 0.5502451 , 0.5502451 , 0.5502451 , 0.5504902 ,
       0.55073529, 0.55073529, 0.55073529, 0.55073529, 0.55073529,
       0.55073529, 0.55122549, 0.55122549, 0.55122549, 0.55122549,
       0.55122549, 0.55147059, 0.55147059, 0.55147059, 0.55147059,
       0.55465686, 0.56740196, 0.57892157, 0.58235294, 0.58284314,
       0.58284314, 0.58284314, 0.58284314, 0.58284314, 0.58308824,
       0.58308824, 0.58357843, 0.58382353, 0.58382353, 0.58382353,
       0.58382353, 0.58431373, 0.58431373, 0.58431373, 0.58480392,
       0.58480392, 0.58970588, 0.58970588, 0.59044118, 0.59044118,
