[array([0.        , 0.        , 0.07119205, 0.07119205, 0.09933775,
       0.13245033, 0.14403974, 0.14403974, 0.14735099, 0.19370861,
       0.19370861, 0.19370861, 0.20198675, 0.20198675, 0.22516556,
       0.34768212, 0.34933775, 0.34933775, 0.34933775, 0.43046358,
       0.43211921, 0.43211921, 0.43211921, 0.43211921, 0.43211921,
       0.43377483, 0.44536424, 0.45529801, 0.47350993, 0.47350993,
       0.47350993, 0.47350993, 0.47350993, 0.47350993, 0.47350993,
       0.47350993, 0.47516556, 0.47516556, 0.47516556, 0.47516556,
       0.47516556, 0.47516556, 0.47516556, 0.52649007, 0.55960265,
       0.56622517, 0.56622517, 0.56622517, 0.56622517, 0.56622517,
       0.56622517, 0.56622517, 0.56622517, 0.56622517, 0.56622517,
       0.56622517, 0.56622517, 0.56622517, 0.56622517, 0.56622517,
       0.56622517, 0.56622517, 0.56622517, 0.56622517, 0.56622517,
       0.56788079, 0.56788079, 0.56788079, 0.56953642, 0.64072848,
       0.64072848, 0.64072848, 0.64072848, 0.64072848, 0.64072848,
       0.64072848, 0.64072848, 0.64072848, 0.64072848, 0.64072848,
       0.64072848, 0.64072848, 0.64072848, 0.64238411, 0.64238411,
       0.64238411, 0.64238411, 0.64238411, 0.64238411, 0.64238411,
       0.64238411, 0.64238411, 0.64238411, 0.64238411, 0.64238411,
       0.64238411, 0.64238411, 0.64238411, 0.64238411, 0.64238411,
       0.64238411, 0.64238411, 0.64238411, 0.64238411, 0.64238411,
       0.64238411, 0.64238411, 0.64403974, 0.64403974, 0.64403974,
       0.64403974, 0.64403974, 0.64403974, 0.64403974, 0.64569536,
       0.64569536, 0.64569536, 0.64569536, 0.64569536, 0.64569536,
       0.64569536, 0.64569536, 0.64569536, 0.64569536, 0.64569536,
       0.64735099, 0.64735099, 0.64735099, 0.64735099, 0.64735099,
       0.64735099, 0.64735099, 0.64900662, 0.64900662, 0.64900662,
       0.64900662, 0.64900662, 0.64900662, 0.64900662, 0.64900662,
       0.64900662, 0.64900662, 0.64900662, 0.64900662, 0.64900662,
       0.64900662, 0.64900662, 0.64900662, 0.64900662, 0.64900662,
       0.64900662, 0.64900662, 0.64900662, 0.64900662, 0.64900662,
       0.64900662, 0.64900662, 0.65066225, 0.65066225, 0.65066225,
       0.65066225, 0.65066225, 0.65066225, 0.65066225, 0.65066225,
       0.65066225, 0.65066225, 0.65066225, 0.65066225, 0.65066225,
       0.65066225, 0.65066225, 0.65066225, 0.65066225, 0.65066225,
       0.65066225, 0.65066225, 0.65066225, 0.65066225, 0.65066225,
       0.65066225, 0.65066225, 0.65066225, 0.65066225, 0.65066225,
       0.65066225, 0.65066225, 0.65066225, 0.65066225, 0.65066225,
       0.65066225, 0.65066225, 0.65066225, 0.65066225, 0.65066225,
       0.65066225, 0.65066225, 0.65066225, 0.65066225, 0.65066225,
       0.65066225, 0.65066225, 0.65066225, 0.65066225, 0.65066225,
       0.65066225, 0.65066225, 0.65066225, 0.65066225, 0.65066225,
       0.65066225, 0.65066225, 0.65231788, 0.65231788, 0.65397351,
       0.65397351, 0.65397351, 0.65397351, 0.65397351, 0.65562914,
       0.65562914, 0.65562914, 0.65562914, 0.65562914, 0.65562914,
       0.65562914, 0.65562914, 0.65562914, 0.65562914, 0.65562914,
       0.65562914, 0.65562914, 0.65562914, 0.65562914, 0.65562914,
       0.65562914, 0.65562914, 0.65562914, 0.65562914, 0.65728477,
       0.65728477, 0.65728477, 0.65728477, 0.65728477, 0.65728477,
       0.65728477, 0.65728477, 0.65728477, 0.65728477, 0.65728477,
       0.65728477, 0.65728477, 0.65728477, 0.65728477, 0.65728477,
       0.65728477, 0.65728477, 0.65728477, 0.65728477, 0.65728477,
       0.65728477, 0.65728477, 0.65728477, 0.65728477, 0.65728477,
       0.65728477, 0.65728477, 0.65728477, 0.65728477, 0.65728477,
       0.65728477, 0.76821192, 0.77980132, 0.77980132, 0.77980132,
       0.78145695, 0.78145695, 0.78145695, 0.78311258, 0.78311258,
       0.78311258, 0.78311258, 0.78311258, 0.78311258, 0.78311258,
       0.78311258, 0.78311258, 0.78311258, 0.78311258, 0.78311258,
       0.78311258, 0.78311258, 0.78311258, 0.78311258, 0.78311258,
       0.78311258, 0.78311258, 0.78311258, 0.78311258, 0.78311258,
       0.78311258, 0.78311258, 0.78311258, 0.78311258, 0.78642384,
       0.78642384, 0.78642384, 0.78642384, 0.78642384, 0.78642384,
       0.78642384, 0.78642384, 0.78642384, 0.78642384, 0.78642384,
       0.78642384, 0.78642384, 0.78642384, 0.78642384, 0.78642384,
       0.78642384, 0.78642384, 0.78642384, 0.78642384, 0.78642384,
       0.78642384, 0.78642384, 0.78807947, 0.7897351 , 0.7897351 ,
       0.7897351 , 0.79139073, 0.79139073, 0.79139073, 0.79139073,
       0.79139073, 0.79139073, 0.79139073, 0.79304636, 0.79304636,
       0.79304636, 0.79304636, 0.79304636, 0.79304636, 0.79304636,
       0.79304636, 0.79304636, 0.79304636, 0.79304636, 0.79304636,
       0.79470199, 0.79635762, 0.79635762, 0.79635762, 0.79635762,
       0.79635762, 0.79635762, 0.79635762, 0.79635762, 0.79801325,
       0.79801325, 0.79801325, 0.79801325, 0.79801325, 0.79801325,
       0.79801325, 0.79801325, 0.79801325, 0.79801325, 0.79801325,
       0.79801325, 0.79801325, 0.79801325, 0.79801325, 0.79801325,
       0.79801325, 0.79801325, 0.79801325, 0.79801325, 0.79801325,
       0.79801325, 0.83609272, 0.93046358, 0.93046358, 0.93046358,
       0.95033113, 0.99668874, 1.        ])]
