[array([0.00000000e+00, 2.75178866e-04, 5.36598789e-02, 6.68684645e-02,
       6.68684645e-02, 7.70500826e-02, 8.06274078e-02, 8.25536599e-02,
       8.97083104e-02, 8.97083104e-02, 8.97083104e-02, 9.02586681e-02,
       9.02586681e-02, 9.02586681e-02, 1.05943864e-01, 1.18051734e-01,
       1.18051734e-01, 1.18051734e-01, 1.18051734e-01, 1.18051734e-01,
       1.18051734e-01, 1.18051734e-01, 1.18051734e-01, 1.18051734e-01,
       1.18051734e-01, 1.18051734e-01, 1.18051734e-01, 1.18051734e-01,
       1.18051734e-01, 1.18051734e-01, 1.18051734e-01, 1.18051734e-01,
       1.18051734e-01, 1.18051734e-01, 1.18051734e-01, 1.18051734e-01,
       1.18051734e-01, 1.18051734e-01, 1.18051734e-01, 1.18051734e-01,
       1.18051734e-01, 1.18051734e-01, 1.18051734e-01, 1.18051734e-01,
       1.18051734e-01, 1.18051734e-01, 1.18051734e-01, 1.18051734e-01,
       1.18051734e-01, 1.18051734e-01, 1.18051734e-01, 1.18051734e-01,
       1.18051734e-01, 1.18051734e-01, 1.18051734e-01, 1.18051734e-01,
       1.18051734e-01, 1.18051734e-01, 1.18051734e-01, 1.18051734e-01,
       1.18051734e-01, 1.18051734e-01, 1.18051734e-01, 1.21353880e-01,
       1.50522840e-01, 1.54375344e-01, 1.54375344e-01, 1.54375344e-01,
       1.54375344e-01, 1.54375344e-01, 1.54375344e-01, 1.54375344e-01,
       1.54375344e-01, 1.54375344e-01, 1.55200881e-01, 1.67033572e-01,
       1.72261970e-01, 1.72537149e-01, 1.72537149e-01, 1.72537149e-01,
       1.72812328e-01, 1.72812328e-01, 1.72812328e-01, 1.72812328e-01,
       1.75839296e-01, 1.76940011e-01, 1.76940011e-01, 1.76940011e-01,
       1.76940011e-01, 1.76940011e-01, 1.76940011e-01, 1.76940011e-01,
       1.76940011e-01, 1.76940011e-01, 1.76940011e-01, 1.76940011e-01,
       1.76940011e-01, 1.76940011e-01, 1.76940011e-01, 1.76940011e-01,
       1.76940011e-01, 1.76940011e-01, 1.76940011e-01, 1.76940011e-01,
       1.76940011e-01, 1.76940011e-01, 1.76940011e-01, 1.76940011e-01,
       1.76940011e-01, 1.76940011e-01, 1.76940011e-01, 1.76940011e-01,
       1.76940011e-01, 1.76940011e-01, 1.76940011e-01, 1.76940011e-01,
       1.76940011e-01, 1.76940011e-01, 1.76940011e-01, 1.76940011e-01,
       1.76940011e-01, 1.76940011e-01, 1.76940011e-01, 1.76940011e-01,
       1.76940011e-01, 1.76940011e-01, 1.76940011e-01, 1.76940011e-01,
       1.76940011e-01, 1.77765548e-01, 1.96752889e-01, 2.27297744e-01,
       2.27848101e-01, 2.27848101e-01, 2.27848101e-01, 2.27848101e-01,
       2.27848101e-01, 2.27848101e-01, 2.27848101e-01, 2.27848101e-01,
       2.27848101e-01, 2.27848101e-01, 2.27848101e-01, 2.27848101e-01,
       2.27848101e-01, 2.27848101e-01, 2.27848101e-01, 2.27848101e-01,
       2.27848101e-01, 2.27848101e-01, 2.27848101e-01, 2.27848101e-01,
       2.27848101e-01, 2.27848101e-01, 2.27848101e-01, 2.27848101e-01,
       2.27848101e-01, 2.27848101e-01, 2.27848101e-01, 2.27848101e-01,
       2.27848101e-01, 2.27848101e-01, 2.27848101e-01, 2.30875069e-01,
       2.88937810e-01, 2.91689598e-01, 2.91689598e-01, 3.82773803e-01,
       3.83874518e-01, 3.84424876e-01, 3.97083104e-01, 4.61474959e-01,
       4.68629609e-01, 4.70005504e-01, 4.86241057e-01, 5.29444139e-01,
       5.33296643e-01, 5.36598789e-01, 6.11722620e-01, 6.27132636e-01,
       6.28508531e-01, 6.28508531e-01, 6.30709961e-01, 6.31260319e-01,
       6.31535498e-01, 6.32361035e-01, 6.55200881e-01, 7.62245460e-01,
       7.66373143e-01, 7.67198679e-01, 8.15079802e-01, 8.41496973e-01,
       8.42047331e-01, 8.42047331e-01, 8.46725371e-01, 9.16620804e-01,
       9.17721519e-01, 9.17996698e-01, 9.47165658e-01, 9.49917446e-01,
       9.80462300e-01, 1.00000000e+00, 1.00000000e+00])]
