[array([1.59705018, 0.59705018, 0.59705018, 0.59705018, 0.55928302,
       0.54634386, 0.54634386, 0.54634386, 0.46969962, 0.43182355,
       0.43164667, 0.42347057, 0.42319978, 0.42306736, 0.4187476 ,
       0.4187476 , 0.4187476 , 0.4187476 , 0.4187476 , 0.41663738,
       0.41663738, 0.41663738, 0.41663738, 0.41663738, 0.41299692,
       0.40340868, 0.40340868, 0.40340868, 0.3839052 , 0.3839052 ,
       0.3839052 , 0.3839052 , 0.35351403, 0.35351403, 0.35351403,
       0.35351403, 0.35341425, 0.34370997, 0.33735917, 0.3372083 ,
       0.33712224, 0.33679345, 0.33380673, 0.33187916, 0.33144513,
       0.33140276, 0.32577932, 0.32577932, 0.32577932, 0.32577932,
       0.32577932, 0.32102098, 0.32102098, 0.32102098, 0.32102098,
       0.32102098, 0.31940421, 0.31940421, 0.31940421, 0.30936756,
       0.30816728, 0.30816728, 0.30458416, 0.30243829, 0.30243829,
       0.30243829, 0.30243829, 0.29761392, 0.29761392, 0.29761392,
       0.29598251, 0.2935963 , 0.28934374, 0.28913303, 0.28578235,
       0.28565272, 0.28553454, 0.28542607, 0.28510487, 0.28283617,
       0.27916195, 0.27803889, 0.27708734, 0.27600945, 0.2735492 ,
       0.27348067, 0.27254002, 0.27080229, 0.26998991, 0.26985196,
       0.2692134 , 0.26848186, 0.26742447, 0.26735353, 0.26730357,
       0.26679474, 0.2667198 , 0.26588588, 0.26549537, 0.26549537,
       0.26549537, 0.26549537, 0.26442575, 0.26442575, 0.26442575,
       0.26328967, 0.26082409, 0.26070998, 0.26016629, 0.25855291,
       0.25438666, 0.25438666, 0.25438666, 0.25438666, 0.25436938,
       0.25432113, 0.25389278, 0.25331125, 0.25311402, 0.25251831,
       0.25221888, 0.25056123, 0.25053579, 0.25046858, 0.25046858,
       0.25006295, 0.24951663, 0.24917314, 0.24682877, 0.24666832,
       0.24664413, 0.24645351, 0.24645351, 0.2433085 , 0.2433085 ,
       0.2433085 , 0.2433085 , 0.2433085 , 0.24251381, 0.24251381,
       0.24251381, 0.24251381, 0.24251381, 0.24016326, 0.23956965,
       0.23936851, 0.23895923, 0.23881377, 0.23762472, 0.23762472,
       0.23762472, 0.23762472, 0.23762472, 0.23762472, 0.23701358,
       0.23644889, 0.23588396, 0.23580478, 0.23575166, 0.23219706,
       0.22722177, 0.22722177, 0.22618615, 0.22618615, 0.22618615,
       0.22618615, 0.2238023 , 0.22191544, 0.21908482, 0.21811975,
       0.21785329, 0.21727317, 0.2142538 , 0.20923429, 0.20833672,
       0.20806846, 0.2011106 , 0.20107006, 0.19962575, 0.19903415,
       0.19886617, 0.19881998, 0.19875751, 0.1987256 , 0.19827141,
       0.1970738 , 0.1970738 , 0.19189291, 0.19189291, 0.19189291,
       0.19189291, 0.19189291, 0.19100181, 0.18761874, 0.18610084,
       0.18607279, 0.18534815, 0.18534815, 0.18534815, 0.18534815,
       0.18534815, 0.17984382, 0.17984382, 0.17840241, 0.17793877,
       0.17563957, 0.17563957, 0.17563957, 0.17506907, 0.17461314,
       0.17438413, 0.17424926, 0.17424926, 0.17160243, 0.17046003,
       0.17003275, 0.16997138, 0.16994401, 0.16984457, 0.16966543,
       0.16959849, 0.16931106, 0.16893998, 0.1684574 , 0.16845333,
       0.1661478 , 0.16592585, 0.16513091, 0.16465435, 0.16401799,
       0.16230654, 0.1620532 , 0.16172331, 0.16157471, 0.16029719,
       0.15672074, 0.15640707, 0.15640707, 0.15640707, 0.15640707,
       0.15633827, 0.15615403, 0.15605881, 0.15590679, 0.15470773,
       0.15470773, 0.15413576, 0.15385725, 0.15351387, 0.15251847,
       0.15228369, 0.15205954, 0.1512971 , 0.14886966, 0.14833298,
       0.14833298, 0.14833298, 0.14777032, 0.14777032, 0.14634334,
       0.14599118, 0.14223337, 0.14156144, 0.14155713, 0.14129138,
       0.14129138, 0.14043873, 0.13960644, 0.13960644, 0.13960644,
       0.13957557, 0.13925379, 0.13895209, 0.13895209, 0.13895209,
       0.13895209, 0.13801353, 0.13739161, 0.13721517, 0.13716667,
       0.13713435, 0.13713137, 0.13678653, 0.1362613 , 0.13349144,
