[array([0.00000000e+00, 6.75608946e-04, 3.02116160e-03, 3.03687343e-03,
       3.75063970e-03, 5.77971108e-03, 7.88285255e-03, 8.89963279e-03,
       9.11735395e-03, 1.19342617e-02, 2.56910963e-02, 3.22541547e-02,
       3.28714054e-02, 3.29050736e-02, 3.41126404e-02, 3.59239906e-02,
       3.66220451e-02, 3.66287787e-02, 3.66332678e-02, 3.66355123e-02,
       3.66400014e-02, 3.66512242e-02, 3.66512242e-02, 3.68105871e-02,
       3.90282005e-02, 4.01504745e-02, 4.05365368e-02, 4.05432704e-02,
       4.05432704e-02, 4.05500040e-02, 4.05544931e-02, 4.05589822e-02,
       4.05634713e-02, 4.05657159e-02, 4.06016286e-02, 4.06106068e-02,
       4.06106068e-02, 4.06195850e-02, 4.06195850e-02, 4.06308078e-02,
       4.06352969e-02, 4.06397860e-02, 4.06465196e-02, 4.11739884e-02,
       4.42939101e-02, 4.93351649e-02, 4.95461524e-02, 4.95573751e-02,
       4.95573751e-02, 4.95641088e-02, 4.95685979e-02, 4.95730870e-02,
       4.95843097e-02, 4.95910434e-02, 4.95932879e-02, 5.00758657e-02,
       6.04254765e-02, 6.39179932e-02, 6.40481770e-02, 6.40549106e-02,
       6.48180569e-02, 7.52327596e-02, 7.73920148e-02, 7.74391503e-02,
       7.74413949e-02, 7.74458839e-02, 7.74481285e-02, 7.74481285e-02,
       7.74503730e-02, 7.74548621e-02, 7.74571067e-02, 7.74615958e-02,
       7.74638403e-02, 7.74683294e-02, 7.74705740e-02, 7.74773076e-02,
       7.74862858e-02, 7.74997531e-02, 7.75042422e-02, 7.75109758e-02,
       7.75738232e-02, 7.75783123e-02, 7.75805568e-02, 7.75895350e-02,
       7.75917796e-02, 7.75985132e-02, 7.76007578e-02, 7.76007578e-02,
       7.76030023e-02, 7.76074914e-02, 7.76097360e-02, 7.76142250e-02,
       7.76299369e-02, 7.76344260e-02, 7.76344260e-02, 7.76366705e-02,
       7.95961609e-02, 7.96141173e-02, 7.97128774e-02, 7.97151220e-02,
       7.97847030e-02, 8.01213852e-02, 8.13558866e-02, 8.79009885e-02,
       9.52002586e-02, 9.92426895e-02, 9.94357206e-02, 9.94357206e-02,
       9.94379652e-02, 9.94424543e-02, 9.94469434e-02, 9.94514325e-02,
       9.94536770e-02, 9.94536770e-02, 9.94581661e-02, 9.94626552e-02,
       9.94648998e-02, 9.94693889e-02, 9.96399745e-02, 1.02073065e-01,
       1.02117955e-01, 1.02158357e-01, 1.02209982e-01, 1.02212227e-01,
       1.02218960e-01, 1.02223449e-01, 1.02227938e-01, 1.02230183e-01,
       1.02241406e-01, 1.02245895e-01, 1.02905792e-01, 1.09917760e-01,
       1.17870193e-01, 1.18911664e-01, 1.19176520e-01, 1.19178765e-01,
       1.19185498e-01, 1.19189988e-01, 1.19194477e-01, 1.19196721e-01,
       1.27268116e-01, 1.27310762e-01, 1.27315251e-01, 1.27431968e-01,
       1.27449924e-01, 1.27452169e-01, 1.27472370e-01, 1.27476859e-01,
       1.27485837e-01, 1.27488081e-01, 1.27519505e-01, 1.27523994e-01,
       1.27721514e-01, 1.27936991e-01, 1.27943725e-01, 1.27948214e-01,
       1.28022284e-01, 1.30985087e-01, 1.41395301e-01, 1.60500893e-01,
       1.62788088e-01, 1.62817267e-01, 1.62819511e-01, 1.62837468e-01,
       1.62848691e-01, 1.62855424e-01, 1.62866647e-01, 1.62886848e-01,
       1.62895826e-01, 1.62902560e-01, 1.63023765e-01, 1.63070901e-01,
       1.63135993e-01, 1.63138237e-01, 1.63142726e-01, 1.63156194e-01,
       1.63158438e-01, 1.63174150e-01, 1.63286377e-01, 1.63396360e-01,
       1.63885672e-01, 1.63887916e-01, 1.65908009e-01, 1.65914743e-01,
       1.65925966e-01, 1.65930455e-01, 1.65970857e-01, 1.65970857e-01,
       1.65995547e-01, 1.66000036e-01, 1.66004525e-01, 1.66175111e-01,
       1.66177355e-01, 1.66285094e-01, 1.66345696e-01, 1.66404055e-01,
       1.68181737e-01, 1.68213160e-01, 1.68215405e-01, 1.70942531e-01,
       1.70949264e-01, 1.70953753e-01, 1.70996400e-01, 1.71741590e-01,
       1.96043311e-01, 2.25401999e-01, 2.31724890e-01, 2.31727135e-01,
       2.31749580e-01, 2.31890987e-01, 2.31893231e-01, 2.31908943e-01,
       2.31917921e-01, 2.31922410e-01, 2.31926900e-01, 2.31929144e-01,
       2.32279294e-01, 2.34063709e-01, 2.34115334e-01, 2.34117578e-01,
       2.37046714e-01, 2.37971467e-01, 2.37973712e-01, 2.37991668e-01,
       2.37993913e-01, 2.38611163e-01, 2.40258662e-01, 2.42543612e-01,
       2.42601970e-01, 2.42604214e-01, 2.42925185e-01, 2.42929674e-01,
       2.42943141e-01, 2.42952119e-01, 2.42954364e-01, 2.42967831e-01,
       2.42970076e-01, 2.42976809e-01, 2.42979054e-01, 2.48644293e-01,
       2.48648782e-01, 2.48651027e-01, 3.00282364e-01, 3.01314856e-01,
       3.01353014e-01, 3.04169921e-01, 3.04201345e-01, 3.04203589e-01,
       3.04208079e-01, 3.09839649e-01, 3.09850872e-01, 3.10043903e-01,
       3.10048392e-01, 3.10057371e-01, 3.10059615e-01, 3.10625241e-01,
       3.10627486e-01, 3.10645442e-01, 3.10649931e-01, 3.10658910e-01,
       3.12207648e-01, 3.12214381e-01, 3.12218870e-01, 3.19327354e-01,
       3.19338577e-01, 3.32496117e-01, 3.32558964e-01, 3.34594769e-01,
       3.34650883e-01, 3.45420224e-01, 3.45523473e-01, 3.45541430e-01,
       3.48160817e-01, 3.48225909e-01, 3.48914986e-01, 3.67558201e-01,
       3.93859815e-01, 4.29781561e-01, 4.56114598e-01, 4.56345786e-01,
       4.66327291e-01, 4.66441763e-01, 4.66468698e-01, 4.66594392e-01,
       4.78681283e-01, 5.14030670e-01, 5.14044137e-01, 5.14228190e-01,
       5.14234923e-01, 5.14335928e-01, 5.23125578e-01, 6.54460815e-01,
       6.54474282e-01, 7.20158734e-01, 7.20897191e-01, 7.20915147e-01,
       7.21745630e-01, 7.29015721e-01, 7.51791149e-01, 7.87261741e-01,
       8.19253284e-01, 8.29010334e-01, 8.30572539e-01, 8.30669055e-01,
       8.30671299e-01, 8.30799239e-01, 8.32294108e-01, 8.41288011e-01,
       8.54016843e-01, 8.60885160e-01, 8.61960298e-01, 8.61998456e-01,
       8.62000700e-01, 8.62065792e-01, 8.71281906e-01, 9.05906304e-01,
       9.20816836e-01, 9.28717645e-01, 9.30883634e-01, 9.31393146e-01,
       9.31415592e-01, 9.32297699e-01, 9.35305393e-01, 9.47618983e-01,
       9.68690800e-01, 9.88842352e-01, 9.96617466e-01, 9.99993266e-01,
       1.00000000e+00]), array([0.00000000e+00, 2.24745869e-06, 1.12372934e-05, ...,
       9.99788739e-01, 9.99793234e-01, 1.00000000e+00]), array([0.00000000e+00, 2.24896997e-06, 2.02407297e-05, ...,
       9.99547957e-01, 9.99579443e-01, 1.00000000e+00]), array([0.00000000e+00, 2.24963275e-06, 2.02466947e-05, ...,
       9.99507330e-01, 9.99552323e-01, 1.00000000e+00])]
