[array([0.00000000e+00, 3.02869690e-05, 2.12008783e-04, 2.27152268e-04,
       2.72582721e-04, 3.18013175e-04, 3.48300144e-04, 3.63443628e-04,
       4.39161051e-04, 4.69448020e-04, 4.99734989e-04, 5.14878474e-04,
       5.60308927e-04, 5.90595896e-04, 6.36026350e-04, 6.51169834e-04,
       6.81456803e-04, 6.96600288e-04, 8.17748164e-04, 1.19633528e-03,
       1.19633528e-03, 1.28719618e-03, 1.31748315e-03, 1.43863103e-03,
       1.66578330e-03, 2.42295752e-03, 2.54410540e-03, 2.69554024e-03,
       2.78640115e-03, 2.84697509e-03, 2.89240554e-03, 3.21041872e-03,
       3.43757099e-03, 3.45271447e-03, 4.05845385e-03, 4.95191944e-03,
       5.31536307e-03, 5.36079352e-03, 5.39108049e-03, 5.43651094e-03,
       5.76966760e-03, 5.93624593e-03, 6.32997653e-03, 6.34512001e-03,
       1.32051185e-02, 1.32202620e-02, 1.34171273e-02, 1.35382752e-02,
       1.40531536e-02, 1.41137276e-02, 1.42500189e-02, 1.44014538e-02,
       1.44620277e-02, 1.45226017e-02, 1.47043235e-02, 1.49314757e-02,
       1.49466192e-02, 1.49769062e-02, 1.49920497e-02, 1.50223366e-02,
       1.50829106e-02, 1.50980541e-02, 1.52040585e-02, 1.52494889e-02,
       1.52646324e-02, 1.54463542e-02, 1.54614977e-02, 1.56432195e-02,
       1.56735065e-02, 1.57037934e-02, 1.57189369e-02, 1.57492239e-02,
       1.79904596e-02, 1.84296207e-02, 2.10948739e-02, 2.11251609e-02,
       2.17611872e-02, 2.18974786e-02, 2.19277656e-02, 2.20337700e-02,
       2.20792004e-02, 2.21852048e-02, 2.25789354e-02, 2.28060877e-02,
       2.38055577e-02, 2.42598622e-02, 2.47293102e-02, 2.48656016e-02,
       2.48958885e-02, 2.50473234e-02, 2.57439237e-02, 2.88180510e-02,
       2.89997728e-02, 2.91360642e-02, 2.92874991e-02, 2.93480730e-02,
       2.99235254e-02, 3.03929734e-02, 3.09229954e-02, 3.15893087e-02,
       3.24827743e-02, 3.24979178e-02, 3.25736352e-02, 3.38002574e-02,
       3.38759749e-02, 3.41485576e-02, 3.42091315e-02, 3.46785795e-02,
       3.51631710e-02, 3.53146059e-02, 4.32043613e-02, 4.34315136e-02,
       4.43704096e-02, 4.43704096e-02, 4.44309836e-02, 4.44461271e-02,
       4.45521314e-02, 4.45824184e-02, 4.47944272e-02, 4.48247142e-02,
       4.50064360e-02, 4.52033013e-02, 4.53698796e-02, 4.54455970e-02,
       4.57484667e-02, 4.98977815e-02, 4.99280684e-02, 5.10335428e-02,
       5.13818430e-02, 5.33959264e-02, 5.64397668e-02, 8.30165821e-02,
       8.35617476e-02, 8.64390096e-02, 8.73930491e-02, 8.74233361e-02,
       8.76807753e-02, 8.83925191e-02, 8.84379496e-02, 8.85136670e-02,
       9.09669115e-02, 9.11032028e-02, 9.16937987e-02, 9.34958734e-02,
       9.36321648e-02, 9.39198910e-02, 9.42681911e-02, 9.47224956e-02,
       9.48285000e-02, 9.64942833e-02, 9.70091618e-02, 9.90686757e-02,
       1.18679488e-01, 1.18785493e-01, 1.21465889e-01, 1.21556750e-01,
       1.22753085e-01, 1.22949951e-01, 1.23101386e-01, 1.23131673e-01,
       1.23873703e-01, 1.24721738e-01, 1.27326418e-01, 1.28598471e-01,
       1.29431362e-01, 1.39092905e-01, 1.39562353e-01, 1.40062088e-01,
       1.40364958e-01, 1.40531536e-01, 1.41334141e-01, 1.43151359e-01,
       4.30665556e-01, 4.31044143e-01, 4.31680170e-01, 4.31695313e-01,
       4.31892178e-01, 4.32149618e-01, 4.32588779e-01, 4.35011736e-01,
       4.48868025e-01, 4.49822064e-01, 4.50018929e-01, 4.53229348e-01,
       4.54289392e-01, 4.55167714e-01, 4.55304005e-01, 4.55743167e-01,
       4.56015749e-01, 4.56560915e-01, 4.58908155e-01, 4.59771333e-01,
       4.65147270e-01, 4.65434997e-01, 4.65662149e-01, 4.96267131e-01,
       4.98462936e-01, 5.03127130e-01, 5.03414856e-01, 5.03642008e-01,
       5.03672295e-01, 5.03672295e-01, 5.03687438e-01, 5.03732869e-01,
       5.03808586e-01, 5.04914061e-01, 5.09048232e-01, 5.09669115e-01,
       5.09684258e-01, 5.09956841e-01, 5.19073219e-01, 5.20860150e-01,
       5.21163020e-01, 5.23252820e-01, 5.24025138e-01, 5.24040282e-01,
       5.24070569e-01, 5.25615204e-01, 5.33126372e-01, 5.51343984e-01,
       5.55584160e-01, 6.52926478e-01, 6.53441357e-01, 6.70720073e-01,
       6.79745589e-01, 6.79791020e-01, 6.80427046e-01, 6.85530401e-01,
