[array([0.00000000e+00, 2.89899379e-05, 8.10400536e-03, 2.53240284e-02,
       2.79120393e-02, 3.19943496e-02, 3.25056267e-02, 3.32514587e-02,
       3.98980608e-02, 4.15478518e-02, 4.34163851e-02, 4.34269269e-02,
       4.34295624e-02, 4.34348333e-02, 4.34427396e-02, 4.34480105e-02,
       4.34664586e-02, 4.34690941e-02, 4.34743650e-02, 4.34796359e-02,
       4.34849068e-02, 4.34901777e-02, 4.35007195e-02, 4.35059904e-02,
       4.35270740e-02, 4.35323449e-02, 4.35402512e-02, 4.35507930e-02,
       4.35771475e-02, 4.35850538e-02, 4.35929602e-02, 4.36298565e-02,
       4.36351274e-02, 4.36403983e-02, 4.36588464e-02, 4.37431808e-02,
       4.37563580e-02, 4.37589935e-02, 4.37642644e-02, 4.37668998e-02,
       4.37721707e-02, 4.38037961e-02, 4.38090670e-02, 4.38222442e-02,
       4.38301506e-02, 4.38327860e-02, 4.38459633e-02, 4.38485987e-02,
       4.38802241e-02, 4.38960368e-02, 4.39302976e-02, 4.39434749e-02,
       4.47578286e-02, 4.47973603e-02, 4.48289857e-02, 4.48395275e-02,
       4.53481692e-02, 4.53587109e-02, 4.53613464e-02, 4.54614935e-02,
       4.55221088e-02, 4.58594462e-02, 4.64392450e-02, 4.64840476e-02,
       4.65472984e-02, 4.65499339e-02, 4.79757117e-02, 4.79967953e-02,
       4.80152434e-02, 4.80205143e-02, 5.06744114e-02, 5.24559748e-02,
       5.24586103e-02, 5.24744230e-02, 5.24770584e-02, 5.44351969e-02,
       5.44378324e-02, 5.90077008e-02, 5.90314198e-02, 5.90946706e-02,
       5.91157542e-02, 5.91183896e-02, 5.91421087e-02, 5.91579214e-02,
       5.91684632e-02, 5.91710986e-02, 6.28053826e-02, 6.28159244e-02,
       6.28475498e-02, 6.28712689e-02, 6.28739043e-02, 6.44472673e-02,
       6.44736218e-02, 6.44762572e-02, 6.44762572e-02, 6.89644267e-02,
       6.90382193e-02, 7.07433547e-02, 7.07459902e-02, 7.07934282e-02,
       7.09647324e-02, 7.09726388e-02, 7.10517022e-02, 7.37741209e-02,
       7.37952045e-02, 7.37978400e-02, 7.92532192e-02, 7.92584901e-02,
       9.83602237e-02, 1.08200990e-01, 1.08203625e-01, 1.08314314e-01,
       1.08351210e-01, 1.14945104e-01, 1.15161210e-01, 1.15163846e-01,
       1.15169117e-01, 1.22574728e-01, 1.30085758e-01, 1.30091028e-01,
       1.30098935e-01, 1.30101570e-01, 1.48670943e-01, 1.48676214e-01,
       1.48684120e-01, 1.53478002e-01, 1.53480637e-01, 1.53633493e-01,
       1.53638764e-01, 1.53646671e-01, 1.59676578e-01, 1.59681849e-01,
       1.78693977e-01, 1.78720331e-01, 1.79308037e-01, 1.79321214e-01,
       1.79337026e-01, 1.91473269e-01, 1.91475904e-01, 1.91731543e-01,
       1.91734178e-01, 1.91739449e-01, 1.91742084e-01, 5.78860537e-01,
       5.78863173e-01, 5.85428076e-01, 5.85441253e-01, 5.85449160e-01,
       6.18144539e-01, 6.18160351e-01, 6.18162987e-01, 6.25550150e-01,
       6.25552785e-01, 6.25745173e-01, 6.26243273e-01, 6.37486098e-01,
       6.48051613e-01, 6.49097886e-01, 6.50033470e-01, 6.50036106e-01,
       6.50246942e-01, 6.50252212e-01, 6.72334639e-01, 6.72350451e-01,
       6.72353087e-01, 7.02212723e-01, 7.02215358e-01, 7.02763532e-01,
       7.02766167e-01, 7.04869255e-01, 7.04874526e-01, 7.05119623e-01,
       7.05127529e-01, 7.05138071e-01, 7.69606422e-01, 7.78184808e-01,
       7.84167277e-01, 7.84868307e-01, 7.84876213e-01, 7.84886755e-01,
       8.22415547e-01, 8.22418182e-01, 8.22810864e-01, 8.22831948e-01,
       8.80598352e-01, 8.80998941e-01, 8.81051650e-01, 8.81244037e-01,
       8.81597187e-01, 8.81676251e-01, 8.81808023e-01, 8.81810659e-01,
       8.81821201e-01, 9.14951429e-01, 9.14975148e-01, 9.14977783e-01,
       9.29058987e-01, 9.32129285e-01, 9.63267113e-01, 9.76610391e-01,
       9.81910279e-01, 9.82065770e-01, 9.82598131e-01, 9.87273417e-01,
       9.90976223e-01, 9.92958081e-01, 9.94465557e-01, 9.94468193e-01,
       9.95880793e-01, 9.97664992e-01, 9.99333231e-01, 1.00000000e+00]), array([0.00000000e+00, 1.58361069e-05, 1.13492099e-04, ...,
       9.99984164e-01, 9.99992082e-01, 1.00000000e+00]), array([0.00000000e+00, 2.64070327e-06, 1.05628131e-05, ...,
       9.99992078e-01, 9.99997359e-01, 1.00000000e+00]), array([0.00000000e+00, 2.64105198e-06, 1.03001027e-04, ...,
       9.99918127e-01, 9.99918127e-01, 1.00000000e+00])]
