[array([0.00000000e+00, 4.74380801e-05, 9.64574296e-04, 3.05975617e-03,
       3.76342102e-03, 3.78714006e-03, 4.12711297e-03, 5.81643571e-03,
       6.37515088e-03, 6.41204716e-03, 6.42785986e-03, 6.54118416e-03,
       7.13943106e-03, 8.20942331e-03, 1.05286183e-02, 1.21520549e-02,
       1.24683087e-02, 1.25262886e-02, 1.25289241e-02, 1.25368304e-02,
       1.26633319e-02, 1.40495781e-02, 2.07409828e-02, 2.76063272e-02,
       3.01363581e-02, 3.06977087e-02, 3.07372405e-02, 3.08004912e-02,
       3.10192335e-02, 3.20338813e-02, 3.37574649e-02, 3.47062265e-02,
       3.48643534e-02, 3.48696243e-02, 3.48801661e-02, 3.48828016e-02,
       3.48880725e-02, 3.48933434e-02, 3.49012497e-02, 3.49065206e-02,
       3.49091561e-02, 3.49144270e-02, 3.49249688e-02, 3.49302397e-02,
       3.49328751e-02, 3.49724069e-02, 3.63402048e-02, 4.02538464e-02,
       4.36509401e-02, 4.43124377e-02, 4.43809594e-02, 4.43915012e-02,
       4.50029253e-02, 4.51083433e-02, 4.52796475e-02, 4.53745236e-02,
       4.53771591e-02, 4.53877009e-02, 4.53956072e-02, 4.54008781e-02,
       4.54087845e-02, 4.54140554e-02, 4.61335329e-02, 5.02896358e-02,
       5.96876466e-02, 6.26604330e-02, 6.30162186e-02, 6.30214895e-02,
       6.30267603e-02, 6.30346667e-02, 6.30478439e-02, 6.31848873e-02,
       6.47635212e-02, 6.77890165e-02, 6.94124530e-02, 6.96311953e-02,
       6.96364662e-02, 6.96443725e-02, 6.96470080e-02, 6.96496434e-02,
       6.96601852e-02, 6.96680916e-02, 6.96733625e-02, 6.96865397e-02,
       6.96997170e-02, 6.97102587e-02, 6.97234360e-02, 6.97339778e-02,
       6.97392487e-02, 6.97445196e-02, 6.97576968e-02, 6.97656032e-02,
       6.97682386e-02, 6.97735095e-02, 6.97735095e-02, 6.97787804e-02,
       6.97814159e-02, 6.99237301e-02, 6.99316365e-02, 6.99369074e-02,
       6.99922518e-02, 7.08935753e-02, 7.14760095e-02, 7.17869925e-02,
       7.19609321e-02, 7.19767448e-02, 7.19899220e-02, 7.19951929e-02,
       7.19978284e-02, 7.20294538e-02, 7.24300420e-02, 7.24326775e-02,
       7.24405838e-02, 7.24432193e-02, 7.24511256e-02, 7.24511256e-02,
       7.24563965e-02, 7.24827510e-02, 7.24985637e-02, 7.25170118e-02,
       7.25987107e-02, 7.51155644e-02, 7.84151465e-02, 8.62582424e-02,
       9.79912609e-02, 1.02959082e-01, 1.04129221e-01, 1.04369047e-01,
       1.04456017e-01, 1.04461288e-01, 1.04466559e-01, 1.04519268e-01,
       1.04524539e-01, 1.04558800e-01, 1.04569341e-01, 1.04571977e-01,
       1.04574612e-01, 1.04579883e-01, 1.04680030e-01, 1.04682666e-01,
       1.05265100e-01, 1.05267735e-01, 1.05270371e-01, 1.05278277e-01,
       1.05317809e-01, 1.05333621e-01, 1.05338892e-01, 1.05346799e-01,
       1.05357341e-01, 1.05357341e-01, 1.05362611e-01, 1.05365247e-01,
       1.05370518e-01, 1.05373153e-01, 1.05391601e-01, 1.05478571e-01,
