[array([0.        , 0.        , 0.00710784, 0.02573529, 0.03284314,
       0.03406863, 0.03455882, 0.04509804, 0.05882353, 0.06960784,
       0.07034314, 0.07083333, 0.0870098 , 0.13210784, 0.15220588,
       0.16102941, 0.16127451, 0.16127451, 0.17254902, 0.19730392,
       0.20931373, 0.20931373, 0.20931373, 0.20931373, 0.20931373,
       0.2127451 , 0.22671569, 0.23602941, 0.23627451, 0.23651961,
       0.23651961, 0.23651961, 0.23676471, 0.23676471, 0.23676471,
       0.23676471, 0.2370098 , 0.2370098 , 0.2370098 , 0.2370098 ,
       0.2370098 , 0.2370098 , 0.2372549 , 0.2375    , 0.2375    ,
       0.2379902 , 0.24828431, 0.25833333, 0.25906863, 0.25906863,
       0.25906863, 0.25906863, 0.25906863, 0.25906863, 0.25906863,
       0.25906863, 0.25955882, 0.25955882, 0.2754902 , 0.31102941,
       0.31617647, 0.31617647, 0.31617647, 0.31617647, 0.31617647,
       0.31617647, 0.32573529, 0.35686275, 0.3620098 , 0.3620098 ,
       0.3620098 , 0.3622549 , 0.3622549 , 0.3622549 , 0.3625    ,
       0.3625    , 0.3625    , 0.3629902 , 0.3629902 , 0.3629902 ,
       0.3629902 , 0.3629902 , 0.36348039, 0.36348039, 0.36348039,
       0.36372549, 0.36372549, 0.36372549, 0.36887255, 0.38872549,
       0.42083333, 0.42156863, 0.42156863, 0.42156863, 0.42156863,
       0.42181373, 0.42181373, 0.42205882, 0.42205882, 0.42205882,
       0.43210784, 0.43210784, 0.43210784, 0.43455882, 0.44093137,
       0.45759804, 0.47058824, 0.47156863, 0.47156863, 0.47181373,
       0.47181373, 0.47328431, 0.47328431, 0.47352941, 0.47352941,
       0.47352941, 0.47377451, 0.48651961, 0.48651961, 0.4870098 ,
       0.4870098 , 0.4870098 , 0.4870098 , 0.49117647, 0.53406863,
       0.5375    , 0.5375    , 0.5379902 , 0.5379902 , 0.53848039,
       0.53848039, 0.53848039, 0.53872549, 0.54166667, 0.54166667,
       0.54191176, 0.54215686, 0.54705882, 0.54705882, 0.54705882,
       0.54730392, 0.54803922, 0.55784314, 0.55808824, 0.55808824,
       0.55808824, 0.56004902, 0.56544118, 0.58039216, 0.59436275,
       0.59926471, 0.6       , 0.8370098 , 0.83823529, 0.83970588,
       0.84362745, 0.85661765, 0.85808824, 0.85833333, 0.86838235,
       0.86838235, 0.86887255, 0.875     , 0.8879902 , 0.88823529,
       0.89754902, 0.89754902, 0.91544118, 0.94313725, 0.94485294,
       0.94583333, 0.95563725, 0.97009804, 0.97107843, 0.97156863,
       0.9754902 , 0.98161765, 0.98382353, 0.98406863, 0.98406863,
       0.98480392, 0.9879902 , 0.99240196, 0.99607843, 0.99877451,
       0.9997549 , 1.        ]), array([0.        , 0.        , 0.        , ..., 0.99956906, 0.99956906,
       1.        ]), array([0.00000000e+00, 0.00000000e+00, 2.06825233e-04, ...,
       9.97724922e-01, 9.97724922e-01, 1.00000000e+00]), array([0.       , 0.       , 0.       , ..., 0.9975435, 0.9975435,
       1.       ])]
