[array([1.29897516, 0.29897516, 0.29897516, 0.29897516, 0.29638601,
       0.29638601, 0.29638601, 0.26456933, 0.26456933, 0.26456933,
       0.2587468 , 0.2572178 , 0.2549853 , 0.25378512, 0.25378512,
       0.25353143, 0.25353143, 0.24226301, 0.24226301, 0.24193645,
       0.24130853, 0.24130853, 0.23867777, 0.23854969, 0.23803974,
       0.23803974, 0.23803974, 0.23803974, 0.2352174 , 0.2352174 ,
       0.2352174 , 0.2352174 , 0.23282861, 0.23153547, 0.23010234,
       0.23010234, 0.2297064 , 0.2297064 , 0.22956038, 0.22956038,
       0.22956038, 0.22863019, 0.22863019, 0.22592993, 0.22592993,
       0.22469756, 0.22469756, 0.22409617, 0.22409617, 0.21616166,
       0.21616166, 0.21313262, 0.21280506, 0.21280506, 0.2115219 ,
       0.21102121, 0.21102121, 0.21102121, 0.21102121, 0.21015812,
       0.21015812, 0.2056235 , 0.2049701 , 0.2049701 , 0.2049701 ,
       0.2049701 , 0.2046357 , 0.2046357 , 0.2046357 , 0.2018708 ,
       0.20163666, 0.20163666, 0.20163666, 0.20052402, 0.20010254,
       0.1994037 , 0.1994037 , 0.1994037 , 0.19921732, 0.19921732,
       0.19809983, 0.19809983, 0.19625774, 0.19443005, 0.19443005,
       0.19443005, 0.19443005, 0.19329413, 0.19329413, 0.19329413,
       0.19223519, 0.19112705, 0.19112705, 0.18962144, 0.18962144,
       0.18962144, 0.18962144, 0.18962144, 0.18866974, 0.18866974,
       0.18866974, 0.18866974, 0.18768857, 0.18576184, 0.18576184,
       0.18576184, 0.18571633, 0.18388003, 0.18388003, 0.18388003,
       0.18388003, 0.18119534, 0.18119534, 0.18119534, 0.18119534,
       0.18019158, 0.17840666, 0.17840666, 0.17840666, 0.17840666,
       0.17840666, 0.17840666, 0.17815391, 0.17774281, 0.17774281,
       0.17567099, 0.17490025, 0.17490025, 0.17490025, 0.17490025,
       0.1731303 , 0.1731303 , 0.1731303 , 0.17291158, 0.17198696,
       0.17198696, 0.17198696, 0.17198696, 0.17198696, 0.16961566,
       0.16961566, 0.16831217, 0.16700181, 0.16678487, 0.16678487,
       0.16678487, 0.16671707, 0.16671707, 0.16671707, 0.16671707,
       0.16671707, 0.16234734, 0.16234734, 0.16157165, 0.16157165,
       0.16157165, 0.16157165, 0.16157165, 0.15903426, 0.15903426,
       0.15903426, 0.15903426, 0.15609673, 0.15609673, 0.15609673,
       0.14899706, 0.14899706, 0.14899706, 0.12651053, 0.12651053,
       0.12651053, 0.11246316, 0.11246316, 0.11246316, 0.11246316,
       0.10479305, 0.10479305, 0.10479305, 0.10479305, 0.09503795,
       0.09503795, 0.09503795, 0.09503795, 0.08390377, 0.08390377,
       0.08390377, 0.08390377, 0.08240656, 0.08240656, 0.08240656,
       0.08240656, 0.06726181, 0.06726181, 0.06726181, 0.06726181,
       0.06665752, 0.06665752, 0.06665752, 0.06131451, 0.06131451,
       0.06131451, 0.06131451, 0.06131451, 0.        ])]
