[array([0.00000000e+00, 1.51434845e-05, 4.08874082e-04, 5.84538502e-03,
       1.35685621e-02, 1.50223366e-02, 1.59158022e-02, 1.59460892e-02,
       1.70061331e-02, 1.92927993e-02, 2.00954040e-02, 2.01256909e-02,
       2.02619823e-02, 2.02619823e-02, 2.04134171e-02, 2.05194215e-02,
       2.06254259e-02, 2.07162868e-02, 2.08828651e-02, 2.09737261e-02,
       2.10040130e-02, 2.12765957e-02, 2.13220262e-02, 2.13371697e-02,
       2.14583176e-02, 2.17914742e-02, 2.17914742e-02, 2.19126221e-02,
       2.19580525e-02, 2.24426441e-02, 2.24729310e-02, 2.25183615e-02,
       2.28969486e-02, 2.33966836e-02, 2.34421140e-02, 2.35329749e-02,
       2.35935489e-02, 2.36995533e-02, 2.37449837e-02, 2.39267055e-02,
       2.39418490e-02, 2.43507231e-02, 2.43961536e-02, 2.44567275e-02,
       2.46990232e-02, 2.47595972e-02, 2.47595972e-02, 2.52744757e-02,
       2.53653366e-02, 2.54259105e-02, 2.55167714e-02, 2.55773453e-02,
       2.57439237e-02, 2.61073673e-02, 2.61225108e-02, 2.63042326e-02,
       2.63950935e-02, 2.63950935e-02, 2.64253805e-02, 2.65010979e-02,
       2.71976982e-02, 2.72885591e-02, 2.72885591e-02, 2.73642765e-02,
       2.73794200e-02, 2.78488680e-02, 2.80003029e-02, 2.80457333e-02,
       2.81063073e-02, 2.81517377e-02, 2.86363292e-02, 2.87726206e-02,
       2.93935034e-02, 2.95449383e-02, 2.96055122e-02, 2.97115166e-02,
       2.98629515e-02, 3.00295298e-02, 3.01658212e-02, 3.04384039e-02,
       3.05292648e-02, 3.05595518e-02, 3.06958431e-02, 3.07412736e-02,
       3.08321345e-02, 3.08927084e-02, 3.10138563e-02, 3.13167260e-02,
       3.22253350e-02, 3.22404785e-02, 3.23313394e-02, 3.23464829e-02,
       3.23767699e-02, 3.25584917e-02, 3.26039222e-02, 3.26342091e-02,
       3.27099266e-02, 3.29219353e-02, 3.29825093e-02, 3.30127962e-02,
       3.32702355e-02, 3.34671008e-02, 3.35428182e-02, 3.36488226e-02,
       3.36942530e-02, 3.37245400e-02, 3.38608314e-02, 3.42999924e-02,
       3.43454229e-02, 3.46331491e-02, 3.47088665e-02, 3.48905883e-02,
       3.49208753e-02, 3.61929280e-02, 3.62080715e-02, 3.63140759e-02,
       3.64957977e-02, 3.65109412e-02, 3.71166805e-02, 3.79344287e-02,
       3.80252896e-02, 3.82524419e-02, 3.83130158e-02, 3.88278943e-02,
       3.88581813e-02, 3.93882032e-02, 3.98576512e-02, 4.01756644e-02,
       4.02210949e-02, 4.02513818e-02, 4.03270993e-02, 4.03270993e-02,
       4.03725297e-02, 4.03876732e-02, 4.04482471e-02, 4.04482471e-02,
       4.04785341e-02, 4.05693950e-02, 4.05996820e-02, 4.07965473e-02,
       4.08116908e-02, 4.10842735e-02, 4.10842735e-02, 4.11599909e-02,
       4.16294389e-02, 4.19171651e-02, 4.19323086e-02, 4.19928826e-02,
       4.20080260e-02, 4.20988870e-02, 4.21594609e-02, 4.22806088e-02,
       4.23563262e-02, 4.23714697e-02, 4.23714697e-02, 4.24774741e-02,
       4.25380480e-02, 4.25683350e-02, 4.25834785e-02, 4.26591959e-02,
       4.37495268e-02, 4.37495268e-02, 4.39615355e-02, 4.40372530e-02,
       4.41281139e-02, 4.47944272e-02, 4.48247142e-02, 4.48398577e-02,
       4.48852881e-02, 4.50367229e-02, 4.50670099e-02, 4.50972969e-02,
       4.51124404e-02, 4.51427273e-02, 4.52487317e-02, 4.55516014e-02,
       4.55667449e-02, 4.62027713e-02, 4.62784887e-02, 4.64299235e-02,
       4.64602105e-02, 4.70356629e-02, 4.70508064e-02, 4.85197244e-02,
       4.85500114e-02, 4.85651548e-02, 4.85954418e-02, 4.86105853e-02,
       4.86711592e-02, 4.87771636e-02, 4.95494813e-02, 4.95797683e-02,
       4.95949118e-02, 4.96857727e-02, 5.00189294e-02, 5.00795033e-02,
       5.01400772e-02, 5.11698342e-02, 5.11849777e-02, 5.15787083e-02,
       5.16089952e-02, 5.17452866e-02, 5.17755736e-02, 5.18512910e-02,
       5.18664345e-02, 5.19118649e-02, 5.19270084e-02, 5.23964564e-02,
       5.24115999e-02, 5.27144696e-02, 5.27144696e-02, 5.28053305e-02,
       5.28659044e-02, 5.28961914e-02, 5.29264784e-02, 5.29567654e-02,
       5.29719088e-02, 5.30021958e-02, 5.30779132e-02, 5.32293481e-02,
       5.32747785e-02, 5.32899220e-02, 5.37593700e-02, 5.38350875e-02,
       5.38653744e-02, 5.38956614e-02, 5.39108049e-02, 5.39562353e-02,
       5.41228137e-02, 5.41228137e-02, 5.41531006e-02, 5.41833876e-02,
       5.41985311e-02, 5.43045355e-02, 5.44256833e-02, 5.44559703e-02,
       5.45468312e-02, 5.45922617e-02, 5.47134096e-02, 5.48194139e-02,
       5.48648444e-02, 5.49859923e-02, 5.50011358e-02, 5.50919967e-02,
       5.51525706e-02, 5.51677141e-02, 5.51980011e-02, 5.52585750e-02,
       5.53797229e-02, 5.54402968e-02, 5.55917317e-02, 5.56371621e-02,
       5.73938063e-02, 5.75755281e-02, 5.89232983e-02, 6.06950859e-02,
       6.08465208e-02, 6.11342470e-02, 6.11948209e-02, 6.12553949e-02,
       6.29060347e-02, 6.30271826e-02, 6.30574695e-02, 6.30877565e-02,
       6.31786174e-02, 6.32997653e-02, 6.33149088e-02, 6.33149088e-02,
       6.34057697e-02, 6.34209132e-02, 6.34512001e-02, 6.34512001e-02,
       6.36934959e-02, 6.39963656e-02, 6.41023700e-02, 6.41326569e-02,
       6.42235178e-02, 6.42689483e-02, 6.42840918e-02, 6.48746877e-02,
       6.52987052e-02, 6.53138487e-02, 6.54047096e-02, 6.54198531e-02,
       6.54804270e-02, 6.66616188e-02, 6.72067843e-02, 6.72370713e-02,
       6.72522147e-02, 6.73430756e-02, 6.74036496e-02, 6.76610888e-02,
       6.77216628e-02, 6.77670932e-02, 6.77822367e-02, 6.78125237e-02,
       6.78276671e-02, 6.81456803e-02, 6.81608238e-02, 6.83728326e-02,
       6.84031196e-02, 6.85545544e-02, 6.86302718e-02, 6.87665632e-02,
       6.87665632e-02, 6.88271371e-02, 6.88422806e-02, 6.90391459e-02,
       6.90542894e-02, 7.03263421e-02, 8.50306656e-02, 1.04717195e-01,
       1.16180813e-01, 1.16256531e-01, 1.16695692e-01, 1.16725979e-01,
       1.16741122e-01, 1.18785493e-01, 1.20405845e-01, 1.20436132e-01,
       1.20542137e-01, 1.20678428e-01, 1.20693572e-01, 1.20890437e-01,
       1.21208450e-01, 1.21253881e-01, 1.21708185e-01, 1.21889907e-01,
       1.22949951e-01, 1.23101386e-01, 1.23298251e-01, 1.23298251e-01,
       1.23328538e-01, 1.23585977e-01, 1.24615734e-01, 1.24676308e-01,
       1.24873173e-01, 1.24948891e-01, 1.24979178e-01, 1.24994321e-01,
       1.24994321e-01, 1.25024608e-01, 1.25100326e-01, 1.26932687e-01,
       1.27432422e-01, 1.27462709e-01, 1.27492996e-01, 1.27583857e-01,
       1.27614144e-01, 1.27720148e-01, 1.27780722e-01, 1.27811009e-01,
       1.28053305e-01, 1.28204740e-01, 1.28235027e-01, 1.28265314e-01,
       1.28295601e-01, 1.29113349e-01, 1.29219353e-01, 1.29234497e-01,
       1.29825093e-01, 1.29825093e-01, 1.29840236e-01, 1.30021958e-01,
       1.30037102e-01, 1.30203680e-01, 1.30824563e-01, 1.30854850e-01,
       1.31036572e-01, 1.31082002e-01, 1.31097145e-01, 1.32096615e-01,
       1.32263194e-01, 1.32354055e-01, 1.32369198e-01, 1.33520103e-01,
       1.33550390e-01, 1.33792686e-01, 1.33838116e-01, 1.33898690e-01,
       1.33944121e-01, 1.34095555e-01, 1.34171273e-01, 1.34186416e-01,
       1.34216703e-01, 1.34277277e-01, 1.35246460e-01, 1.35261604e-01,
       1.35488756e-01, 1.36669948e-01, 1.36700235e-01, 1.36987961e-01,
