[array([1.50457701, 0.50457701, 0.50457701, 0.50457701, 0.50457701,
       0.50457701, 0.50457701, 0.48839056, 0.48839056, 0.48839056,
       0.48839056, 0.48839056, 0.48839056, 0.48839056, 0.48839056,
       0.48839056, 0.45717782, 0.45717782, 0.45717782, 0.45717782,
       0.45717782, 0.45717782, 0.45717782, 0.45717782, 0.45717782,
       0.45717782, 0.40741367, 0.40741367, 0.40741367, 0.40741367,
       0.40741367, 0.40741367, 0.40741367, 0.40741367, 0.38479526,
       0.38479526, 0.38479526, 0.38479526, 0.38479526, 0.38479526,
       0.38479526, 0.38479526, 0.35149673, 0.33840886, 0.31806412,
       0.3153526 , 0.30860911, 0.30713365, 0.30097006, 0.299112  ,
       0.299112  , 0.2928697 , 0.28914277, 0.288236  , 0.28595446,
       0.28492091, 0.28459183, 0.28434748, 0.28434748, 0.28434748,
       0.28434748, 0.28434748, 0.28434748, 0.28434748, 0.28392418,
       0.28364534, 0.28337716, 0.28337716, 0.28337716, 0.28337716,
       0.28337716, 0.28337716, 0.28337716, 0.28069441, 0.28038123,
       0.27985778, 0.27876168, 0.27876168, 0.27748963, 0.27708933,
       0.27645351, 0.27462115, 0.2739089 , 0.26824407, 0.26743898,
       0.26577486, 0.2569312 , 0.25686664, 0.25667605, 0.25412189,
       0.25346043, 0.2513055 , 0.2513055 , 0.2513055 , 0.24871177,
       0.24757688, 0.24569836, 0.24497631, 0.24497631, 0.24497631,
       0.24497631, 0.24497631, 0.24497631, 0.24497631, 0.24497631,
       0.24497631, 0.24497631, 0.2444464 , 0.24435875, 0.24428353,
       0.23948995, 0.23916705, 0.23916705, 0.23912047, 0.23891356,
       0.23891356, 0.23844435, 0.2378962 , 0.2378962 , 0.2378962 ,
       0.2378962 , 0.2378962 , 0.2378962 , 0.2378962 , 0.2378962 ,
       0.2378962 , 0.2378962 , 0.2378962 , 0.23591622, 0.23591622,
       0.23589484, 0.23589484, 0.23570938, 0.23332312, 0.23332312,
       0.23332312, 0.23332312, 0.23332312, 0.23332312, 0.23332312,
       0.23332312, 0.23332312, 0.23332312, 0.23332312, 0.23326015,
       0.23299429, 0.23287852, 0.2327175 , 0.23200181, 0.23188089,
       0.23188089, 0.23146543, 0.23146543, 0.23074183, 0.23031472,
       0.22803006, 0.22803006, 0.22802644, 0.22794578, 0.22727332,
       0.22700581, 0.22700581, 0.22700581, 0.22683402, 0.22683402,
       0.22679895, 0.22679895, 0.22506779, 0.22429338, 0.22429338,
       0.2242417 , 0.2242417 , 0.2242417 , 0.22387847, 0.22334277,
       0.22287113, 0.22283759, 0.2228353 , 0.22224238, 0.22201755,
       0.21958837, 0.2182792 , 0.2182792 , 0.21789379, 0.21789379,
       0.21789379, 0.21722286, 0.21722286, 0.21722286, 0.2171825 ,
       0.21712278, 0.21708855, 0.21708855, 0.21650239, 0.21595739,
       0.21595739, 0.21595739, 0.21525857, 0.21525857, 0.21525857,
       0.21356944, 0.21356944, 0.21309446, 0.21285917, 0.21281662,
       0.21281662, 0.21279345, 0.20933361, 0.20931605, 0.20925519,
       0.20854822, 0.20771534, 0.2075189 , 0.2075189 , 0.20553187,
       0.20553187, 0.20553187, 0.20514642, 0.20514642, 0.20481253,
       0.20481253, 0.20481253, 0.20481253, 0.20481253, 0.20481253,
       0.20452937, 0.20444259, 0.20432332, 0.20432332, 0.20432332,
       0.20356929, 0.20346564, 0.20307831, 0.20307831, 0.20288681,
       0.20266953, 0.20266953, 0.20251089, 0.20251089, 0.20218362,
       0.20187171, 0.20186475, 0.20186475, 0.20167249, 0.20135314,
       0.20073487, 0.20017188, 0.19986211, 0.19971503, 0.19948449,
       0.19945394, 0.198884  , 0.19887414, 0.19810936, 0.19810936,
       0.1972798 , 0.19687192, 0.19684734, 0.19684734, 0.19652759,
       0.19619846, 0.19592625, 0.19507547, 0.19507547, 0.19494332,
       0.19494332, 0.19467841, 0.19464002, 0.19464002, 0.19464002,
       0.19464002, 0.19464002, 0.19449819, 0.19445593, 0.19445593,
       0.1944492 , 0.1944492 , 0.1944492 , 0.19435949, 0.19385198,
       0.19384638, 0.193105  , 0.19276411, 0.19271833, 0.19271833,
       0.19247548, 0.19229187, 0.1921592 , 0.19200931, 0.19099099,
       0.19004049, 0.18998308, 0.18867815, 0.18867815, 0.18850158,
       0.18792889, 0.18783494, 0.18738174, 0.18738174, 0.18695136,
       0.18695136, 0.18674113, 0.18601437, 0.18601437, 0.18601437,
       0.18601437, 0.18601437, 0.18591191, 0.18589154, 0.18572888,
       0.18551101, 0.18520407, 0.18479402, 0.18459788, 0.18459788,
       0.18459788, 0.18459788, 0.18459788, 0.18459788, 0.18459788,
       0.18459788, 0.18459788, 0.18459788, 0.18430128, 0.18430128,
       0.1837719 , 0.18358634, 0.18324054, 0.18259879, 0.18244276,
       0.18173301, 0.18172564, 0.18172564, 0.1817128 , 0.18159614,
       0.18151392, 0.18151392, 0.1803144 , 0.17976699, 0.17976699,
       0.17861191, 0.17826551, 0.17810977, 0.17810977, 0.17810977,
       0.17750359, 0.17745418, 0.17745418, 0.17649512, 0.17649512,
       0.17649056, 0.17626612, 0.17626612, 0.17573833, 0.1756035 ,
       0.17411451, 0.17372851, 0.17282627, 0.17282627, 0.17282627,
       0.17202324, 0.17202324, 0.17177839, 0.17164769, 0.17164769,
       0.17137495, 0.17081342, 0.16914648, 0.16861225, 0.1683801 ,
       0.1683801 , 0.16812655, 0.16785334, 0.16713789, 0.1653734 ,
       0.1653734 , 0.1653734 , 0.16526611, 0.16456162, 0.16214511,
       0.16162225, 0.16092959, 0.16092959, 0.16088703, 0.16019848,
       0.16003152, 0.15991846, 0.15921839, 0.15908788, 0.15841034,
       0.15841034, 0.15798261, 0.1577469 , 0.1577469 , 0.15692266,
       0.15668812, 0.15650108, 0.15647405, 0.15647405, 0.15622104,
       0.15615559, 0.15615559, 0.15607576, 0.15528869, 0.15495661,
       0.15436153, 0.15436153, 0.15436153, 0.15436153, 0.15434665,
       0.15427764, 0.15427764, 0.15403256, 0.15398875, 0.15398875,
       0.15398875, 0.15398875, 0.15398875, 0.15398875, 0.15398875,
       0.15398875, 0.15321742, 0.15211003, 0.15148266, 0.15148266,
       0.15102577, 0.15102195, 0.15092334, 0.15013921, 0.14832645,
       0.14799797, 0.14799797, 0.14714712, 0.14686451, 0.1468371 ,
       0.1468371 , 0.14635383, 0.14635383, 0.14616863, 0.14564894,
       0.14555164, 0.14555164, 0.14429896, 0.14429896, 0.14424736,
       0.14408849, 0.14408849, 0.14342099, 0.14342099, 0.14291224,
       0.14277251, 0.14277251, 0.14115727, 0.14041343, 0.14041343,
       0.1389176 , 0.1389176 , 0.13716678, 0.13634557, 0.13397351,
       0.13384094, 0.13323037, 0.13323037, 0.13249624, 0.13209228,
       0.12916492, 0.12916492, 0.12916492, 0.12910892, 0.12875484,
       0.12728621, 0.12591538, 0.12474767, 0.12474767, 0.12474767,
       0.12474767, 0.12468463, 0.12468463, 0.12301612, 0.12280331,
       0.11958327, 0.1188198 , 0.1188198 , 0.11666381, 0.114802  ,
       0.11305958, 0.11305958, 0.11305958, 0.11305958, 0.11289976,
       0.11264597, 0.11244763, 0.11244763, 0.11076476, 0.10942342,
       0.10714049, 0.10714049, 0.10714049, 0.10655905, 0.10429867,
       0.10417871, 0.10417871, 0.10417871, 0.10045062, 0.10018893,
       0.10018893, 0.10018893, 0.10018893, 0.10018893, 0.10018893,
       0.10018893, 0.10018893, 0.10018893, 0.10018893, 0.10018893,
       0.10018893, 0.0967233 , 0.09371608, 0.09371608, 0.09371608,
       0.09371608, 0.09371608, 0.09371608, 0.09371608, 0.09371608,
