[array([0.00000000e+00, 1.51434845e-05, 4.34618006e-03, 4.37646703e-03,
       7.22344211e-03, 1.03732869e-02, 1.17513440e-02, 1.17664875e-02,
       1.33716968e-02, 2.16400394e-02, 2.16854698e-02, 2.19126221e-02,
       2.31543878e-02, 2.32149618e-02, 3.03323995e-02, 6.64496101e-02,
       6.66464754e-02, 6.66616188e-02, 6.71007799e-02, 9.59491179e-02,
       9.61611267e-02, 9.62065571e-02, 9.62368441e-02, 9.62822746e-02,
       9.63731355e-02, 9.63731355e-02, 1.02173090e-01, 1.12985538e-01,
       1.26841826e-01, 1.27341561e-01, 1.27402135e-01, 1.27432422e-01,
       1.27492996e-01, 1.27523283e-01, 1.27629287e-01, 1.27856440e-01,
       1.27856440e-01, 1.27871583e-01, 1.27947301e-01, 1.27992731e-01,
       1.28068449e-01, 1.28189596e-01, 1.28371318e-01, 2.07041720e-01,
       2.08601499e-01, 2.09161808e-01, 2.09207239e-01, 2.09237526e-01,
       2.09313243e-01, 2.09343530e-01, 2.09404104e-01, 2.09494965e-01,
       2.09555539e-01, 2.09570682e-01, 2.09691830e-01, 2.10388430e-01,
       2.10433861e-01, 2.10555009e-01, 2.10585296e-01, 2.10615583e-01,
       2.10645870e-01, 2.10676157e-01, 2.10691300e-01, 2.10767017e-01,
       2.11206179e-01, 2.13523132e-01, 2.14416597e-01, 2.14431741e-01,
       2.17127281e-01, 3.52388885e-01, 3.52510033e-01, 3.52525176e-01,
       3.52631180e-01, 3.52646324e-01, 3.52782615e-01, 3.52858333e-01,
       3.52934050e-01, 3.52964337e-01, 3.53872946e-01, 3.54402968e-01,
       3.54826986e-01, 3.54872416e-01, 3.54887560e-01, 3.54948134e-01,
       3.54978421e-01, 3.55008708e-01, 3.55054138e-01, 3.55205573e-01,
       3.55311577e-01, 3.55447869e-01, 3.55478156e-01, 3.55523586e-01,
       3.55553873e-01, 3.55705308e-01, 3.55826456e-01, 3.55841599e-01,
       3.56053608e-01, 3.56250473e-01, 3.56356478e-01, 3.56386765e-01,
       3.56492769e-01, 3.56523056e-01, 3.56659347e-01, 3.56719921e-01,
       3.56765352e-01, 3.56825926e-01, 3.56886500e-01, 3.56901643e-01,
       3.56931930e-01, 3.57053078e-01, 3.57098508e-01, 3.57113652e-01,
       3.57159082e-01, 3.57234800e-01, 3.57401378e-01, 3.57613387e-01,
       3.57658817e-01, 3.57704248e-01, 3.57734535e-01, 3.57779965e-01,
       3.57810252e-01, 3.57916257e-01, 3.57961687e-01, 3.57991974e-01,
       3.58052548e-01, 3.58143409e-01, 3.58158552e-01, 3.58249413e-01,
       3.58279700e-01, 3.58294844e-01, 3.58340274e-01, 3.58400848e-01,
       3.59067161e-01, 3.59158022e-01, 3.59248883e-01, 3.59415461e-01,
       3.59748618e-01, 3.59794049e-01, 3.59900053e-01, 3.59960627e-01,
       3.59990914e-01, 3.60021201e-01, 3.60081775e-01, 3.60263497e-01,
       3.60354358e-01, 3.60369501e-01, 3.60399788e-01, 3.60430075e-01,
       3.60475505e-01, 3.60505792e-01, 3.60657227e-01, 3.61156962e-01,
       3.61217536e-01, 3.61262967e-01, 3.61278110e-01, 3.61308397e-01,
       3.61323541e-01, 3.64397668e-01, 3.66548043e-01, 3.66669191e-01,
       3.66684334e-01, 3.66760051e-01, 3.66790338e-01, 3.66820625e-01,
       3.66866056e-01, 3.66896343e-01, 3.67062921e-01, 3.67153782e-01,
       3.67184069e-01, 3.67214356e-01, 3.67320360e-01, 3.67517226e-01,
       3.67562656e-01, 3.69092148e-01, 3.69183009e-01, 3.69410161e-01,
       3.69440448e-01, 3.69516166e-01, 3.69591883e-01, 3.69652457e-01,
       3.69743318e-01, 3.69758461e-01, 3.69834179e-01, 3.69879609e-01,
       3.70106762e-01, 3.70182479e-01, 3.70258196e-01, 3.72181419e-01,
       3.72257136e-01, 3.72302567e-01, 3.72317710e-01, 3.72454002e-01,
       3.72484289e-01, 3.72650867e-01, 3.72681154e-01, 3.73922920e-01,
       3.74028924e-01, 3.74074355e-01, 3.74104641e-01, 3.74165215e-01,
       3.74271220e-01, 3.74346937e-01, 3.74407511e-01, 3.74664950e-01,
       3.74710381e-01, 3.74831529e-01, 3.74846672e-01, 3.74952677e-01,
       3.74967820e-01, 3.74998107e-01, 3.75028394e-01, 3.75073824e-01,
       3.75497842e-01, 3.75558416e-01, 3.77421065e-01, 3.77935943e-01,
       3.77996517e-01, 3.78026804e-01, 3.78041947e-01, 3.78269100e-01,
       3.78359961e-01, 3.79374574e-01, 3.79526009e-01, 3.79586583e-01,
       3.79616870e-01, 3.79707731e-01, 3.82024684e-01, 3.82054971e-01,
       3.82085258e-01, 3.82100401e-01, 3.82221549e-01, 3.82251836e-01,
       3.82297267e-01, 3.82312410e-01, 3.82403271e-01, 3.82418414e-01,
       3.82448701e-01, 3.82494132e-01, 3.82675854e-01, 3.83266450e-01,
       3.83417884e-01, 3.83448171e-01, 3.83478458e-01, 3.83508745e-01,
       3.87385477e-01, 3.88354660e-01, 3.88445521e-01, 3.88460665e-01,
       3.88490952e-01, 3.88506095e-01, 3.88581813e-01, 3.88627243e-01,
       3.88687817e-01, 3.88763534e-01, 3.88793821e-01, 3.89172409e-01,
       3.89202696e-01, 3.89217839e-01, 3.89323843e-01, 3.89354130e-01,
       3.89444991e-01, 3.89475278e-01, 3.89550996e-01, 3.89566139e-01,
       3.89611570e-01, 3.89626713e-01, 3.92397971e-01, 3.92700840e-01,
       3.92746271e-01, 3.92776558e-01, 3.92867419e-01, 5.03505717e-01,
       5.10108276e-01, 5.10396002e-01, 5.10441433e-01, 5.41909593e-01,
       5.44680851e-01, 5.44711138e-01, 5.44741425e-01, 5.44756568e-01,
       5.44832286e-01, 5.44847429e-01, 5.44938290e-01, 5.44968577e-01,
       5.44983721e-01, 5.45074582e-01, 5.45120012e-01, 5.45180586e-01,
       5.45226017e-01, 5.45771182e-01, 5.45786325e-01, 5.45831756e-01,
       5.45862043e-01, 5.45877186e-01, 5.46013478e-01, 5.46922087e-01,
       5.46952374e-01, 5.46997804e-01, 5.47088665e-01, 5.48709018e-01,
       5.48724161e-01, 5.48890740e-01, 5.48936170e-01, 5.49011888e-01,
       5.55190429e-01, 5.55266147e-01, 5.55326721e-01, 5.55341864e-01,
       5.55387295e-01, 5.55402438e-01, 5.55508442e-01, 5.55523586e-01,
