[array([0.00000000e+00, 2.24454799e-06, 2.85057595e-04, 2.09865237e-03,
       3.01667250e-03, 3.03013979e-03, 3.03687343e-03, 3.04136253e-03,
       3.05034072e-03, 3.16032357e-03, 3.80675340e-03, 5.44527343e-03,
       7.37558470e-03, 8.62804248e-03, 8.88167641e-03, 8.89514370e-03,
       8.90187734e-03, 8.94003466e-03, 9.01634929e-03, 9.68971369e-03,
       1.19836417e-02, 1.52270136e-02, 1.67892190e-02, 1.76488809e-02,
       1.77139728e-02, 1.77992656e-02, 1.77992656e-02, 1.79025148e-02,
       1.85242546e-02, 1.99091407e-02, 2.10022356e-02, 2.14915470e-02,
       2.15409271e-02, 2.15499053e-02, 2.15813290e-02, 2.16598881e-02,
       2.23714098e-02, 2.35767321e-02, 2.49391727e-02, 2.53162568e-02,
       2.54239951e-02, 2.54352179e-02, 2.54374624e-02, 2.54374624e-02,
       2.54554188e-02, 2.54599079e-02, 2.54643970e-02, 2.54688861e-02,
       2.54801088e-02, 2.54845979e-02, 2.54868425e-02, 2.54935761e-02,
       2.55025543e-02, 2.55025543e-02, 2.55115325e-02, 2.55182661e-02,
       2.55205107e-02, 2.55631571e-02, 2.74351101e-02, 3.20633681e-02,
       3.73874359e-02, 3.97509450e-02, 3.99709107e-02, 3.99753998e-02,
       3.99776443e-02, 3.99821334e-02, 3.99866225e-02, 4.03592175e-02,
       4.35778993e-02, 4.91398892e-02, 5.22822564e-02, 5.32743466e-02,
       5.33641285e-02, 5.33731067e-02, 5.33798404e-02, 5.33820849e-02,
       5.33888186e-02, 5.33933077e-02, 5.33977968e-02, 5.33977968e-02,
       5.34022858e-02, 5.34045304e-02, 5.34067749e-02, 5.34179977e-02,
       5.34247313e-02, 5.34269759e-02, 5.34337095e-02, 5.34381986e-02,
       5.34404432e-02, 5.34404432e-02, 5.34449323e-02, 5.37726363e-02,
       5.46165863e-02, 5.46884118e-02, 5.46929009e-02, 5.46951455e-02,
       5.47041237e-02, 5.48208402e-02, 5.49442903e-02, 5.64234474e-02,
       5.88812275e-02, 6.65104461e-02, 7.34707895e-02, 7.69004588e-02,
       7.84289960e-02, 7.86669181e-02, 7.86758962e-02, 7.86826299e-02,
       7.86871190e-02, 7.86938526e-02, 7.87140536e-02, 7.87275209e-02,
       7.87320099e-02, 7.87454772e-02, 7.87499663e-02, 7.87746564e-02,
       7.87791455e-02, 7.87903682e-02, 7.88756610e-02, 7.98026593e-02,
       8.21145438e-02, 8.69852129e-02, 9.22396998e-02, 9.49578474e-02,
       9.55997881e-02, 9.56469236e-02, 9.56491682e-02, 9.57120155e-02,
       9.57411946e-02, 9.57479283e-02, 9.57681292e-02, 9.57815965e-02,
       9.57838411e-02, 9.57928192e-02, 9.57973083e-02, 9.59432040e-02,
       9.65784110e-02, 9.98442284e-02, 1.06021224e-01, 1.12543881e-01,
       1.14736804e-01, 1.15383234e-01, 1.15499951e-01, 1.15504440e-01,
       1.15506684e-01, 1.15508929e-01, 1.15515662e-01, 1.15517907e-01,
       1.15529130e-01, 1.15531374e-01, 1.15535863e-01, 1.15538108e-01,
       1.15542597e-01, 1.15544842e-01, 1.15549331e-01, 1.15558309e-01,
       1.15574021e-01, 1.15585243e-01, 1.15600955e-01, 1.15600955e-01,
       1.15623401e-01, 1.15625645e-01, 1.15630134e-01, 1.15652580e-01,
       1.15836633e-01, 1.16081289e-01, 1.16094756e-01, 1.16097000e-01,
       1.16103734e-01, 1.16114957e-01, 1.16119446e-01, 1.16132913e-01,
       1.16141891e-01, 1.16144136e-01, 1.16148625e-01, 1.16150870e-01,
       1.16150870e-01, 1.16157603e-01, 1.16162092e-01, 1.16171070e-01,
       1.16173315e-01, 1.16341656e-01, 1.16346145e-01, 1.16350634e-01,
       1.16595290e-01, 1.16597535e-01, 1.16602024e-01, 1.16714251e-01,
