[array([1.53070056, 0.53070056, 0.53070056, 0.53070056, 0.53070056,
       0.53070056, 0.53070056, 0.52098569, 0.52098569, 0.52098569,
       0.52098569, 0.52098569, 0.52098569, 0.47653866, 0.47653866,
       0.47653866, 0.47653866, 0.47653866, 0.47653866, 0.47653866,
       0.47653866, 0.47653866, 0.47653866, 0.47653866, 0.37404367,
       0.36857684, 0.36767183, 0.36767183, 0.36767183, 0.36767183,
       0.36767183, 0.36767183, 0.36767183, 0.36767183, 0.36767183,
       0.35264364, 0.35264364, 0.35264364, 0.35264364, 0.35264364,
       0.35264364, 0.35264364, 0.35264364, 0.35264364, 0.34741389,
       0.34709168, 0.34484369, 0.32834607, 0.32699439, 0.32699439,
       0.31942522, 0.30984193, 0.30984193, 0.30984193, 0.30984193,
       0.30984193, 0.30984193, 0.30984193, 0.30984193, 0.30910092,
       0.30633109, 0.30039306, 0.29940169, 0.29683402, 0.2890469 ,
       0.2890469 , 0.2890469 , 0.28661489, 0.2859626 , 0.2859626 ,
       0.2859626 , 0.2859626 , 0.2859626 , 0.2859626 , 0.2859626 ,
       0.28280483, 0.28208878, 0.27993725, 0.27883424, 0.27459848,
       0.27459848, 0.27211609, 0.27211609, 0.27211028, 0.27211028,
       0.27118246, 0.26945757, 0.26839481, 0.26839481, 0.2678259 ,
       0.26469915, 0.26153774, 0.25903371, 0.25903371, 0.25903371,
       0.25348636, 0.25342012, 0.25036723, 0.24968225, 0.24770784,
       0.24770784, 0.24700712, 0.24689075, 0.24665169, 0.24610566,
       0.24610566, 0.24610566, 0.24610566, 0.24610566, 0.24610566,
       0.24610566, 0.24610566, 0.24610566, 0.24610566, 0.2453093 ,
       0.24521381, 0.24444432, 0.24131162, 0.24131162, 0.23887215,
       0.23858538, 0.23827243, 0.23660707, 0.23410781, 0.2339858 ,
       0.23377305, 0.23367353, 0.23351328, 0.23308203, 0.23201076,
       0.23061617, 0.23061617, 0.2273256 , 0.2273256 , 0.2273256 ,
       0.22578683, 0.22452318, 0.22333821, 0.2229742 , 0.22293372,
       0.22293372, 0.22293372, 0.22293372, 0.22170882, 0.22140307,
       0.22140307, 0.22140307, 0.22140307, 0.22140307, 0.22140307,
       0.22140307, 0.22140307, 0.22140307, 0.22140307, 0.22140307,
       0.22140307, 0.22083816, 0.22037625, 0.21988246, 0.21876632,
       0.21709465, 0.21708237, 0.21708237, 0.21634289, 0.21595354,
       0.21577639, 0.21542385, 0.21530233, 0.21530233, 0.21530233,
       0.21452939, 0.21452939, 0.21301023, 0.21216992, 0.21204688,
       0.21137264, 0.209704  , 0.20773082, 0.20768305, 0.20740285,
       0.20720793, 0.20709779, 0.20709779, 0.20675732, 0.20675732,
       0.20675732, 0.20675732, 0.20451256, 0.20417765, 0.20417765,
       0.20417765, 0.20417765, 0.20417765, 0.20417765, 0.20417765,
