[array([1.77619702, 0.77619702, 0.76023713, 0.7562113 , 0.7520983 ,
       0.74281793, 0.73368963, 0.73327566, 0.72480743, 0.71217521,
       0.71217521, 0.70857707, 0.70349335, 0.69313487, 0.69313487,
       0.67637757, 0.64783864, 0.6413726 , 0.63872386, 0.63617017,
       0.62589229, 0.62155457, 0.60960035, 0.59485972, 0.59397649,
       0.59117997, 0.59021099, 0.56473461, 0.55990503, 0.55522542,
       0.55468441, 0.55307743, 0.5495375 , 0.54433997, 0.54124944,
       0.53630959, 0.53368867, 0.53368867, 0.53346528, 0.51503314,
       0.51335938, 0.51153632, 0.50899056, 0.50358793, 0.49653166,
       0.48704854, 0.48704854, 0.48342498, 0.4821042 , 0.4764626 ,
       0.47101575, 0.47001045, 0.4671484 , 0.46711219, 0.46711219,
       0.46606397, 0.46606397, 0.46281714, 0.44221055, 0.44192102,
       0.44192102, 0.439239  , 0.43849865, 0.43831766, 0.43376134,
       0.43376134, 0.43248697, 0.42652415, 0.42652415, 0.42430848,
       0.42358052, 0.42358052, 0.42022432, 0.41843866, 0.41615641,
       0.41615641, 0.41572307, 0.41557196, 0.41345404, 0.40683622,
       0.40602844, 0.40602844, 0.39416775, 0.37684131, 0.37684131,
       0.37615256, 0.37615256, 0.37371096, 0.37325665, 0.37066308,
       0.37049598, 0.37049598, 0.370044  , 0.370044  , 0.370044  ,
       0.36247848, 0.36034518, 0.35553293, 0.34926191, 0.34864286,
       0.34553797, 0.34553797, 0.33764008, 0.33764008, 0.33764008,
       0.33732091, 0.33732091, 0.3291062 , 0.3291062 , 0.32889202,
       0.32059151, 0.32023136, 0.31690252, 0.31026645, 0.30833873,
       0.30833272, 0.30321718, 0.30321718, 0.30165036, 0.30139891,
       0.30139891, 0.297222  , 0.297222  , 0.29181295, 0.29040394,
       0.28898928, 0.28898928, 0.28492005, 0.28289245, 0.2772587 ,
       0.2772587 , 0.27663992, 0.27663992, 0.27193847, 0.2611224 ,
       0.2611224 , 0.25628593, 0.24605041, 0.2459212 , 0.23869943,
       0.23869943, 0.23755836, 0.23314271, 0.23314271, 0.23314271,
       0.2305973 , 0.2305973 , 0.2305973 , 0.2252509 , 0.21859301,
       0.2184128 , 0.21782754, 0.21471416, 0.21134593, 0.21134593,
       0.21134593, 0.21085332, 0.21085332, 0.20323633, 0.20323633,
       0.20080891, 0.20072333, 0.20072333, 0.19919981, 0.19657269,
       0.19555473, 0.19555473, 0.19513568, 0.19513568, 0.193921  ,
       0.193921  , 0.19374345, 0.1917791 , 0.1917791 , 0.1917791 ,
       0.18702629, 0.186423  , 0.18205106, 0.18205106, 0.17773512,
       0.17773512, 0.17773512, 0.17541196, 0.17540206, 0.17540206,
       0.17514761, 0.17374281, 0.17315857, 0.17315857, 0.17315857,
       0.17136103, 0.17135362, 0.17135362, 0.17027809, 0.17027809,
       0.16511774, 0.16511774, 0.16511774, 0.16251088, 0.16162857,
       0.15728543, 0.15646939, 0.15646939, 0.15420928, 0.1516368 ,
       0.14813256, 0.14701889, 0.14701889, 0.14185105, 0.13619295,
       0.13421377, 0.13421377, 0.13118587, 0.13118587, 0.12757499,
       0.12038366, 0.11968415, 0.11387784, 0.11387784, 0.11387784,
       0.11260098, 0.11260098, 0.11258045, 0.11258045, 0.1114644 ,
       0.1114644 , 0.1114644 , 0.10909716, 0.10909716, 0.10281443,
       0.08990349, 0.08990349, 0.08684269, 0.085362  , 0.085362  ,
       0.07636949, 0.07636949, 0.07636949, 0.0726725 , 0.0726725 ,
       0.07260381, 0.07260381, 0.07224505, 0.07164737, 0.07164737,
       0.07012286, 0.07012286, 0.06660047, 0.06623959, 0.06528568,
       0.06518711, 0.05882259, 0.05882259, 0.05523331, 0.0527259 ,
       0.0527259 , 0.04866779, 0.04866779, 0.04866779, 0.04866779,
       0.04678615, 0.03887445, 0.03887445, 0.02917615, 0.02917615,
       0.02917615, 0.01030792, 0.01030792]), array([1.99952376e+00, 9.99523764e-01, 9.98832520e-01, ...,
       1.08305980e-06, 4.32409065e-07, 8.46580986e-09]), array([1.99825288e+00, 9.98252884e-01, 8.51420978e-01, ...,
       1.21666719e-06, 1.21642708e-06, 7.60497785e-10]), array([1.99908027e+00, 9.99080266e-01, 8.52436084e-01, ...,
       2.70979655e-05, 2.00171440e-05, 6.94072228e-09])]
