[array([1.30786973, 0.30786973, 0.30786973, 0.30786973, 0.29896443,
       0.29896443, 0.29896443, 0.2656296 , 0.25755738, 0.25755738,
       0.25162626, 0.25162626, 0.25041908, 0.24908461, 0.24908461,
       0.24908461, 0.24908461, 0.24908461, 0.24811541, 0.24811541,
       0.24476102, 0.24476102, 0.24213409, 0.24213409, 0.24048989,
       0.23885428, 0.23768617, 0.23649654, 0.23616483, 0.23199288,
       0.23199288, 0.2319848 , 0.23154838, 0.23057581, 0.23032201,
       0.22912229, 0.22912229, 0.22912229, 0.22912229, 0.22857272,
       0.22857272, 0.22857272, 0.22857272, 0.22783056, 0.22442464,
       0.21984318, 0.21490255, 0.21490255, 0.21490255, 0.21490255,
       0.214262  , 0.2130188 , 0.2130188 , 0.21275188, 0.21275188,
       0.21275188, 0.21275188, 0.21181916, 0.21181916, 0.21181916,
       0.21165706, 0.20906178, 0.20794366, 0.20315115, 0.20315115,
       0.20247071, 0.20247071, 0.20177332, 0.20177332, 0.20177332,
       0.20084297, 0.20084297, 0.19661386, 0.19542433, 0.19542433,
       0.19262324, 0.19181897, 0.19076259, 0.19076259, 0.19076259,
       0.19076259, 0.19075599, 0.19075599, 0.19075599, 0.19062271,
       0.18978815, 0.18978815, 0.18978815, 0.18916027, 0.18916027,
       0.18912418, 0.18912418, 0.18878558, 0.18878558, 0.18866121,
       0.18365482, 0.18365482, 0.18350082, 0.18350082, 0.18350082,
       0.18106945, 0.18106945, 0.18106945, 0.18072742, 0.18072742,
       0.17906591, 0.17906591, 0.17888933, 0.17888933, 0.17826346,
       0.17826346, 0.17826346, 0.17796607, 0.17363536, 0.17361703,
       0.17361703, 0.17321558, 0.17321558, 0.17289812, 0.17289812,
       0.17099904, 0.17099904, 0.17099904, 0.17099904, 0.17099904,
       0.17065263, 0.17065263, 0.17065263, 0.17065263, 0.17015438,
       0.17015438, 0.17015438, 0.16796365, 0.16796365, 0.16796365,
       0.16796365, 0.16762942, 0.16762942, 0.16762942, 0.16692297,
       0.16692297, 0.16442614, 0.16442614, 0.16442614, 0.16441904,
       0.16369649, 0.16369649, 0.16369649, 0.16369649, 0.15999034,
       0.15999034, 0.15590936, 0.15590936, 0.15590936, 0.15590936,
       0.15569403, 0.15569403, 0.15569403, 0.15569403, 0.15423327,
       0.15292548, 0.15292548, 0.14767226, 0.14767226, 0.14767226,
       0.14767226, 0.12060215, 0.12060215, 0.12060215, 0.12060215,
       0.11158322, 0.11158322, 0.11158322, 0.11158322, 0.09532265,
       0.09532265, 0.09532265, 0.09532265, 0.09085152, 0.09085152,
       0.09085152, 0.09085152, 0.07932815, 0.07932815, 0.07932815,
       0.07932815, 0.06373268, 0.06373268, 0.06373268, 0.06249009,
       0.06249009, 0.06249009, 0.06249009, 0.06249009, 0.05399889,
       0.05399889, 0.05399889, 0.05399889, 0.        ])]
