[array([1.30366612, 0.30366612, 0.30366612, 0.30366612, 0.29869977,
       0.29869977, 0.29869977, 0.26323298, 0.26323298, 0.26323298,
       0.26253814, 0.26253814, 0.25938106, 0.25879314, 0.25564005,
       0.25564005, 0.25554364, 0.25391204, 0.25214779, 0.25214779,
       0.25017202, 0.24937104, 0.24799742, 0.24381509, 0.24381509,
       0.24369909, 0.24369909, 0.23886883, 0.23743509, 0.23743509,
       0.23743509, 0.23444551, 0.23444551, 0.23180749, 0.23180749,
       0.23180749, 0.23153724, 0.23153724, 0.23054909, 0.22903968,
       0.22903968, 0.22849296, 0.22849296, 0.22559756, 0.22555506,
       0.22555506, 0.22555506, 0.22555506, 0.21771904, 0.21755545,
       0.21755545, 0.21535613, 0.21498408, 0.21433453, 0.21390617,
       0.21301699, 0.21301699, 0.21301699, 0.21198364, 0.21198364,
       0.21077951, 0.21077951, 0.20734163, 0.20723902, 0.20723902,
       0.20723902, 0.20680486, 0.20680486, 0.20373752, 0.20218877,
       0.20098549, 0.20098549, 0.1999577 , 0.1999577 , 0.19957439,
       0.19957439, 0.19957439, 0.19957439, 0.19896053, 0.19896053,
       0.19896053, 0.19684669, 0.19684669, 0.19521891, 0.19521891,
       0.19521891, 0.19521891, 0.19511892, 0.19511892, 0.19511892,
       0.19247155, 0.19206534, 0.19206534, 0.19112768, 0.19112768,
       0.19112768, 0.19112768, 0.19112768, 0.19112768, 0.18926614,
       0.18926614, 0.18926614, 0.18926614, 0.18834761, 0.18834761,
       0.18623626, 0.18616161, 0.18616161, 0.18616161, 0.18616161,
       0.18616161, 0.18551612, 0.18551612, 0.18551612, 0.18551612,
       0.18347826, 0.1817166 , 0.1817166 , 0.18043548, 0.17889338,
       0.17889338, 0.17889338, 0.17863424, 0.17837522, 0.17837522,
       0.17597272, 0.17525759, 0.17525759, 0.17525759, 0.17457236,
       0.17457236, 0.17457236, 0.17457236, 0.17315126, 0.1722876 ,
       0.1722876 , 0.1722876 , 0.1722876 , 0.1722876 , 0.17210861,
       0.16997752, 0.16877111, 0.1674556 , 0.16697749, 0.16697749,
       0.16680588, 0.16680588, 0.16680588, 0.16680588, 0.16680588,
       0.16279444, 0.16279444, 0.16174533, 0.16174533, 0.16174533,
       0.16174533, 0.15903139, 0.15903139, 0.15903139, 0.15640504,
       0.15640504, 0.15640504, 0.15640504, 0.15280617, 0.15280617,
       0.15280617, 0.12500236, 0.12500236, 0.12500236, 0.10984969,
       0.10984969, 0.10984969, 0.10984969, 0.10807613, 0.10807613,
       0.10807613, 0.10807613, 0.0972023 , 0.0972023 , 0.0972023 ,
       0.0972023 , 0.09335727, 0.09335727, 0.09335727, 0.09335727,
       0.09125233, 0.09125233, 0.09125233, 0.09125233, 0.08246695,
       0.08246695, 0.08246695, 0.08246695, 0.07720662, 0.07720662,
       0.07720662, 0.07720662, 0.07134822, 0.07134822, 0.07134822,
       0.06286916, 0.06286916, 0.        ])]
