[array([0.        , 0.        , 0.02652577, 0.03450507, 0.03450507,
       0.03450507, 0.03450507, 0.03579901, 0.05218892, 0.06059953,
       0.06534397, 0.06534397, 0.06534397, 0.06534397, 0.0662066 ,
       0.08043994, 0.14125512, 0.15462584, 0.158292  , 0.158292  ,
       0.158292  , 0.158292  , 0.15850766, 0.15850766, 0.15850766,
       0.15958594, 0.17489756, 0.18395514, 0.18460211, 0.18460211,
       0.18481777, 0.18481777, 0.18481777, 0.18481777, 0.18481777,
       0.18481777, 0.18481777, 0.18481777, 0.18503343, 0.18503343,
       0.18503343, 0.18503343, 0.18503343, 0.18524908, 0.18675868,
       0.20832435, 0.22492991, 0.22514557, 0.22514557, 0.22536122,
       0.22536122, 0.22536122, 0.22536122, 0.22536122, 0.22536122,
       0.22579254, 0.23830063, 0.26116023, 0.2633168 , 0.2633168 ,
       0.2633168 , 0.26762993, 0.30687945, 0.31938754, 0.32046582,
       0.32046582, 0.32046582, 0.32046582, 0.32046582, 0.32046582,
       0.32046582, 0.32046582, 0.32046582, 0.32089713, 0.32089713,
       0.32089713, 0.32089713, 0.32111279, 0.32111279, 0.32434764,
       0.3569118 , 0.38106534, 0.38106534, 0.38106534, 0.38106534,
       0.38106534, 0.381281  , 0.38149666, 0.38149666, 0.38149666,
       0.38149666, 0.38149666, 0.38149666, 0.38149666, 0.38149666,
       0.38149666, 0.38149666, 0.38473151, 0.38473151, 0.38473151,
       0.38494716, 0.38494716, 0.38494716, 0.38537848, 0.38537848,
       0.38537848, 0.38537848, 0.3927108 , 0.40629717, 0.4151391 ,
       0.41751132, 0.41751132, 0.41751132, 0.41751132, 0.41751132,
       0.41772698, 0.41772698, 0.41794264, 0.41794264, 0.41815829,
       0.41815829, 0.41815829, 0.42139314, 0.4216088 , 0.4216088 ,
       0.42182446, 0.42182446, 0.42182446, 0.42182446, 0.42182446,
       0.42182446, 0.42182446, 0.42247143, 0.43045072, 0.44382144,
       0.45201639, 0.45438861, 0.45460427, 0.45460427, 0.45460427,
       0.45481993, 0.46215225, 0.46215225, 0.46279922, 0.46279922,
       0.46279922, 0.46279922, 0.46279922, 0.46279922, 0.46279922,
       0.46279922, 0.46279922, 0.46279922, 0.46279922, 0.46279922,
       0.46301488, 0.46323054, 0.46323054, 0.46366185, 0.46366185,
       0.46366185, 0.46366185, 0.46430882, 0.46646539, 0.50204874,
       0.50204874, 0.50204874, 0.50204874, 0.50204874, 0.50248005,
       0.50248005, 0.50248005, 0.50248005, 0.50248005, 0.50248005,
       0.50248005, 0.51347854, 0.55380634, 0.55941341, 0.55941341,
       0.55941341, 0.55941341, 0.55941341, 0.55941341, 0.55962907,
       0.55962907, 0.55962907, 0.55984473, 0.55984473, 0.56006038,
       0.56006038, 0.56006038, 0.56006038, 0.56006038, 0.5604917 ,
       0.5604917 , 0.5604917 , 0.56135432, 0.56135432, 0.56135432,
       0.56329523, 0.56329523, 0.56329523, 0.56351089, 0.56351089,
       0.56372655, 0.56372655, 0.5639422 , 0.5639422 , 0.5639422 ,
       0.5639422 , 0.5639422 , 0.56437352, 0.56437352, 0.56437352,
       0.56458917, 0.56458917, 0.56458917, 0.56717705, 0.56847099,
       0.56847099, 0.56847099, 0.56847099, 0.56847099, 0.56847099,
       0.56868665, 0.56868665, 0.56868665, 0.56868665, 0.56868665,
       0.56868665, 0.56868665, 0.56868665, 0.57450938, 0.59693768,
       0.6057796 , 0.6057796 , 0.60966142, 0.61030839, 0.61052405,
       0.6107397 , 0.6107397 , 0.6107397 , 0.61160233, 0.61181799,
       0.61203364, 0.6122493 , 0.61397455, 0.61397455, 0.61397455,
       0.61440587, 0.61462152, 0.61785637, 0.61785637, 0.61785637,
       0.61785637, 0.6202286 , 0.6202286 , 0.6202286 , 0.6202286 ,
       0.6202286 , 0.62173819, 0.62173819, 0.62173819, 0.62432607,
       0.62454173, 0.62820789, 0.62820789, 0.62971749, 0.6316584 ,
       0.6316584 , 0.63187406, 0.63187406, 0.63187406, 0.63187406,
       0.63187406, 0.63208971, 0.63855941, 0.63877507, 0.63920638,
       0.64157861, 0.65063619, 0.66573215, 0.68061246, 0.68298469,
       0.68363166, 0.68427863, 0.73603623, 0.73603623, 0.74099633,
       0.74121199, 0.74207462, 0.74336856, 0.74358421, 0.75026957,
       0.75544533, 0.75630796, 0.75630796, 0.75652361, 0.76687513,
       0.78369636, 0.7899504 , 0.7899504 , 0.79620444, 0.81367263,
       0.81367263, 0.93659694, 0.93659694, 0.93810653, 0.94155704,
       0.94888937, 0.96463231, 0.96937675, 0.96959241, 0.97002372,
       0.97088635, 0.97692474, 0.97994393, 0.98015959, 0.98015959,
       0.98015959, 0.98037524, 0.98361009, 0.99007979, 0.99719646,
       1.        , 1.        , 1.        ]), array([0.        , 0.        , 0.        , ..., 0.99846567, 0.99846567,
       1.        ]), array([0.        , 0.        , 0.        , ..., 0.99891166, 0.99891166,
       1.        ]), array([0.00000000e+00, 1.77179305e-04, 5.31537916e-04, ...,
       9.98582566e-01, 9.98582566e-01, 1.00000000e+00])]
