[array([0.        , 0.        , 0.00367647, 0.00955882, 0.00955882,
       0.01151961, 0.03553922, 0.0379902 , 0.0379902 , 0.0379902 ,
       0.0379902 , 0.0379902 , 0.0379902 , 0.0379902 , 0.03995098,
       0.04044118, 0.04240196, 0.04705882, 0.04730392, 0.04730392,
       0.04779412, 0.05098039, 0.05539216, 0.05612745, 0.05661765,
       0.09264706, 0.11372549, 0.11887255, 0.11960784, 0.12328431,
       0.14166667, 0.14289216, 0.14313725, 0.14558824, 0.15931373,
       0.1620098 , 0.1620098 , 0.1620098 , 0.1620098 , 0.1620098 ,
       0.1620098 , 0.1620098 , 0.1620098 , 0.1620098 , 0.1620098 ,
       0.1620098 , 0.1620098 , 0.16642157, 0.18627451, 0.1872549 ,
       0.18897059, 0.18921569, 0.19215686, 0.20294118, 0.20367647,
       0.20514706, 0.20808824, 0.21544118, 0.22328431, 0.22328431,
       0.22328431, 0.22328431, 0.22328431, 0.22745098, 0.23088235,
       0.23088235, 0.23088235, 0.23235294, 0.2377451 , 0.24387255,
       0.24387255, 0.24387255, 0.24411765, 0.24436275, 0.24436275,
       0.24583333, 0.24583333, 0.24583333, 0.24583333, 0.24632353,
       0.24632353, 0.24632353, 0.24632353, 0.24632353, 0.24632353,
       0.24632353, 0.24632353, 0.24632353, 0.24632353, 0.24632353,
       0.24632353, 0.24705882, 0.24705882, 0.24705882, 0.24730392,
       0.24730392, 0.24754902, 0.24754902, 0.24754902, 0.24803922,
       0.25171569, 0.25808824, 0.25808824, 0.25833333, 0.25833333,
       0.25833333, 0.25833333, 0.25833333, 0.25833333, 0.25833333,
       0.25833333, 0.26470588, 0.2870098 , 0.2870098 , 0.2872549 ,
       0.2872549 , 0.2872549 , 0.2872549 , 0.2872549 , 0.2872549 ,
       0.2872549 , 0.2872549 , 0.2872549 , 0.2872549 , 0.2872549 ,
       0.2872549 , 0.2872549 , 0.2872549 , 0.2872549 , 0.2872549 ,
       0.2872549 , 0.2872549 , 0.2875    , 0.2877451 , 0.28921569,
       0.29705882, 0.29828431, 0.32769608, 0.32769608, 0.33210784,
       0.3379902 , 0.34044118, 0.34485294, 0.34485294, 0.35857843,
       0.35857843, 0.35857843, 0.35857843, 0.35857843, 0.35882353,
       0.35906863, 0.36348039, 0.37254902, 0.37254902, 0.37254902,
       0.3747549 , 0.3747549 , 0.375     , 0.375     , 0.375     ,
       0.3754902 , 0.3754902 , 0.3754902 , 0.37598039, 0.38578431,
       0.40808824, 0.40833333, 0.40833333, 0.40857843, 0.40882353,
       0.40882353, 0.40882353, 0.40882353, 0.40882353, 0.40882353,
       0.40882353, 0.40882353, 0.40882353, 0.40882353, 0.40882353,
       0.40882353, 0.40906863, 0.40931373, 0.40931373, 0.40931373,
       0.40931373, 0.40931373, 0.4120098 , 0.44509804, 0.4495098 ,
       0.4495098 , 0.4495098 , 0.4495098 , 0.4495098 , 0.4495098 ,
       0.4495098 , 0.45122549, 0.45490196, 0.45882353, 0.46446078,
       0.46446078, 0.46446078, 0.46446078, 0.46446078, 0.46470588,
       0.46470588, 0.46470588, 0.46617647, 0.46617647, 0.46617647,
       0.46617647, 0.46617647, 0.46617647, 0.46617647, 0.46617647,
       0.46617647, 0.46617647, 0.46617647, 0.46642157, 0.46642157,
       0.46838235, 0.46838235, 0.46838235, 0.46838235, 0.46838235,
       0.47205882, 0.47303922, 0.47303922, 0.47303922, 0.47303922,
       0.47303922, 0.47377451, 0.47377451, 0.47377451, 0.47377451,
       0.47377451, 0.47377451, 0.47843137, 0.5004902 , 0.50245098,
       0.50245098, 0.50245098, 0.50245098, 0.50367647, 0.50367647,
       0.50367647, 0.50367647, 0.50392157, 0.50416667, 0.50416667,
       0.7879902 , 0.7879902 , 0.78823529, 0.78823529, 0.79289216,
       0.79926471, 0.80122549, 0.80122549, 0.80122549, 0.80122549,
       0.80122549, 0.80122549, 0.80122549, 0.80122549, 0.80171569,
       0.80171569, 0.81102941, 0.81176471, 0.81176471, 0.81176471,
       0.81176471, 0.81176471, 0.8120098 , 0.81397059, 0.81691176,
       0.81691176, 0.81691176, 0.81691176, 0.81691176, 0.81691176,
       0.81691176, 0.81715686, 0.81715686, 0.81715686, 0.81715686,
       0.81715686, 0.81838235, 0.84093137, 0.85122549, 0.85269608,
       0.85367647, 0.85367647, 0.85367647, 0.85367647, 0.85367647,
       0.85367647, 0.85367647, 0.85367647, 0.85441176, 0.85465686,
       0.85637255, 0.85906863, 0.86862745, 0.86862745, 0.86862745,
       0.86862745, 0.86862745, 0.86862745, 0.86887255, 0.86887255,
       0.86887255, 0.86887255, 0.86887255, 0.87303922, 0.87671569,
       0.88039216, 0.88039216, 0.88039216, 0.88039216, 0.88039216,
       0.88039216, 0.88039216, 0.88039216, 0.88039216, 0.88039216,
       0.88039216, 0.88039216, 0.88039216, 0.88039216, 0.88039216,
       0.88088235, 0.88088235, 0.90171569, 0.90490196, 0.90906863,
       0.90906863, 0.90906863, 0.90906863, 0.90931373, 0.9129902 ,
       0.9129902 , 0.9129902 , 0.9129902 , 0.9129902 , 0.9129902 ,
       0.9129902 , 0.9129902 , 0.91323529, 0.91323529, 0.91323529,
       0.91323529, 0.91323529, 0.91323529, 0.91323529, 0.91323529,
       0.91323529, 0.91323529, 0.91323529, 0.91323529, 0.91323529,
       0.91323529, 0.91323529, 0.91323529, 0.91323529, 0.91323529,
       0.91323529, 0.91323529, 0.91348039, 0.91348039, 0.91617647,
       0.94509804, 0.94828431, 0.94877451, 0.94877451, 0.94877451,
       0.94877451, 0.94877451, 0.94877451, 0.94877451, 0.94877451,
       0.94877451, 0.94877451, 0.94877451, 0.94877451, 0.94877451,
       0.94877451, 0.94877451, 0.94877451, 0.94877451, 0.94877451,
       0.94877451, 0.9502451 , 0.95098039, 0.95416667, 0.97083333,
       0.97107843, 0.97107843, 0.97107843, 0.97254902, 0.97377451,
       0.97377451, 0.97377451, 0.97377451, 0.97377451, 0.97377451,
       0.97377451, 0.97377451, 0.97377451, 0.97377451, 0.97377451,
       0.97377451, 0.97377451, 0.97377451, 0.97377451, 0.97377451,
       0.97377451, 0.97377451, 0.97401961, 0.97401961, 0.97401961,
       0.97401961, 0.98137255, 0.98259804, 0.98602941, 0.98651961,
       0.98651961, 0.9870098 , 0.9870098 , 0.9875    , 0.9877451 ,
       0.9877451 , 0.9877451 , 0.9877451 , 0.9877451 , 0.9877451 ,
       0.9877451 , 0.9877451 , 0.9877451 , 0.9877451 , 0.98848039,
       0.99534314, 0.99926471, 1.        ]), array([0.00000000e+00, 2.15470804e-04, 4.30941607e-04, ...,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 2.06825233e-04, ...,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([0.00000000e+00, 2.04708291e-04, 4.09416581e-04, ...,
       9.99795292e-01, 1.00000000e+00, 1.00000000e+00])]
