[array([1.36373108, 0.36373108, 0.36373108, 0.36373108, 0.36373108,
       0.36373108, 0.35395608, 0.35395608, 0.35395608, 0.35395608,
       0.35395608, 0.34871129, 0.34740386, 0.34591067, 0.33874342,
       0.33863228, 0.33690114, 0.33540009, 0.3329601 , 0.33157918,
       0.33115678, 0.32952003, 0.32947442, 0.32860493, 0.32801746,
       0.32760401, 0.32745221, 0.32512628, 0.32282779, 0.319773  ,
       0.31528945, 0.31352059, 0.30954438, 0.3075125 , 0.30750254,
       0.3066708 , 0.30415413, 0.30353035, 0.30318516, 0.29893143,
       0.2986536 , 0.29781838, 0.29686626, 0.29547529, 0.29503795,
       0.29018691, 0.28606519, 0.28414845, 0.28403922, 0.28206923,
       0.28143787, 0.280398  , 0.28002308, 0.27990172, 0.27769827,
       0.27383493, 0.27351038, 0.2718687 , 0.26886777, 0.26875188,
       0.26845059, 0.266773  , 0.2659241 , 0.26542368, 0.26147385,
       0.26063192, 0.26029564, 0.2586967 , 0.25825293, 0.25788313,
       0.25778759, 0.25548513, 0.25473329, 0.25307221, 0.25173959,
       0.24881425, 0.24316741, 0.24305509, 0.24268303, 0.24186907,
       0.23990623, 0.23497414, 0.23421813, 0.23392473, 0.23309662,
       0.23274073, 0.23237301, 0.23203607, 0.22997581, 0.22542909,
       0.22499751, 0.22431711, 0.22399416, 0.22398004, 0.22373454,
       0.22362004, 0.22162469, 0.22104012, 0.21985701, 0.21936689,
       0.21850124, 0.21586195, 0.21576716, 0.21575149, 0.21485536,
       0.21269435, 0.21233626, 0.21060735, 0.21013512, 0.20926795,
       0.20827222, 0.20816685, 0.20704502, 0.20644187, 0.20244019,
       0.20036614, 0.20013383, 0.20002889, 0.19888156, 0.19396517,
       0.19360328, 0.19336767, 0.19326285, 0.18663259, 0.1864131 ,
       0.18631684, 0.18297438, 0.18287261, 0.18126508, 0.18104872,
       0.18094768, 0.17432842, 0.17423249, 0.17300795, 0.16885464,
       0.16423686, 0.16404202, 0.16395252, 0.16210168, 0.16201712,
       0.16094902, 0.16086124, 0.1606618 , 0.16057437, 0.15915485,
       0.15905975, 0.15474432, 0.15456418, 0.154486  , 0.15327287,
       0.15308235, 0.1529813 , 0.15065389, 0.15058081, 0.14773848,
       0.14773848, 0.14773848, 0.14773848, 0.14773848, 0.14587594,
       0.14580099, 0.14384009, 0.1437733 , 0.13944712, 0.13929476,
       0.13922658, 0.13251851, 0.13231906, 0.12985637, 0.12962091,
       0.12807762, 0.1280142 , 0.12689802, 0.12677318, 0.12671797,
       0.12593947, 0.12593947, 0.12593947, 0.12278845, 0.1226688 ,
       0.12261231, 0.12258654, 0.12239619, 0.11728944, 0.1172326 ,
       0.11125577, 0.11106193, 0.11106193, 0.11106193, 0.11106193,
       0.10586662, 0.1023583 , 0.10224118, 0.1021999 , 0.09600415,
       0.09393992, 0.09387274, 0.07473732, 0.07473732, 0.07473732,
       0.07473732, 0.07473732, 0.07424646, 0.07424646, 0.07424646,
       0.07424646, 0.07424646, 0.07312655, 0.07312655, 0.07312655,
       0.07312655, 0.07312655]), array([1.42262249, 0.42262249, 0.42262249, ..., 0.03603582, 0.03603582,
       0.03578457]), array([1.4313953 , 0.4313953 , 0.4313953 , ..., 0.02748806, 0.02748806,
       0.02748806]), array([1.43270215, 0.43270215, 0.43270215, ..., 0.03233412, 0.0312346 ,
       0.02554568])]
