[array([0.        , 0.        , 0.00938673, 0.01126408, 0.01345432,
       0.07540676, 0.07728411, 0.08416771, 0.09543179, 0.09543179,
       0.09543179, 0.09543179, 0.09574468, 0.09574468, 0.09605757,
       0.09605757, 0.09605757, 0.09605757, 0.09605757, 0.09605757,
       0.09605757, 0.09605757, 0.09605757, 0.09605757, 0.09637046,
       0.09637046, 0.09637046, 0.09637046, 0.09668335, 0.10325407,
       0.10638298, 0.10669587, 0.10669587, 0.10669587, 0.10669587,
       0.10700876, 0.1160826 , 0.14549437, 0.14705882, 0.14705882,
       0.14705882, 0.14705882, 0.14705882, 0.14737171, 0.15206508,
       0.17490613, 0.17678348, 0.17678348, 0.17678348, 0.17678348,
       0.17678348, 0.17678348, 0.17678348, 0.17678348, 0.17678348,
       0.17678348, 0.17678348, 0.17678348, 0.17678348, 0.17678348,
       0.17678348, 0.17678348, 0.17678348, 0.17678348, 0.17678348,
       0.17678348, 0.17678348, 0.17678348, 0.17709637, 0.17709637,
       0.17709637, 0.17709637, 0.17709637, 0.17709637, 0.17709637,
       0.17709637, 0.17709637, 0.17709637, 0.17709637, 0.17709637,
       0.17709637, 0.17709637, 0.17709637, 0.17709637, 0.17709637,
       0.17709637, 0.17709637, 0.17709637, 0.17709637, 0.17709637,
       0.17709637, 0.17709637, 0.17709637, 0.17709637, 0.17709637,
       0.17709637, 0.17709637, 0.17740926, 0.17740926, 0.17740926,
       0.17740926, 0.17740926, 0.17740926, 0.17740926, 0.17740926,
       0.17740926, 0.17740926, 0.17740926, 0.17740926, 0.17740926,
       0.17740926, 0.17772215, 0.17772215, 0.17772215, 0.18804756,
       0.21933667, 0.21933667, 0.21933667, 0.21933667, 0.21933667,
       0.21933667, 0.21933667, 0.21933667, 0.21933667, 0.21933667,
       0.21933667, 0.21933667, 0.21933667, 0.21933667, 0.21933667,
       0.21933667, 0.21933667, 0.21933667, 0.21933667, 0.21933667,
       0.21933667, 0.21933667, 0.21933667, 0.21933667, 0.21933667,
       0.21933667, 0.21933667, 0.21933667, 0.22434293, 0.27909887,
       0.27941176, 0.28410513, 0.31664581, 0.31664581, 0.31914894,
       0.33886108, 0.38204005, 0.38704631, 0.39111389, 0.44493116,
       0.48842303, 0.50219024, 0.50312891, 0.5106383 , 0.5422403 ,
       0.54505632, 0.54881101, 0.61045056, 0.63297872, 0.6339174 ,
       0.63485607, 0.67021277, 0.76282854, 0.76627034, 0.76627034,
       0.78785982, 0.89299124, 0.89455569, 0.89518148, 0.9364831 ,
       0.9364831 , 0.94336671, 0.97277847, 0.97434293, 0.99468085,
       0.99937422, 1.        , 1.        ])]
