[array([0.00000000e+00, 0.00000000e+00, 6.46970024e-04, 9.92020703e-03,
       2.69570843e-02, 3.08389045e-02, 3.08389045e-02, 3.08389045e-02,
       3.19171878e-02, 5.00323485e-02, 6.40500323e-02, 6.53439724e-02,
       6.53439724e-02, 6.53439724e-02, 6.55596291e-02, 6.87944792e-02,
       8.21651930e-02, 1.02436920e-01, 1.36079362e-01, 1.50312702e-01,
       1.56566746e-01, 1.58076342e-01, 1.58291999e-01, 1.58291999e-01,
       1.58291999e-01, 1.58507656e-01, 1.58507656e-01, 1.59585939e-01,
       1.63036446e-01, 1.70800086e-01, 1.79857667e-01, 1.83092517e-01,
       1.84602113e-01, 1.84602113e-01, 1.84602113e-01, 1.84602113e-01,
       1.84817770e-01, 1.86111710e-01, 1.90209187e-01, 2.13284451e-01,
       2.31830925e-01, 2.41535476e-01, 2.41751132e-01, 2.41751132e-01,
       2.41751132e-01, 2.41751132e-01, 2.41751132e-01, 2.41751132e-01,
       2.41751132e-01, 2.41966789e-01, 2.41966789e-01, 2.42182446e-01,
       2.44554669e-01, 2.58141039e-01, 2.74530947e-01, 2.81000647e-01,
       2.81863274e-01, 2.81863274e-01, 2.81863274e-01, 2.81863274e-01,
       2.82078930e-01, 2.82078930e-01, 2.82294587e-01, 2.82294587e-01,
       2.82294587e-01, 2.82294587e-01, 2.82510244e-01, 2.82510244e-01,
       2.82510244e-01, 2.82941557e-01, 2.84882467e-01, 2.98900151e-01,
       3.17015312e-01, 3.20250162e-01, 3.20465818e-01, 3.20465818e-01,
       3.20465818e-01, 3.20465818e-01, 3.20465818e-01, 3.20465818e-01,
       3.20465818e-01, 3.20465818e-01, 3.20465818e-01, 3.20465818e-01,
       3.20465818e-01, 3.20681475e-01, 3.20681475e-01, 3.20897132e-01,
       3.20897132e-01, 3.21112788e-01, 3.21112788e-01, 3.21328445e-01,
       3.21328445e-01, 3.21328445e-01, 3.21328445e-01, 3.21328445e-01,
       3.21328445e-01, 3.21328445e-01, 3.21328445e-01, 3.21328445e-01,
       3.21328445e-01, 3.21328445e-01, 3.21328445e-01, 3.21328445e-01,
       3.21328445e-01, 3.22191072e-01, 3.27582489e-01, 3.42247143e-01,
       3.57990080e-01, 3.69635540e-01, 3.77830494e-01, 3.81065344e-01,
       3.81281001e-01, 3.81281001e-01, 3.81281001e-01, 3.81281001e-01,
       3.81496657e-01, 3.81496657e-01, 3.81496657e-01, 3.81496657e-01,
       3.81496657e-01, 3.81496657e-01, 3.81496657e-01, 3.81496657e-01,
       3.81712314e-01, 3.81712314e-01, 3.81712314e-01, 3.81927971e-01,
       3.81927971e-01, 3.81927971e-01, 3.81927971e-01, 3.81927971e-01,
       3.81927971e-01, 3.81927971e-01, 3.81927971e-01, 3.81927971e-01,
       3.82143627e-01, 3.82143627e-01, 3.82143627e-01, 3.82143627e-01,
       3.82143627e-01, 3.82143627e-01, 3.82143627e-01, 3.82143627e-01,
       3.82143627e-01, 3.82143627e-01, 3.82790597e-01, 3.84300194e-01,
       3.88613328e-01, 3.97670908e-01, 4.08022428e-01, 4.12119905e-01,
       4.14276472e-01, 4.14276472e-01, 4.14276472e-01, 4.14276472e-01,
       4.14276472e-01, 4.14276472e-01, 4.14276472e-01, 4.14276472e-01,
       4.14492129e-01, 4.14492129e-01, 4.14492129e-01, 4.14707785e-01,
       4.14707785e-01, 4.14707785e-01, 4.15139099e-01, 4.15570412e-01,
       4.16001725e-01, 4.16648695e-01, 4.16648695e-01, 4.16648695e-01,
       4.16648695e-01, 4.16864352e-01, 4.16864352e-01, 4.16864352e-01,
       4.16864352e-01, 4.16864352e-01, 4.17295665e-01, 4.17511322e-01,
