[array([0.00000000e+00, 1.51434845e-05, 7.57174226e-05, 1.36291361e-04,
       1.51434845e-04, 1.96865299e-04, 2.27152268e-04, 4.08874082e-04,
       4.54304535e-04, 4.69448020e-04, 4.99734989e-04, 5.75452412e-04,
       6.05739381e-04, 6.36026350e-04, 6.66313319e-04, 6.96600288e-04,
       7.26887257e-04, 7.42030741e-04, 8.17748164e-04, 9.99469978e-04,
       1.06004392e-03, 1.06004392e-03, 1.16604831e-03, 1.19633528e-03,
       1.36291361e-03, 1.43863103e-03, 1.46891800e-03, 1.55977891e-03,
       1.90807905e-03, 1.92322253e-03, 1.98379647e-03, 2.36238358e-03,
       2.39267055e-03, 2.61982282e-03, 2.63496631e-03, 2.69554024e-03,
       2.74097070e-03, 3.10441433e-03, 3.22556220e-03, 3.34671008e-03,
       3.37699705e-03, 4.13417127e-03, 4.45218445e-03, 5.13364125e-03,
       5.39108049e-03, 5.42136746e-03, 5.61823276e-03, 5.79995457e-03,
       5.83024154e-03, 5.96653290e-03, 6.57227228e-03, 6.90542894e-03,
       1.37654274e-02, 1.39471492e-02, 1.39774362e-02, 1.44923147e-02,
       1.45528886e-02, 1.45831756e-02, 1.45983191e-02, 1.46286060e-02,
       1.57340804e-02, 1.57795109e-02, 1.59158022e-02, 1.59763762e-02,
       1.61580980e-02, 1.61732415e-02, 1.62641024e-02, 1.63095328e-02,
       1.66729765e-02, 1.67032634e-02, 1.67184069e-02, 1.69455592e-02,
       1.71878549e-02, 1.76270160e-02, 1.77178769e-02, 1.85204816e-02,
       2.07617173e-02, 2.34269705e-02, 2.35784054e-02, 2.42144317e-02,
       2.43204361e-02, 2.49413190e-02, 2.51836147e-02, 2.51987582e-02,
       2.53804800e-02, 2.53956235e-02, 2.54259105e-02, 2.55470584e-02,
       2.55773453e-02, 2.65768153e-02, 2.65919588e-02, 2.67888241e-02,
       2.68645415e-02, 2.69099720e-02, 2.69402590e-02, 2.69856894e-02,
       2.72128417e-02, 2.76822897e-02, 2.78942985e-02, 2.81063073e-02,
       2.81820247e-02, 2.85606118e-02, 2.85908988e-02, 2.90149163e-02,
       2.91209207e-02, 2.95903687e-02, 2.96660862e-02, 2.99538124e-02,
       2.99840993e-02, 3.30582267e-02, 3.31793746e-02, 3.36488226e-02,
       3.43454229e-02, 3.52388885e-02, 3.58900583e-02, 3.59506322e-02,
       3.62383584e-02, 3.63443628e-02, 3.64049368e-02, 3.70712501e-02,
       3.71621110e-02, 3.72075415e-02, 3.77981374e-02, 3.80252896e-02,
       3.83735898e-02, 3.83887332e-02, 3.84341637e-02, 4.63239191e-02,
       4.66722193e-02, 4.67479367e-02, 4.68085106e-02, 4.68236541e-02,
       4.70205194e-02, 4.90346029e-02, 5.12001211e-02, 5.15635648e-02,
       5.32293481e-02, 7.98061634e-02, 8.08207769e-02, 8.09267813e-02,
       8.20171121e-02, 8.29711517e-02, 8.30317256e-02, 8.31680170e-02,
       8.31831604e-02, 8.36677519e-02, 8.37131824e-02, 8.43794957e-02,
       8.43946392e-02, 1.04005452e-01, 1.05277504e-01, 1.06110396e-01,
       1.06958431e-01, 1.07761036e-01, 1.07851897e-01, 1.08003332e-01,
       1.10820020e-01, 1.11425759e-01, 1.16513970e-01, 1.16529113e-01,
       1.19133793e-01, 1.20118119e-01, 1.20284698e-01, 1.29946241e-01,
       1.30491406e-01, 1.30612554e-01, 1.32717498e-01, 1.32853790e-01,
       1.33641251e-01, 1.33671538e-01, 1.34958734e-01, 1.35155599e-01,
       1.38578027e-01, 1.39138336e-01, 1.39304914e-01, 1.39304914e-01,
       1.39774362e-01, 1.43408798e-01, 1.44468842e-01, 1.44514273e-01,
       1.44771712e-01, 1.45438025e-01, 1.46634361e-01, 1.47240100e-01,
       1.47376391e-01, 4.34890588e-01, 4.36707806e-01, 4.37404407e-01,
       4.39494208e-01, 4.39569925e-01, 4.39948512e-01, 4.40039373e-01,
       4.42825774e-01, 4.52245022e-01, 4.54031953e-01, 4.57984402e-01,
       4.58150981e-01, 4.58302415e-01, 4.59105020e-01, 4.61452260e-01,
       4.64496101e-01, 4.64586961e-01, 4.64602105e-01, 4.95207087e-01,
       5.09063375e-01, 5.10608011e-01, 5.10623154e-01, 5.10759446e-01,
       5.13621564e-01, 5.15817370e-01, 5.16135383e-01, 5.16332248e-01,
       5.16513970e-01, 5.16589687e-01, 5.24100856e-01, 6.21443174e-01,
       6.27682290e-01, 6.27727720e-01, 6.27758007e-01, 6.28863481e-01,
       6.29136064e-01, 6.29151208e-01, 6.29211782e-01, 6.30180965e-01,
       6.30771561e-01, 6.38343303e-01, 6.39161051e-01, 6.39872795e-01,
       6.44112970e-01, 6.53138487e-01, 6.53153631e-01, 6.57893541e-01,
       6.58499281e-01, 6.63754070e-01, 6.64738396e-01, 6.64829257e-01,
       6.65434997e-01, 6.68115393e-01, 6.83319452e-01, 6.85212387e-01,
       6.85318392e-01, 6.87786780e-01, 6.89816007e-01, 7.07791323e-01,
       7.12273794e-01, 7.12788673e-01, 7.30067389e-01, 7.31445446e-01,
       7.37260544e-01, 8.32588779e-01, 8.42204891e-01, 8.50836678e-01,
       8.53819944e-01, 9.32429772e-01, 9.51919437e-01, 9.56341334e-01,
       9.61050958e-01, 9.62186719e-01, 9.62610737e-01, 9.62822746e-01,
       9.73059741e-01, 9.73271750e-01, 9.73771485e-01, 9.74028924e-01,
       9.79495722e-01, 9.80328614e-01, 9.97970773e-01, 1.00000000e+00]), array([0.00000000e+00, 1.51545001e-05, 1.51545001e-05, ...,
       9.99954536e-01, 9.99969691e-01, 1.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 1.21175401e-04, ...,
       9.99803090e-01, 9.99833384e-01, 1.00000000e+00]), array([0.00000000e+00, 1.51528927e-05, 2.42446283e-04, ...,
       9.99590872e-01, 9.99590872e-01, 1.00000000e+00])]
