[array([1.36312816, 0.36312816, 0.36312816, 0.36312816, 0.36312816,
       0.36312816, 0.36243305, 0.36231156, 0.36179182, 0.36177173,
       0.36170134, 0.36157228, 0.36101067, 0.36092287, 0.36090929,
       0.36089243, 0.36085174, 0.36079031, 0.36076233, 0.36069314,
       0.36060163, 0.36052631, 0.36046614, 0.36037276, 0.36023108,
       0.36017638, 0.36002767, 0.3597578 , 0.35957784, 0.35952819,
       0.35951586, 0.35943005, 0.35935689, 0.35924515, 0.35920474,
       0.3591843 , 0.35917337, 0.35904447, 0.35898751, 0.35895463,
       0.35894342, 0.35864119, 0.3586368 , 0.3585978 , 0.35858255,
       0.35848399, 0.35819899, 0.35814178, 0.35812639, 0.35778846,
       0.35776325, 0.35762682, 0.3576187 , 0.35759971, 0.35757021,
       0.35749536, 0.35735495, 0.35710963, 0.35703749, 0.35701375,
       0.3568511 , 0.35676989, 0.35674636, 0.35674302, 0.35673159,
       0.35666206, 0.35654664, 0.35636058, 0.35633123, 0.35631124,
       0.35630569, 0.35626082, 0.35617572, 0.35597868, 0.35592916,
       0.35591369, 0.35585659, 0.35565088, 0.35557399, 0.35540027,
       0.35533081, 0.35529632, 0.35498161, 0.35473457, 0.3546512 ,
       0.3545306 , 0.35446147, 0.35426086, 0.35414624, 0.35411481,
       0.35405363, 0.35403706, 0.35403331, 0.35401433, 0.3538169 ,
       0.35363073, 0.35356376, 0.35346979, 0.35311724, 0.35309238,
       0.35302618, 0.35297982, 0.35290458, 0.35285458, 0.352804  ,
       0.35276525, 0.35268925, 0.35246152, 0.35243757, 0.35227886,
       0.35222225, 0.35213841, 0.3521317 , 0.35200597, 0.35197847,
       0.35197564, 0.3518718 , 0.35179096, 0.35168796, 0.35159424,
       0.35143759, 0.3514283 , 0.35117885, 0.35110883, 0.35094623,
       0.35066761, 0.3504543 , 0.35037862, 0.34980731, 0.34969958,
       0.34953908, 0.34945311, 0.34918121, 0.34906721, 0.3490483 ,
       0.34895293, 0.34891287, 0.34867915, 0.34866986, 0.34855458,
       0.34846653, 0.34829809, 0.34825706, 0.34779967, 0.34772537,
       0.34737709, 0.34727042, 0.34723662, 0.34683452, 0.3467543 ,
       0.34666963, 0.34659515, 0.34640296, 0.34639679, 0.34639679,
       0.34624868, 0.34617643, 0.3460848 , 0.34592375, 0.3458178 ,
       0.34560552, 0.34534356, 0.34528001, 0.34514173, 0.34502123,
       0.34500011, 0.34493993, 0.34491547, 0.34453405, 0.34436773,
       0.34418717, 0.34363611, 0.34362489, 0.34360092, 0.34343082,
       0.34334804, 0.34328011, 0.3431639 , 0.34308342, 0.34297813,
       0.34262262, 0.34226842, 0.34217187, 0.34186263, 0.34163189,
       0.34158429, 0.34153664, 0.34115681, 0.3408488 , 0.3407735 ,
       0.34050439, 0.3402994 , 0.33985075, 0.33850958, 0.33843423,
       0.33831325, 0.33805781, 0.33798552, 0.33795543, 0.33673369,
       0.3366636 , 0.33638593, 0.33628038, 0.33624213, 0.33607803,
       0.33598379, 0.33598003, 0.33559349, 0.33554631, 0.33518868,
       0.33390898, 0.33387414, 0.3337906 , 0.33349284, 0.33323187,
       0.33185842, 0.33178917, 0.33168994, 0.33152205, 0.33108378,
       0.33092649, 0.33064503, 0.32996522, 0.32898113, 0.32877724,
       0.32876646, 0.32872495, 0.32832662, 0.32824854, 0.32813132,
       0.32810401, 0.3277496 , 0.32679819, 0.32673064, 0.32672609,
       0.32665755, 0.32623911, 0.32592576, 0.32565688, 0.32557434,
       0.32548571, 0.32547483, 0.3254375 , 0.32533544, 0.32517491,
       0.32517404, 0.32470948, 0.32422103, 0.32196127, 0.32193076,
       0.32144801, 0.32143141, 0.32137823, 0.32132084, 0.32098503,
       0.32054051, 0.32045852, 0.32038641, 0.32023505, 0.32010423,
       0.3192777 , 0.3188391 , 0.31880482, 0.3185088 , 0.31823807,
       0.31799722, 0.31790239, 0.31782764, 0.31759909, 0.31747501,
       0.31660759, 0.31652914, 0.31603318, 0.31598743, 0.31548464,
       0.31498147, 0.31484076, 0.31479659, 0.31471577, 0.31450185,
       0.31406614, 0.31185578, 0.31162633, 0.31162633, 0.31162633,
       0.31162633, 0.3116115 , 0.31140017, 0.31129399, 0.31129003,
       0.3111974 , 0.31117286, 0.31104148, 0.31081517, 0.31051466,
       0.30920582, 0.30915891, 0.30855623, 0.3081529 , 0.30683832,
       0.30681963, 0.3066715 , 0.30580086, 0.30579679, 0.30575748,
       0.30545279, 0.30468058, 0.30442659, 0.30397436, 0.30393235,
       0.30384623, 0.30384129, 0.30367802, 0.30353337, 0.30337781,
       0.30256289, 0.30202479, 0.30170917, 0.30151076, 0.30130886,
       0.30118781, 0.30117432, 0.30063706, 0.30063437, 0.30046291,
       0.29982904, 0.29976768, 0.29938359, 0.29797816, 0.29793654,
       0.29791969, 0.29741305, 0.29664838, 0.29662284, 0.29659828,
       0.29634895, 0.29548061, 0.29513975, 0.29507171, 0.29479352,
       0.29455075, 0.29377544, 0.29326187, 0.29294481, 0.29283214,
       0.29276162, 0.29251237, 0.29231413, 0.29204746, 0.29039838,
       0.28937981, 0.28902373, 0.28880635, 0.28859508, 0.28840366,
       0.28830297, 0.28821196, 0.28768759, 0.28745244, 0.28725703,
       0.2856222 , 0.28543972, 0.28531658, 0.28515456, 0.28515294,
       0.28477661, 0.28377414, 0.28371938, 0.28350443, 0.28338771,
       0.28312079, 0.2828562 , 0.28115085, 0.28089554, 0.28071577,
       0.28062187, 0.28006498, 0.28000349, 0.27968417, 0.27876239,
       0.27874149, 0.27836567, 0.27817524, 0.2779108 , 0.27740203,
       0.27710568, 0.27663668, 0.27599796, 0.27594825, 0.27589435,
       0.2756184 , 0.27508876, 0.2748298 , 0.27466607, 0.27462995,
       0.27459656, 0.27434333, 0.27429162, 0.27367403, 0.27357184,
       0.2734575 , 0.27263438, 0.27256638, 0.27234048, 0.27149698,
       0.27148909, 0.27088824, 0.27060197, 0.27054629, 0.27046409,
       0.27001378, 0.26956234, 0.26941028, 0.26939459, 0.26937424,
       0.26919607, 0.26804497, 0.26731105, 0.26723128, 0.2665495 ,
       0.26551121, 0.26503893, 0.26498225, 0.26466678, 0.26399112,
       0.26313237, 0.26292727, 0.26289154, 0.26225253, 0.2621028 ,
       0.26183521, 0.26090524, 0.25977108, 0.25966225, 0.25924518,
       0.25923984, 0.25876922, 0.25863848, 0.25858094, 0.25793962,
