[array([1.49091819, 0.49091819, 0.49091819, 0.49091819, 0.49091819,
       0.43326186, 0.43326186, 0.43326186, 0.31300022, 0.31300022,
       0.31300022, 0.27544386, 0.27544386, 0.26624023, 0.26624023,
       0.24190017, 0.24190017, 0.24190017, 0.24190017, 0.23415073,
       0.23405382, 0.23386304, 0.23140055, 0.23124999, 0.22947968,
       0.2290547 , 0.2287853 , 0.22680862, 0.20305661, 0.20305661,
       0.19099931, 0.19080477, 0.19049062, 0.18952126, 0.18512055,
       0.18170537, 0.18162925, 0.1811586 , 0.17858335, 0.17839012,
       0.17830209, 0.17764628, 0.17728752, 0.17713904, 0.1767901 ,
       0.17665777, 0.17622712, 0.17620697, 0.17614646, 0.17604039,
       0.17601276, 0.17599859, 0.17599651, 0.17599372, 0.17593856,
       0.17593305, 0.17592618, 0.17590038, 0.17588904, 0.17587058,
       0.17583645, 0.17583615, 0.17580474, 0.17576715, 0.17568608,
       0.17568414, 0.17567542, 0.17567425, 0.175639  , 0.17563814,
       0.17563605, 0.17561121, 0.17560857, 0.17559092, 0.17558255,
       0.1755804 , 0.17557984, 0.17557984, 0.17557984, 0.17557984,
       0.17556857, 0.17556722, 0.1755491 , 0.17554734, 0.17554523,
       0.17554316, 0.1755423 , 0.17553665, 0.17553518, 0.17553378,
       0.17553316, 0.17553279, 0.17553092, 0.17552916, 0.17552709,
       0.17552593, 0.17552461, 0.17552376, 0.17552367, 0.17552249,
       0.17552245, 0.17552083, 0.17551931, 0.17551553, 0.17551481,
       0.17551262, 0.1755113 , 0.17550953, 0.17550892, 0.1755085 ,
       0.17550774, 0.17550701, 0.17550617, 0.17550581, 0.17550523,
       0.17550475, 0.17550441, 0.17550437, 0.17550425, 0.17550365,
       0.17550351, 0.17550342, 0.1755034 , 0.17550264, 0.17550261,
       0.17550252, 0.17550169, 0.17550147, 0.17550101, 0.17550006,
       0.17549988, 0.17549985, 0.17549965, 0.17549918, 0.17549829,
       0.17549825, 0.17549797, 0.17549782, 0.1754976 , 0.17549735,
       0.17549725, 0.17549704, 0.17549652, 0.17549627, 0.1754962 ,
       0.17549566, 0.17549506, 0.17549487, 0.17549484, 0.17549471,
       0.17549456, 0.17549446, 0.17549444, 0.1754942 , 0.175494  ,
       0.17549363, 0.17549324, 0.17549308, 0.17549286, 0.17549265,
       0.17549259, 0.17549258, 0.17549194, 0.17549192, 0.1754917 ,
       0.17549113, 0.1754911 , 0.17549096, 0.17549093, 0.17549084,
       0.1754908 , 0.17549079, 0.17549057, 0.17549054, 0.17549052,
