[array([0.        , 0.01862745, 0.03823529, 0.03823529, 0.04264706,
       0.05661765, 0.06666667, 0.06666667, 0.06911765, 0.09387255,
       0.14485294, 0.15367647, 0.15392157, 0.15416667, 0.15416667,
       0.15416667, 0.15416667, 0.15416667, 0.15416667, 0.15416667,
       0.17009804, 0.18431373, 0.1875    , 0.1875    , 0.1877451 ,
       0.1879902 , 0.20122549, 0.23039216, 0.24411765, 0.24411765,
       0.24411765, 0.24436275, 0.24436275, 0.24436275, 0.24436275,
       0.24436275, 0.24460784, 0.24460784, 0.24485294, 0.24485294,
       0.24485294, 0.24485294, 0.24485294, 0.24485294, 0.24485294,
       0.24877451, 0.28651961, 0.29215686, 0.29215686, 0.29215686,
       0.29215686, 0.29215686, 0.29215686, 0.29215686, 0.29215686,
       0.29264706, 0.29264706, 0.30931373, 0.32720588, 0.32745098,
       0.32745098, 0.32745098, 0.32745098, 0.32818627, 0.33970588,
       0.36004902, 0.36029412, 0.36029412, 0.36029412, 0.36029412,
       0.36053922, 0.36053922, 0.36078431, 0.36078431, 0.36078431,
       0.36078431, 0.36127451, 0.36127451, 0.36151961, 0.36593137,
       0.38357843, 0.4122549 , 0.41789216, 0.41911765, 0.41960784,
       0.42892157, 0.45269608, 0.45710784, 0.45710784, 0.45735294,
       0.45735294, 0.45735294, 0.45759804, 0.45759804, 0.45759804,
       0.45759804, 0.45784314, 0.45784314, 0.45784314, 0.45784314,
       0.45808824, 0.45808824, 0.45955882, 0.45955882, 0.45955882,
       0.45980392, 0.45980392, 0.46078431, 0.46985294, 0.46985294,
       0.47034314, 0.47034314, 0.47083333, 0.48333333, 0.51691176,
       0.52426471, 0.5247549 , 0.5247549 , 0.525     , 0.525     ,
       0.525     , 0.5252451 , 0.5252451 , 0.5254902 , 0.5254902 ,
       0.5254902 , 0.5254902 , 0.53872549, 0.53872549, 0.53921569,
       0.53921569, 0.53921569, 0.54093137, 0.54656863, 0.56348039,
       0.57058824, 0.57058824, 0.57083333, 0.80588235, 0.80882353,
       0.80882353, 0.81372549, 0.81446078, 0.82156863, 0.82622549,
       0.84019608, 0.84191176, 0.84215686, 0.84240196, 0.84534314,
       0.84534314, 0.85588235, 0.8625    , 0.8745098 , 0.8745098 ,
       0.8754902 , 0.8754902 , 0.88553922, 0.88602941, 0.89264706,
       0.92401961, 0.93308824, 0.93382353, 0.94338235, 0.94338235,
       0.94338235, 0.94338235, 0.94705882, 0.95171569, 0.95539216,
       0.95588235, 0.95588235, 0.96004902, 0.97034314, 0.97965686,
       0.97990196, 0.97990196, 0.97990196, 0.97990196, 0.98014706,
       0.98210784, 0.98259804, 0.98284314, 0.98357843, 0.98357843,
       0.98357843, 0.98480392, 0.99068627, 0.99632353, 1.        ]), array([0.00000000e+00, 2.15470804e-04, 2.15470804e-04, ...,
       9.99569058e-01, 9.99569058e-01, 1.00000000e+00]), array([0.00000000e+00, 2.06825233e-04, 2.06825233e-04, ...,
       9.97518097e-01, 9.97518097e-01, 1.00000000e+00]), array([0.        , 0.        , 0.        , ..., 0.99733879, 0.99733879,
       1.        ])]
