[array([0.00000000e+00, 5.52157886e-05, 1.78268117e-03, 1.83526764e-03,
       1.86156087e-03, 6.16576306e-03, 8.56896452e-03, 9.14741564e-03,
       1.15243239e-02, 1.15295825e-02, 1.15506171e-02, 1.15585051e-02,
       1.15716517e-02, 1.15769103e-02, 1.15953156e-02, 1.16058329e-02,
       1.16137209e-02, 1.16242382e-02, 1.16321261e-02, 1.16426434e-02,
       1.16479021e-02, 1.16479021e-02, 1.16689366e-02, 1.16768246e-02,
       1.18030321e-02, 1.25970878e-02, 1.38854562e-02, 1.40195516e-02,
       1.40248103e-02, 1.40379569e-02, 1.40484742e-02, 1.46374426e-02,
       2.35692537e-02, 2.56911176e-02, 2.59645672e-02, 2.59698259e-02,
       2.59698259e-02, 2.60276710e-02, 2.69347875e-02, 3.12705416e-02,
       3.15124393e-02, 3.15176980e-02, 3.15334739e-02, 3.16018363e-02,
       3.16097243e-02, 3.16439055e-02, 3.16517935e-02, 3.16544228e-02,
       3.16596814e-02, 3.16675694e-02, 3.16728280e-02, 3.16912333e-02,
       3.16938626e-02, 3.17411905e-02, 3.17569664e-02, 3.17595957e-02,
       3.17674837e-02, 3.18358461e-02, 3.18673980e-02, 3.19252431e-02,
       3.20172694e-02, 3.20225280e-02, 3.20383040e-02, 3.20830025e-02,
       3.21408476e-02, 3.21697701e-02, 3.21934341e-02, 3.29559378e-02,
       4.98151586e-02, 5.05592571e-02, 5.05829210e-02, 5.06407661e-02,
       5.06644300e-02, 5.06723180e-02, 5.06986112e-02, 5.07354217e-02,
       5.07380510e-02, 5.07511977e-02, 5.07774909e-02, 5.08169307e-02,
       5.08195601e-02, 5.74139028e-02, 7.65527469e-02, 7.65974453e-02,
       7.66027040e-02, 8.86502632e-02, 9.68563811e-02, 9.68905623e-02,
       1.01731146e-01, 1.19084680e-01, 1.44263080e-01, 1.46818782e-01,
       1.56544649e-01, 1.84791468e-01, 2.39786394e-01, 2.47314146e-01,
       2.48200228e-01, 2.57132039e-01, 2.92993379e-01, 2.95712100e-01,
       3.01302041e-01, 3.86365907e-01, 4.16837134e-01, 4.18469944e-01,
       4.21769745e-01, 4.67178158e-01, 5.93083302e-01, 5.96822200e-01,
       5.96951037e-01, 6.37723953e-01, 8.00047854e-01, 8.02819160e-01,
       8.03218818e-01, 8.69096512e-01, 8.69822205e-01, 8.88950532e-01,
       9.32565746e-01, 9.37490469e-01, 9.80795423e-01, 9.93431950e-01,
       9.99986853e-01, 1.00000000e+00])]
