[array([0.        , 0.        , 0.01617647, 0.04705882, 0.05637255,
       0.06127451, 0.06176471, 0.06348039, 0.07794118, 0.09044118,
       0.09289216, 0.09289216, 0.09289216, 0.09289216, 0.09289216,
       0.09289216, 0.09289216, 0.09289216, 0.09338235, 0.09338235,
       0.09338235, 0.09362745, 0.09362745, 0.09362745, 0.09362745,
       0.09362745, 0.09362745, 0.09362745, 0.09362745, 0.09387255,
       0.09387255, 0.09387255, 0.09387255, 0.09387255, 0.09411765,
       0.09436275, 0.09460784, 0.09460784, 0.09460784, 0.09460784,
       0.09460784, 0.09460784, 0.09460784, 0.09460784, 0.09460784,
       0.09460784, 0.09460784, 0.09460784, 0.09460784, 0.09460784,
       0.09460784, 0.09460784, 0.10980392, 0.10980392, 0.10980392,
       0.10980392, 0.11568627, 0.11568627, 0.11568627, 0.11568627,
       0.11568627, 0.11936275, 0.12426471, 0.1245098 , 0.1245098 ,
       0.1245098 , 0.13529412, 0.13529412, 0.13529412, 0.13529412,
       0.14436275, 0.1495098 , 0.1495098 , 0.1495098 , 0.1495098 ,
       0.15539216, 0.15539216, 0.16348039, 0.16348039, 0.16348039,
       0.16348039, 0.16348039, 0.16348039, 0.16397059, 0.16397059,
       0.16397059, 0.20269608, 0.20269608, 0.20269608, 0.20269608,
       0.20269608, 0.22254902, 0.22254902, 0.22254902, 0.22303922,
       0.22867647, 0.22867647, 0.24264706, 0.24264706, 0.24313725,
       0.24338235, 0.24338235, 0.24338235, 0.25563725, 0.25563725,
       0.25563725, 0.27647059, 0.27647059, 0.29485294, 0.32205882,
       0.32205882, 0.32230392, 0.32230392, 0.33627451, 0.33651961,
       0.33651961, 0.33651961, 0.34436275, 0.3622549 , 0.3622549 ,
       0.3622549 , 0.3622549 , 0.39019608, 0.39019608, 0.39019608,
       0.39460784, 0.39460784, 0.39460784, 0.39460784, 0.39460784,
       0.3997549 , 0.3997549 , 0.41936275, 0.41936275, 0.42034314,
       0.42034314, 0.42034314, 0.42867647, 0.42867647, 0.42892157,
       0.42892157, 0.42892157, 0.42892157, 0.72941176, 0.72941176,
       0.73137255, 0.73137255, 0.73137255, 0.75710784, 0.75710784,
       0.75710784, 0.75882353, 0.75882353, 0.75882353, 0.75882353,
       0.7745098 , 0.78112745, 0.78235294, 0.78333333, 0.78333333,
       0.78333333, 0.78333333, 0.79926471, 0.79926471, 0.79926471,
       0.81519608, 0.81519608, 0.81544118, 0.81544118, 0.81593137,
       0.81593137, 0.81593137, 0.81593137, 0.81593137, 0.84264706,
       0.84926471, 0.86029412, 0.8620098 , 0.8620098 , 0.8620098 ,
       0.87254902, 0.87254902, 0.87279412, 0.87279412, 0.89068627,
       0.89068627, 0.89117647, 0.89142157, 0.89191176, 0.89191176,
       0.89191176, 0.89191176, 0.89191176, 0.90147059, 0.90147059,
       0.90147059, 0.90465686, 0.90980392, 0.93357843, 0.94460784,
       0.95220588, 0.95392157, 0.95490196, 0.95955882, 0.96568627,
       0.97352941, 0.97769608, 0.97769608, 0.98161765, 0.99093137,
       0.99828431, 1.        ]), array([0.00000000e+00, 0.00000000e+00, 2.15470804e-04, ...,
       9.99784529e-01, 1.00000000e+00, 1.00000000e+00]), array([0.        , 0.        , 0.        , ..., 0.99979317, 0.99979317,
       1.        ]), array([0.00000000e+00, 2.04708291e-04, 1.02354145e-03, ...,
       9.99795292e-01, 1.00000000e+00, 1.00000000e+00])]
