[array([0.00000000e+00, 5.27089779e-06, 7.90634669e-06, 1.84481423e-05,
       2.00294116e-04, 5.69256962e-04, 1.14378482e-03, 2.84101391e-03,
       2.86736840e-03, 2.87000385e-03, 2.91217103e-03, 3.80822365e-03,
       7.45304948e-03, 8.57838616e-03, 8.89464002e-03, 8.89727547e-03,
       8.90518182e-03, 8.91045272e-03, 8.94734900e-03, 8.94998445e-03,
       1.14826508e-02, 1.18463428e-02, 1.21757739e-02, 1.29585022e-02,
       1.32088699e-02, 1.34197058e-02, 1.34249767e-02, 1.34434248e-02,
       1.34460603e-02, 1.34513312e-02, 1.38940866e-02, 1.57995161e-02,
       1.63345123e-02, 1.63371477e-02, 1.63529604e-02, 1.63661376e-02,
       1.67614550e-02, 2.28229874e-02, 2.52212459e-02, 2.58089510e-02,
       2.58142219e-02, 2.58695664e-02, 2.71214046e-02, 4.03039200e-02,
       4.30658704e-02, 4.31001312e-02, 4.31027667e-02, 4.31291212e-02,
       4.36588464e-02, 5.32545158e-02, 5.61113424e-02, 5.61824996e-02,
       5.61877705e-02, 5.61904059e-02, 5.62193958e-02, 5.95137070e-02,
       6.73304484e-02, 6.74753981e-02, 6.74833044e-02, 6.74964817e-02,
       6.75254716e-02, 6.76150769e-02, 6.81263540e-02, 8.70778670e-02,
       9.32158275e-02, 9.71452818e-02, 9.88504172e-02, 9.89136680e-02,
       9.89242098e-02, 9.92905372e-02, 9.93511525e-02, 1.00900796e-01,
       1.00913974e-01, 1.00982495e-01, 1.00985131e-01, 1.01725692e-01,
       1.01730963e-01, 1.01791578e-01, 1.01794214e-01, 1.01804755e-01,
       1.01807391e-01, 1.01815297e-01, 1.01820568e-01, 1.01899632e-01,
       1.01902267e-01, 1.01918080e-01, 1.01925986e-01, 1.01928622e-01,
       1.01936528e-01, 1.01941799e-01, 1.02044581e-01, 1.02047217e-01,
       1.02068300e-01, 1.02255417e-01, 1.02329210e-01, 1.02880019e-01,
       1.02887925e-01, 1.02922186e-01, 1.02927457e-01, 1.02937998e-01,
       1.02940634e-01, 1.03783978e-01, 1.03786613e-01, 1.04996284e-01,
       1.05001555e-01, 1.05009461e-01, 1.05164953e-01, 1.05183401e-01,
       1.05254558e-01, 1.05981942e-01, 1.06003025e-01, 1.06013567e-01,
       1.06074183e-01, 1.06361447e-01, 1.06390436e-01, 1.06395707e-01,
       1.06495854e-01, 1.06501125e-01, 1.06762035e-01, 1.06767306e-01,
       1.21038261e-01, 1.21217472e-01, 1.21280723e-01, 1.21288629e-01,
       1.21378234e-01, 1.23038567e-01, 1.25945467e-01, 1.45513675e-01,
       1.52178726e-01, 1.52745347e-01, 1.52769066e-01, 1.52821775e-01,
       1.52827046e-01, 1.52856036e-01, 1.52869213e-01, 1.52885026e-01,
       1.54837894e-01, 1.57810680e-01, 1.58058412e-01, 1.58074225e-01,
       1.58076860e-01, 1.62881284e-01, 1.62883919e-01, 1.62920815e-01,
       1.62952441e-01, 1.62957712e-01, 1.63371477e-01, 1.63397832e-01,
       1.63400467e-01, 1.63411009e-01, 1.63750982e-01, 1.63753617e-01,
       1.63761524e-01, 1.63766794e-01, 5.19710522e-01, 5.19723700e-01,
       5.20211258e-01, 5.20216528e-01, 5.20282415e-01, 5.21202186e-01,
       5.22467202e-01, 5.22656954e-01, 5.22662225e-01, 5.42641563e-01,
       5.42699543e-01, 5.42707449e-01, 5.42725898e-01, 5.42765429e-01,
       5.43031610e-01, 5.46331192e-01, 5.46333827e-01, 5.47633103e-01,
       5.47738521e-01, 5.78604899e-01, 5.94747023e-01, 6.01841652e-01,
       6.02084113e-01, 6.02155270e-01, 6.02157906e-01, 6.03617944e-01,
       6.10219744e-01, 6.17380258e-01, 6.20339867e-01, 6.38437495e-01,
       6.38511288e-01, 6.38516559e-01, 6.38535007e-01, 6.42656849e-01,
       6.76422220e-01, 6.82288729e-01, 6.86779534e-01, 6.86811160e-01,
       6.86816430e-01, 6.86829608e-01, 6.86887588e-01, 6.87037808e-01,
       6.87891694e-01, 6.90843396e-01, 7.70852989e-01, 7.89108744e-01,
       7.90711097e-01, 7.91003632e-01, 7.91077424e-01, 7.91080060e-01,
       7.91269812e-01, 7.91280354e-01, 7.91928674e-01, 7.93357088e-01,
       7.99431797e-01, 8.32981062e-01, 8.46904138e-01, 8.50641205e-01,
       8.50867853e-01, 8.50878395e-01, 8.50883666e-01, 8.51136669e-01,
       9.00915028e-01, 9.22378124e-01, 9.37871928e-01, 9.38101212e-01,
       9.38161827e-01, 9.38169733e-01, 9.38172369e-01, 9.40317624e-01,
       9.51049172e-01, 9.56641595e-01, 9.57258290e-01, 9.80313197e-01,
       9.82943375e-01, 9.82980271e-01, 9.82985542e-01, 9.83001355e-01,
       9.88398754e-01, 9.98785058e-01, 9.98980081e-01, 1.00000000e+00]), array([0.00000000e+00, 2.63935114e-06, 5.27870228e-06, ...,
       9.99912901e-01, 9.99997361e-01, 1.00000000e+00]), array([0.00000000e+00, 2.64070327e-06, 2.90477360e-05, ...,
       9.99970952e-01, 9.99992078e-01, 1.00000000e+00]), array([0.00000000e+00, 2.64105198e-06, 1.84873639e-05, ...,
       9.99804562e-01, 9.99870588e-01, 1.00000000e+00])]
