[array([0.        , 0.        , 0.00331126, 0.01324503, 0.01324503,
       0.01490066, 0.01490066, 0.02317881, 0.02483444, 0.02483444,
       0.02483444, 0.02483444, 0.0281457 , 0.0281457 , 0.0281457 ,
       0.0281457 , 0.0281457 , 0.02980132, 0.03145695, 0.03311258,
       0.03476821, 0.03807947, 0.03807947, 0.03807947, 0.0397351 ,
       0.0397351 , 0.0397351 , 0.04304636, 0.0513245 , 0.0513245 ,
       0.0513245 , 0.05298013, 0.05298013, 0.05463576, 0.05463576,
       0.05463576, 0.05463576, 0.05794702, 0.05960265, 0.05960265,
       0.06125828, 0.07119205, 0.07284768, 0.07284768, 0.07615894,
       0.07615894, 0.07615894, 0.0794702 , 0.0794702 , 0.08112583,
       0.08443709, 0.09271523, 0.16556291, 0.1705298 , 0.17218543,
       0.17880795, 0.18046358, 0.18046358, 0.18046358, 0.18046358,
       0.18874172, 0.18874172, 0.18874172, 0.18874172, 0.19039735,
       0.19039735, 0.19205298, 0.19205298, 0.20033113, 0.20364238,
       0.20364238, 0.20364238, 0.20364238, 0.20529801, 0.20695364,
       0.21523179, 0.23675497, 0.23675497, 0.23675497, 0.23675497,
       0.23675497, 0.24006623, 0.24172185, 0.24172185, 0.24503311,
       0.24503311, 0.24503311, 0.24503311, 0.24503311, 0.24834437,
       0.24834437, 0.25      , 0.25      , 0.25      , 0.25      ,
       0.25      , 0.25      , 0.25      , 0.25      , 0.25165563,
       0.25331126, 0.25331126, 0.25331126, 0.25331126, 0.25331126,
       0.25496689, 0.25496689, 0.25662252, 0.25662252, 0.26324503,
       0.26324503, 0.26655629, 0.26821192, 0.26986755, 0.27152318,
       0.27152318, 0.27152318, 0.27152318, 0.27317881, 0.27649007,
       0.27649007, 0.27649007, 0.28311258, 0.28476821, 0.28476821,
       0.28476821, 0.28476821, 0.31622517, 0.31622517, 0.31622517,
       0.31622517, 0.31788079, 0.31788079, 0.32119205, 0.32615894,
       0.32615894, 0.3294702 , 0.40397351, 0.40562914, 0.40562914,
       0.41059603, 0.41225166, 0.41225166, 0.41556291, 0.41556291,
       0.41556291, 0.41556291, 0.41721854, 0.41721854, 0.45695364,
       0.45860927, 0.4602649 , 0.4602649 , 0.46523179, 0.46523179,
       0.46523179, 0.47847682, 0.48178808, 0.48509934, 0.48509934,
       0.48509934, 0.48509934, 0.48509934, 0.49172185, 0.49172185,
       0.49172185, 0.49337748, 0.49503311, 0.5       , 0.5       ,
       0.50662252, 0.50662252, 0.51490066, 0.51821192, 0.51821192,
       0.51986755, 0.52152318, 0.52317881, 0.52317881, 0.52317881,
       0.52317881, 0.52317881, 0.52649007, 0.52649007, 0.52649007,
       0.67384106, 0.67549669, 0.67715232, 0.68211921, 0.68211921,
       0.68211921, 0.68211921, 0.68708609, 0.6986755 , 0.6986755 ,
       0.70529801, 0.70695364, 0.70695364, 0.70695364, 0.70860927,
       0.72019868, 0.7218543 , 0.7218543 , 0.75827815, 0.75993377,
       0.76324503, 0.76324503, 0.76324503, 0.76324503, 0.76490066,
       0.76490066, 0.76655629, 0.76655629, 0.76655629, 0.76986755,
       0.83774834, 0.83940397, 0.83940397, 0.83940397, 0.84602649,
       0.84602649, 0.84602649, 0.84602649, 0.84602649, 0.84768212,
       0.84933775, 0.84933775, 0.84933775, 0.84933775, 0.85761589,
       0.85761589, 0.85927152, 0.86092715, 0.86258278, 0.86258278,
       0.86258278, 0.86423841, 0.86589404, 0.86754967, 0.8692053 ,
       0.87086093, 0.87417219, 0.87417219, 0.89072848, 0.89238411,
       0.89238411, 0.90397351, 0.90397351, 0.90562914, 0.94370861,
       0.95033113, 0.95529801, 0.95695364, 0.98178808, 0.99006623,
       0.99006623, 0.99172185, 0.99172185, 0.99172185, 0.99172185,
       0.99337748, 0.99337748, 0.99337748, 0.99337748, 0.99503311,
       0.99503311, 1.        , 1.        ]), array([0.        , 0.        , 0.00153374, ..., 0.99846626, 1.        ,
       1.        ]), array([0.        , 0.00161551, 0.00161551, ..., 1.        , 1.        ,
       1.        ]), array([0.        , 0.        , 0.        , ..., 0.99844961, 1.        ,
       1.        ])]
