[array([0.00000000e+00, 2.26798512e-04, 1.92022740e-03, 2.14702592e-03,
       4.74764886e-03, 5.39780459e-03, 5.59436330e-03, 2.13644198e-02,
       2.15156189e-02, 2.15760985e-02, 2.16214582e-02, 2.16365781e-02,
       2.16970577e-02, 2.17121776e-02, 2.17424174e-02, 2.18180169e-02,
       2.18482567e-02, 2.19389761e-02, 2.19540960e-02, 2.19994557e-02,
       2.21052950e-02, 2.21204149e-02, 2.21506547e-02, 2.21808945e-02,
       2.22413741e-02, 2.45244791e-02, 3.57585654e-02, 3.63784814e-02,
       3.64540809e-02, 3.65145605e-02, 3.65296804e-02, 3.65599202e-02,
       3.66203998e-02, 3.66657595e-02, 3.67564789e-02, 3.67715988e-02,
       3.68169585e-02, 3.69227978e-02, 3.69379177e-02, 3.69681575e-02,
       3.69832774e-02, 3.70437570e-02, 4.32277964e-02, 8.01959539e-02,
       8.13299465e-02, 8.13904261e-02, 8.14206659e-02, 8.14660256e-02,
       8.15113853e-02, 1.29471711e-01, 1.59953431e-01, 1.60029030e-01,
       1.71021198e-01, 2.80413680e-01, 5.11385285e-01, 5.35259609e-01,
       5.37179836e-01, 5.53206931e-01, 6.29638030e-01, 6.41280353e-01,
       6.42444586e-01, 6.83419517e-01, 9.90504702e-01, 9.96492183e-01,
       9.96507303e-01, 9.97505216e-01, 9.99848801e-01, 9.99909281e-01,
       1.00000000e+00])]
