[array([0.00000000e+00, 1.79563839e-05, 3.01667250e-03, 3.75512879e-03,
       3.75961789e-03, 3.76186244e-03, 3.76635153e-03, 3.96387176e-03,
       5.56423447e-03, 6.26677800e-03, 6.52490102e-03, 6.52939011e-03,
       6.56530288e-03, 6.57428107e-03, 6.66855209e-03, 8.02650362e-03,
       1.19005935e-02, 1.27131198e-02, 1.28814609e-02, 1.28837055e-02,
       1.30363347e-02, 1.30453129e-02, 1.30453129e-02, 1.30475575e-02,
       1.30520466e-02, 1.32630341e-02, 1.60013826e-02, 1.69306255e-02,
       1.69755165e-02, 1.69777610e-02, 1.69777610e-02, 1.69844947e-02,
       1.69889838e-02, 1.69912283e-02, 1.69957174e-02, 1.69979620e-02,
       1.70024510e-02, 1.70046956e-02, 1.70091847e-02, 1.70159183e-02,
       1.70226520e-02, 1.70271411e-02, 1.70293856e-02, 1.70316302e-02,
       1.71640585e-02, 2.11975112e-02, 2.49661073e-02, 2.51658721e-02,
       2.51703612e-02, 2.51703612e-02, 2.51726057e-02, 2.51815839e-02,
       2.51838285e-02, 2.51928067e-02, 2.52062740e-02, 2.52803440e-02,
       2.91207657e-02, 3.57915623e-02, 3.61664018e-02, 3.61798691e-02,
       3.61843582e-02, 3.78498128e-02, 5.06235354e-02, 5.38511954e-02,
       5.39858683e-02, 5.39903574e-02, 5.39948465e-02, 5.39970911e-02,
       5.40038247e-02, 5.40172920e-02, 5.40217811e-02, 5.40846284e-02,
       5.40913621e-02, 5.40958512e-02, 5.40980957e-02, 5.41093185e-02,
       5.41138076e-02, 5.41160521e-02, 5.41182967e-02, 5.48073729e-02,
       6.84115783e-02, 7.90911376e-02, 7.91001158e-02, 7.91023604e-02,
       7.91090940e-02, 7.91135831e-02, 7.91158277e-02, 7.91203168e-02,
       7.91248058e-02, 7.91270504e-02, 7.91315395e-02, 7.91382731e-02,
       7.91450068e-02, 7.91494959e-02, 7.91562295e-02, 7.91652077e-02,
       7.91831641e-02, 8.11426545e-02, 8.12414146e-02, 8.12481482e-02,
       8.12481482e-02, 8.12526373e-02, 8.12571264e-02, 8.12571264e-02,
       8.12593710e-02, 8.12638601e-02, 8.13222183e-02, 8.41144360e-02,
       9.08144118e-02, 9.89913001e-02, 1.00376186e-01, 1.00407610e-01,
       1.00414344e-01, 1.00427811e-01, 1.00430055e-01, 1.00430055e-01,
       1.00434544e-01, 1.00436789e-01, 1.00439034e-01, 1.00443523e-01,
       1.00448012e-01, 1.00452501e-01, 1.02881102e-01, 1.03022508e-01,
       1.03051687e-01, 1.03056177e-01, 1.03060666e-01, 1.03065155e-01,
       1.03067399e-01, 1.03074133e-01, 1.03076377e-01, 1.03080867e-01,
       1.04452285e-01, 1.14213825e-01, 1.21358221e-01, 1.27580108e-01,
       1.28745028e-01, 1.28787675e-01, 1.28796653e-01, 1.28879701e-01,
       1.28890924e-01, 1.36993742e-01, 1.37000476e-01, 1.37004965e-01,
       1.37013943e-01, 1.37022921e-01, 1.37027410e-01, 1.37031900e-01,
       1.37070057e-01, 1.37076790e-01, 1.37079035e-01, 1.37085769e-01,
       1.37099236e-01, 1.37110459e-01, 1.37119437e-01, 1.37121681e-01,
       1.37141882e-01, 1.37146371e-01, 1.37263088e-01, 1.37265333e-01,
       1.37281044e-01, 1.37283289e-01, 1.37456119e-01, 1.38488611e-01,
       1.89985276e-01, 1.89992009e-01, 1.89996499e-01, 1.90009966e-01,
       1.90014455e-01, 1.90027922e-01, 1.90039145e-01, 1.90045879e-01,
       1.90048123e-01, 1.90052612e-01, 1.90054857e-01, 1.90122193e-01,
       2.02433539e-01, 2.39753638e-01, 2.43576104e-01, 2.43690576e-01,
       2.43719755e-01, 2.43721999e-01, 2.43726488e-01, 2.43937476e-01,
       2.44134996e-01, 2.44182132e-01, 2.44247223e-01, 2.44247223e-01,
       2.44249468e-01, 2.44274158e-01, 2.44289870e-01, 2.44325783e-01,
       2.44334761e-01, 2.44339250e-01, 2.44467189e-01, 2.44476167e-01,
       2.44478412e-01, 2.44521058e-01, 2.44525547e-01, 2.44976702e-01,
       2.47037197e-01, 2.47039441e-01, 2.47048419e-01, 2.47088821e-01,
       2.47093310e-01, 2.47189826e-01, 2.47315521e-01, 2.47317765e-01,
       2.47320010e-01, 2.47328988e-01, 2.47344700e-01, 2.47351433e-01,
       2.47522019e-01, 2.47524264e-01, 2.47542220e-01, 2.47544464e-01,
       2.47546709e-01, 2.47638736e-01, 2.50273835e-01, 2.52082941e-01,
       2.52085185e-01, 2.52251282e-01, 2.52253526e-01, 2.52311884e-01,
       2.52314129e-01, 2.52316374e-01, 2.52323107e-01, 2.52392688e-01,
       2.52486959e-01, 2.52502671e-01, 2.52504916e-01, 2.52518383e-01,
       2.52736104e-01, 2.60030885e-01, 2.92962893e-01, 3.00922060e-01,
       3.00944506e-01, 3.02728921e-01, 3.03047647e-01, 3.03079071e-01,
       3.03139674e-01, 3.03146407e-01, 3.03186809e-01, 3.04834307e-01,
       3.05404423e-01, 3.05408912e-01, 3.05462781e-01, 3.08391916e-01,
       3.08398650e-01, 3.08403139e-01, 3.08724109e-01, 3.08737576e-01,
       3.17614764e-01, 3.17628231e-01, 3.17634965e-01, 3.17675367e-01,
       3.19919915e-01, 3.19937871e-01, 3.19944605e-01, 3.19946849e-01,
       3.19958072e-01, 3.20855891e-01, 3.20858136e-01, 3.20882826e-01,
       3.26422370e-01, 3.26548065e-01, 3.32184125e-01, 3.32388379e-01,
       3.33943850e-01, 3.36760758e-01, 3.36792182e-01, 3.36796671e-01,
       3.36823605e-01, 3.36825850e-01, 3.37373520e-01, 3.37382498e-01,
       3.37400454e-01, 3.50557995e-01, 3.50620842e-01, 3.50885699e-01,
       3.52901303e-01, 3.59893070e-01, 3.88248445e-01, 4.16163888e-01,
       4.18567799e-01, 4.20408328e-01, 4.20477909e-01, 4.86844704e-01,
       4.86846949e-01, 4.93957677e-01, 4.94011546e-01, 4.96049596e-01,
       4.98668983e-01, 4.98781210e-01, 5.09541574e-01, 5.21451145e-01,
       5.21628464e-01, 5.21635198e-01, 5.22454458e-01, 5.49819987e-01,
       6.01404189e-01, 6.09623724e-01, 6.09643925e-01, 6.19739902e-01,
       6.55286808e-01, 6.55311498e-01, 7.86622045e-01, 7.86660202e-01,
       7.88761099e-01, 7.95645128e-01, 8.10865408e-01, 8.61785224e-01,
       8.78558731e-01, 8.79021108e-01, 8.79550821e-01, 8.86755820e-01,
       9.12240418e-01, 9.23618032e-01, 9.25151058e-01, 9.25294709e-01,
       9.25296954e-01, 9.25754841e-01, 9.35157253e-01, 9.68728957e-01,
       9.85560823e-01, 9.99061779e-01, 9.99959598e-01, 1.00000000e+00]), array([0.00000000e+00, 2.24745869e-06, 4.49491737e-06, ...,
       9.99811213e-01, 9.99815708e-01, 1.00000000e+00]), array([0.00000000e+00, 2.24896997e-06, 2.02407297e-05, ...,
       9.99509725e-01, 9.99613177e-01, 1.00000000e+00]), array([0.        , 0.        , 0.        , ..., 0.9993656 , 0.99959057,
       1.        ])]
