[array([0.        , 0.        , 0.        , 0.        , 0.00196078,
       0.00735294, 0.01568627, 0.0377451 , 0.03823529, 0.03823529,
       0.03823529, 0.05759804, 0.10416667, 0.11960784, 0.1252451 ,
       0.1252451 , 0.1252451 , 0.1252451 , 0.1254902 , 0.1254902 ,
       0.1370098 , 0.13995098, 0.14485294, 0.15416667, 0.15784314,
       0.15882353, 0.15882353, 0.15882353, 0.15882353, 0.15882353,
       0.16323529, 0.17941176, 0.18651961, 0.1872549 , 0.1872549 ,
       0.1872549 , 0.19068627, 0.21323529, 0.22990196, 0.23455882,
       0.23455882, 0.23480392, 0.24044118, 0.28235294, 0.29093137,
       0.29093137, 0.29093137, 0.29093137, 0.29264706, 0.31838235,
       0.3254902 , 0.32573529, 0.32573529, 0.32573529, 0.32573529,
       0.33529412, 0.35735294, 0.35857843, 0.35857843, 0.35857843,
       0.35857843, 0.35882353, 0.36053922, 0.38848039, 0.39926471,
       0.4122549 , 0.41617647, 0.41617647, 0.41617647, 0.41642157,
       0.41642157, 0.41813725, 0.41813725, 0.41813725, 0.41813725,
       0.41911765, 0.41911765, 0.41936275, 0.41936275, 0.41936275,
       0.41936275, 0.41936275, 0.41936275, 0.41936275, 0.41936275,
       0.41936275, 0.41936275, 0.41936275, 0.41936275, 0.41936275,
       0.41936275, 0.41936275, 0.41936275, 0.41960784, 0.41960784,
       0.41960784, 0.41960784, 0.41960784, 0.41960784, 0.41960784,
       0.41960784, 0.42034314, 0.42034314, 0.42181373, 0.42181373,
       0.42181373, 0.42230392, 0.42230392, 0.42230392, 0.42230392,
       0.42230392, 0.42230392, 0.42279412, 0.42328431, 0.42328431,
       0.42328431, 0.42328431, 0.42328431, 0.42328431, 0.42328431,
       0.43676471, 0.43676471, 0.43676471, 0.43676471, 0.43676471,
       0.4372549 , 0.44019608, 0.46323529, 0.47352941, 0.4747549 ,
       0.4747549 , 0.4747549 , 0.4747549 , 0.475     , 0.475     ,
       0.475     , 0.47720588, 0.48088235, 0.48137255, 0.48137255,
       0.48137255, 0.48333333, 0.48333333, 0.48333333, 0.48333333,
       0.48333333, 0.48406863, 0.48406863, 0.48406863, 0.48406863,
       0.48431373, 0.48431373, 0.48431373, 0.48431373, 0.76789216,
       0.76789216, 0.76813725, 0.76813725, 0.76813725, 0.76838235,
       0.76936275, 0.76936275, 0.76936275, 0.77867647, 0.77867647,
       0.77867647, 0.77867647, 0.77867647, 0.77892157, 0.78014706,
       0.78014706, 0.78137255, 0.78137255, 0.80539216, 0.82426471,
       0.83529412, 0.83529412, 0.83529412, 0.83529412, 0.8372549 ,
       0.84289216, 0.85073529, 0.85367647, 0.86642157, 0.86666667,
       0.86666667, 0.86666667, 0.86936275, 0.88651961, 0.89240196,
       0.89509804, 0.89509804, 0.89509804, 0.89509804, 0.89509804,
       0.89534314, 0.89534314, 0.89730392, 0.93088235, 0.94142157,
       0.94289216, 0.94313725, 0.94338235, 0.94338235, 0.94338235,
       0.94338235, 0.94411765, 0.94485294, 0.94656863, 0.95514706,
       0.95980392, 0.95980392, 0.95980392, 0.95980392, 0.95980392,
       0.95980392, 0.9754902 , 0.98063725, 0.98357843, 0.98382353,
       0.98382353, 0.98382353, 0.98382353, 0.98480392, 0.9877451 ,
       0.99044118, 0.99068627, 0.99607843, 0.99632353, 0.99632353,
       0.99632353, 0.99632353, 0.99705882, 0.99926471, 0.9995098 ,
       1.        ]), array([0., 0., 0., ..., 1., 1., 1.]), array([0.00000000e+00, 0.00000000e+00, 2.06825233e-04, ...,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([0., 0., 0., ..., 1., 1., 1.])]
