[array([0.        , 0.01403412, 0.06631811, 0.06686846, 0.06962025,
       0.08062741, 0.08062741, 0.08090259, 0.08970831, 0.08970831,
       0.10264172, 0.11750138, 0.11750138, 0.11777655, 0.11805173,
       0.11805173, 0.11805173, 0.11805173, 0.11805173, 0.11805173,
       0.11805173, 0.11805173, 0.11805173, 0.11805173, 0.11805173,
       0.11805173, 0.11805173, 0.11805173, 0.11805173, 0.11805173,
       0.11805173, 0.11805173, 0.11805173, 0.11805173, 0.11805173,
       0.11805173, 0.11805173, 0.11805173, 0.11805173, 0.11805173,
       0.11860209, 0.13208586, 0.1496973 , 0.15437534, 0.15437534,
       0.15437534, 0.15437534, 0.15437534, 0.15437534, 0.15437534,
       0.15437534, 0.15657677, 0.1706109 , 0.17253715, 0.17253715,
       0.17253715, 0.17253715, 0.17253715, 0.17253715, 0.17253715,
       0.17336269, 0.17666483, 0.17666483, 0.17666483, 0.17666483,
       0.17666483, 0.17666483, 0.17666483, 0.17694001, 0.17694001,
       0.17694001, 0.17694001, 0.17694001, 0.17694001, 0.17694001,
       0.17694001, 0.17694001, 0.17749037, 0.21188773, 0.2278481 ,
       0.2278481 , 0.2278481 , 0.2278481 , 0.2278481 , 0.2278481 ,
       0.2278481 , 0.2278481 , 0.2278481 , 0.2278481 , 0.2278481 ,
       0.2278481 , 0.2278481 , 0.2278481 , 0.2278481 , 0.2278481 ,
       0.22894882, 0.29058888, 0.2916896 , 0.29856907, 0.32856357,
       0.3736929 , 0.38359934, 0.38387452, 0.3893781 , 0.42790314,
       0.46202532, 0.46862961, 0.4700055 , 0.48871767, 0.52614199,
       0.53329664, 0.53714915, 0.61089708, 0.62603192, 0.62850853,
       0.62878371, 0.63126032, 0.6315355 , 0.6315355 , 0.63318657,
       0.6563016 , 0.76114474, 0.76637314, 0.76747386, 0.81728123,
       0.84204733, 0.84204733, 0.84204733, 0.84645019, 0.91717116,
       0.91772152, 0.91772152, 0.94606494, 0.94991745, 0.94991745,
       0.97826087, 1.        ])]
