[array([0.00000000e+00, 2.23950623e-06, 1.26308152e-03, 1.60572597e-03,
       1.63707906e-03, 7.06116315e-03, 8.46309406e-03, 8.51236319e-03,
       1.30294473e-02, 1.30943929e-02, 1.31011115e-02, 1.31055905e-02,
       1.31078300e-02, 1.33586547e-02, 1.45747066e-02, 1.45791856e-02,
       1.45836646e-02, 1.46150177e-02, 1.46239757e-02, 1.46262152e-02,
       1.46306942e-02, 1.46351732e-02, 1.46418918e-02, 1.46463708e-02,
       1.47538671e-02, 1.51883313e-02, 1.60527807e-02, 1.61647560e-02,
       1.61669955e-02, 1.61737140e-02, 1.61781930e-02, 1.61871511e-02,
       1.61961091e-02, 1.62050671e-02, 1.62095461e-02, 1.62140251e-02,
       1.62185041e-02, 1.62229832e-02, 1.62341807e-02, 1.62364202e-02,
       1.62408992e-02, 1.62431387e-02, 1.62476177e-02, 1.62610548e-02,
       1.62632943e-02, 1.62744918e-02, 1.62812103e-02, 1.62856893e-02,
       1.62924078e-02, 1.63170424e-02, 1.63215214e-02, 1.63327190e-02,
       1.63416770e-02, 1.63439165e-02, 1.63483955e-02, 1.63595930e-02,
       1.63707906e-02, 1.63775091e-02, 1.63819881e-02, 1.63842276e-02,
       1.63887066e-02, 1.64066227e-02, 1.67335906e-02, 2.20434599e-02,
       2.66814773e-02, 2.74518674e-02, 2.74563464e-02, 2.74653044e-02,
       2.74697835e-02, 2.74742625e-02, 2.74787415e-02, 2.74809810e-02,
       2.74854600e-02, 2.74876995e-02, 2.74921785e-02, 2.74944180e-02,
       2.75011365e-02, 2.75056156e-02, 2.75145736e-02, 2.75168131e-02,
       2.75235316e-02, 2.75280106e-02, 2.75392082e-02, 2.76959736e-02,
       2.99220428e-02, 3.03027588e-02, 3.03139564e-02, 3.03161959e-02,
       3.03229144e-02, 3.03273934e-02, 3.03296329e-02, 3.03385909e-02,
       3.03520280e-02, 3.03654650e-02, 3.04057761e-02, 3.04281712e-02,
       3.04393687e-02, 3.04550453e-02, 3.04572848e-02, 3.04684823e-02,
       3.04774403e-02, 3.04819193e-02, 3.04863984e-02, 3.05043144e-02,
       3.05110329e-02, 3.05155119e-02, 3.05177514e-02, 3.05267095e-02,
       3.05491045e-02, 3.05782181e-02, 3.05826971e-02, 3.05938947e-02,
       3.06028527e-02, 3.06073317e-02, 3.06095712e-02, 3.06140502e-02,
       3.06230082e-02, 3.06566008e-02, 3.06767564e-02, 3.06924329e-02,
       3.07058700e-02, 3.07103490e-02, 3.07125885e-02, 3.07170675e-02,
       3.07193070e-02, 3.07372231e-02, 3.07417021e-02, 3.07439416e-02,
       3.07484206e-02, 3.07528996e-02, 3.16352651e-02, 4.91571618e-02,
       5.03217051e-02, 5.03261841e-02, 5.03306631e-02, 5.03351421e-02,
       5.03933693e-02, 5.04269619e-02, 5.04314409e-02, 5.04381594e-02,
       5.04426384e-02, 5.04515964e-02, 5.04605545e-02, 5.04627940e-02,
       5.04717520e-02, 5.04762310e-02, 5.04851890e-02, 5.04941471e-02,
       5.05232606e-02, 5.05613322e-02, 5.05658112e-02, 5.05680508e-02,
       5.05770088e-02, 5.05792483e-02, 5.05882063e-02, 5.05994038e-02,
       5.06150804e-02, 5.06173199e-02, 5.06217989e-02, 5.06419545e-02,
       5.06509125e-02, 5.06553915e-02, 5.06665890e-02, 5.06710680e-02,
       5.06733075e-02, 5.08345520e-02, 7.89358762e-02, 8.35358220e-02,
       8.40262739e-02, 1.45216303e-01, 1.45679880e-01, 1.50409718e-01,
       1.89766800e-01, 2.06379457e-01, 2.08936974e-01, 2.12074522e-01,
       2.58378553e-01, 2.89053070e-01, 2.94443561e-01, 3.16554206e-01,
       4.42954177e-01, 5.43496810e-01, 5.47115852e-01, 5.49601704e-01,
       6.19274982e-01, 6.75309668e-01, 6.76019591e-01, 6.77757448e-01,
       7.59584527e-01, 8.06273753e-01, 8.07091173e-01, 8.07124765e-01,
       8.47258956e-01, 8.68697750e-01, 8.68715666e-01, 8.69215075e-01,
       9.32006351e-01, 9.32467690e-01, 9.33067877e-01, 9.49678295e-01,
       9.84634748e-01, 9.96927397e-01, 9.99993281e-01, 1.00000000e+00])]
