[array([0.00000000e+00, 2.01555561e-05, 9.58508668e-04, 1.02121484e-03,
       1.03465188e-03, 2.90687909e-03, 3.37269639e-03, 3.41524701e-03,
       4.40734827e-03, 4.44541987e-03, 4.63801741e-03, 8.88412123e-03,
       8.95130642e-03, 8.95578543e-03, 9.77320520e-03, 9.91205459e-03,
       9.91877311e-03, 9.92325212e-03, 9.92773113e-03, 9.95908422e-03,
       9.96804225e-03, 9.97252126e-03, 9.99939533e-03, 1.00016348e-02,
       1.06667682e-02, 1.16588695e-02, 1.16611090e-02, 1.16655880e-02,
       1.16812645e-02, 1.16947016e-02, 1.17865213e-02, 1.21761954e-02,
       1.21806744e-02, 1.21918719e-02, 1.22120275e-02, 1.22232250e-02,
       1.22456201e-02, 1.22590571e-02, 1.22612966e-02, 1.27203954e-02,
       1.28458078e-02, 1.28480473e-02, 1.28525263e-02, 1.28614843e-02,
       1.28794003e-02, 1.28861189e-02, 1.28995559e-02, 1.29040349e-02,
       1.36766646e-02, 1.57056572e-02, 1.64626103e-02, 1.64715683e-02,
       1.64760474e-02, 1.67806202e-02, 1.81937486e-02, 1.84938425e-02,
       1.86125363e-02, 1.90089289e-02, 1.91029882e-02, 1.93515734e-02,
       2.10983882e-02, 2.21531957e-02, 2.23525117e-02, 2.23704278e-02,
       2.25652648e-02, 2.32998229e-02, 2.33894031e-02, 2.37499636e-02,
       2.56289093e-02, 2.59603563e-02, 2.59984279e-02, 2.65627834e-02,
       2.90508749e-02, 2.92681070e-02, 2.93128971e-02, 2.97025712e-02,
       2.97742354e-02, 3.03923391e-02, 3.23563861e-02, 3.32902602e-02,
       3.33238528e-02, 3.34134330e-02, 3.46921911e-02, 3.53483664e-02,
       3.54581022e-02, 3.55252874e-02, 3.60291763e-02, 3.66226454e-02,
       3.66495195e-02, 3.67077467e-02, 3.75811541e-02, 3.79685887e-02,
       3.79977023e-02, 3.80021813e-02, 3.80111393e-02, 3.80492109e-02,
       3.80536899e-02, 3.80760850e-02, 3.81343121e-02, 3.81477492e-02,
       3.81567072e-02, 3.81589467e-02, 3.87255418e-02, 4.65145445e-02,
       4.71863963e-02, 4.71908754e-02, 4.72043124e-02, 4.72491025e-02,
       4.72558210e-02, 4.72692581e-02, 4.72714976e-02, 4.72894136e-02,
       4.72938926e-02, 4.72961321e-02, 4.73073297e-02, 4.73386828e-02,
       4.73409223e-02, 4.73857124e-02, 4.74081075e-02, 4.74193050e-02,
       4.74215445e-02, 4.74506581e-02, 4.81583420e-02, 4.83867717e-02,
       4.84114063e-02, 4.85502556e-02, 5.04762310e-02, 5.05770088e-02,
       5.05792483e-02, 5.05926853e-02, 5.05949248e-02, 5.06083619e-02,
       5.06889841e-02, 5.07180977e-02, 5.07270557e-02, 5.07561693e-02,
       5.07606483e-02, 5.07628878e-02, 5.07875224e-02, 5.08099174e-02,
       5.08726236e-02, 5.08860606e-02, 5.09017372e-02, 5.38758015e-02,
       6.78122488e-02, 6.78995895e-02, 6.79018290e-02, 6.79107870e-02,
       6.79264636e-02, 6.79510981e-02, 6.79533376e-02, 6.79578167e-02,
       6.79622957e-02, 6.79914093e-02, 6.80317204e-02, 6.80473969e-02,
       6.80541154e-02, 6.80832290e-02, 6.80854685e-02, 6.80944265e-02,
       6.81011451e-02, 6.81907253e-02, 6.87819550e-02, 6.87909130e-02,
       6.93395920e-02, 6.93619871e-02, 9.15219013e-02, 9.89055533e-02,
       1.07135739e-01, 1.48344893e-01, 1.56763197e-01, 1.57497755e-01,
       1.57499994e-01, 1.64619385e-01, 1.90375946e-01, 2.16945448e-01,
       2.18627317e-01, 2.21932828e-01, 2.91518766e-01, 3.02086996e-01,
       3.02476670e-01, 3.03529238e-01, 3.26517769e-01, 5.45113733e-01,
       5.51899437e-01, 5.52040526e-01, 5.72001245e-01, 6.78030668e-01,
       6.79611759e-01, 6.81611638e-01, 7.94612644e-01, 8.09315002e-01,
       8.09355313e-01, 8.67179364e-01, 8.70281080e-01, 8.70290038e-01,
       9.16925516e-01, 9.33464270e-01, 9.33509060e-01, 9.37282628e-01,
       9.54190900e-01, 9.95489634e-01, 1.00000000e+00])]
