[array([0.00000000e+00, 3.33156659e-04, 2.12008783e-03, 5.14878474e-03,
       6.48141137e-03, 6.60255925e-03, 1.28265314e-02, 1.38714318e-02,
       1.53100628e-02, 1.54009238e-02, 1.67184069e-02, 2.53199061e-02,
       5.01855077e-02, 6.87514197e-02, 7.06746422e-02, 7.32490346e-02,
       8.51215265e-02, 9.82509275e-02, 9.82963580e-02, 9.90535322e-02,
       9.93412584e-02, 9.94018324e-02, 9.94472628e-02, 9.99772848e-02,
       1.00022715e-01, 1.00143863e-01, 1.00174150e-01, 1.00295298e-01,
       1.00764746e-01, 1.00779889e-01, 1.00810176e-01, 1.00901037e-01,
       1.02597108e-01, 1.02869690e-01, 1.02930264e-01, 1.03551147e-01,
       1.03566291e-01, 1.03581434e-01, 1.03672295e-01, 1.03687438e-01,
       1.03732869e-01, 1.03778299e-01, 1.03854017e-01, 1.03899447e-01,
       1.03899447e-01, 1.03929734e-01, 1.04247747e-01, 1.04989778e-01,
       1.05186643e-01, 1.05201787e-01, 1.05232074e-01, 1.05292648e-01,
       1.05459226e-01, 1.05519800e-01, 1.05534944e-01, 1.05565231e-01,
       1.05595518e-01, 1.05656091e-01, 1.05701522e-01, 1.05716665e-01,
       1.06958431e-01, 1.07170440e-01, 1.07306731e-01, 1.07321875e-01,
       1.07564171e-01, 1.07594457e-01, 1.07624744e-01, 1.07685318e-01,
       1.07730749e-01, 1.07761036e-01, 1.07957901e-01, 1.08033619e-01,
       1.08866510e-01, 1.08881654e-01, 1.09002802e-01, 1.09033089e-01,
       1.09048232e-01, 1.09563110e-01, 1.09669115e-01, 1.09684258e-01,
       1.10305141e-01, 1.10441433e-01, 1.10486863e-01, 1.12394942e-01,
       1.12425229e-01, 1.12470659e-01, 1.12485803e-01, 1.12516090e-01,
       1.12591807e-01, 1.12622094e-01, 1.12652381e-01, 1.12743242e-01,
       1.12758386e-01, 1.17831453e-01, 1.19330658e-01, 1.19345801e-01,
       1.19376088e-01, 1.19421519e-01, 1.19482093e-01, 1.19603241e-01,
       1.19815249e-01, 1.19845536e-01, 1.19906110e-01, 1.20193837e-01,
       1.20239267e-01, 1.22571364e-01, 1.23101386e-01, 1.23146816e-01,
       1.23207390e-01, 1.23434542e-01, 1.23479973e-01, 1.23601121e-01,
       1.23631408e-01, 1.23676838e-01, 1.23691982e-01, 1.23888847e-01,
       1.23919134e-01, 1.23964564e-01, 1.33065798e-01, 1.33368668e-01,
       1.33398955e-01, 1.33444386e-01, 1.33595820e-01, 1.33868403e-01,
       1.33928977e-01, 1.34716438e-01, 1.34822443e-01, 1.34867873e-01,
       1.34883017e-01, 1.34913304e-01, 1.34928447e-01, 1.34973877e-01,
       1.34989021e-01, 1.35715908e-01, 1.35867343e-01, 1.35958204e-01,
       1.36094495e-01, 1.36109639e-01, 1.36215643e-01, 1.36230787e-01,
       1.36806239e-01, 1.36957674e-01, 1.37820853e-01, 1.37835996e-01,
       1.37896570e-01, 1.38684031e-01, 1.38759749e-01, 3.55902173e-01,
       3.55932460e-01, 3.55962747e-01, 3.56977360e-01, 3.57068221e-01,
       3.57083365e-01, 3.59476035e-01, 3.59506322e-01, 3.59582040e-01,
       3.59597183e-01, 3.59627470e-01, 3.59642614e-01, 3.59703188e-01,
       3.60142349e-01, 3.60445218e-01, 3.60975240e-01, 3.64064511e-01,
       3.64094798e-01, 3.64140229e-01, 3.64261377e-01, 3.65245703e-01,
       3.65275990e-01, 3.68138109e-01, 3.95880972e-01, 3.96214129e-01,
       3.96304990e-01, 3.96365564e-01, 4.01559779e-01, 4.02104944e-01,
       4.02120088e-01, 4.02165518e-01, 4.02226092e-01, 4.02241236e-01,
       4.02362384e-01, 4.02377527e-01, 4.02438101e-01, 4.02453244e-01,
       4.02498675e-01, 4.02559249e-01, 4.02695540e-01, 4.02710684e-01,
       4.02998410e-01, 4.03058984e-01, 4.04361324e-01, 4.04785341e-01,
       4.11175892e-01, 4.11206179e-01, 4.11297039e-01, 4.11690770e-01,
       4.11736200e-01, 4.11781631e-01, 4.11857348e-01, 4.12008783e-01,
       4.12054214e-01, 4.12114788e-01, 4.12266222e-01, 4.12902249e-01,
       4.12962823e-01, 4.13205118e-01, 4.13235405e-01, 4.13250549e-01,
       4.16400394e-01, 4.47202241e-01, 4.53486787e-01, 4.54577118e-01,
       4.54773983e-01, 4.54789127e-01, 4.54864844e-01, 4.55182858e-01,
       4.55228288e-01, 4.57333232e-01, 4.57408950e-01, 4.57454380e-01,
       4.57484667e-01, 4.57908685e-01, 5.66336034e-01, 5.74816385e-01,
       5.79798592e-01, 7.60324071e-01, 7.78708261e-01, 7.80964640e-01,
       8.53456500e-01, 1.00000000e+00])]
