[array([1.32146937, 0.32146937, 0.32146937, 0.32146937, 0.31678872,
       0.31678872, 0.31678872, 0.31345199, 0.31345199, 0.31345199,
       0.28663157, 0.28663157, 0.28663157, 0.27523858, 0.27523858,
       0.27523858, 0.27264669, 0.27264669, 0.27264669, 0.27264669,
       0.27264669, 0.27264669, 0.27165902, 0.27165902, 0.26948735,
       0.26948735, 0.26777394, 0.26777394, 0.26777394, 0.26777394,
       0.26748055, 0.26748055, 0.26585201, 0.26585201, 0.26585201,
       0.26348912, 0.26348912, 0.26348912, 0.26348912, 0.26170741,
       0.26170741, 0.25858247, 0.25858247, 0.25858247, 0.25858247,
       0.25858247, 0.25698698, 0.25698698, 0.24828974, 0.24828974,
       0.24828974, 0.24772824, 0.24772824, 0.24642422, 0.24642422,
       0.24642422, 0.24342295, 0.24342295, 0.24342295, 0.22896491,
       0.22896491, 0.22896491, 0.22896491, 0.22522081, 0.22522081,
       0.22522081, 0.22522081, 0.22092855, 0.22092855, 0.22092855,
       0.22035847, 0.22035847, 0.22035847, 0.22035847, 0.21907043,
       0.21907043, 0.21907043, 0.21497726, 0.21497726, 0.21497726,
       0.21497726, 0.21012419, 0.21012419, 0.21012419, 0.21012419,
       0.20171546, 0.20171546, 0.20171546, 0.20171546, 0.19762798,
       0.19762798, 0.19762798, 0.19762798, 0.19458771, 0.19458771,
       0.19458771, 0.19458771, 0.19458771, 0.19458771, 0.19458771,
       0.19458771, 0.19458771, 0.19389172, 0.19389172, 0.19389172,
       0.18785201, 0.18785201, 0.18785201, 0.18785201, 0.18785201,
       0.18785201, 0.18785201, 0.18785201, 0.18230933, 0.18230933,
       0.18230933, 0.18230933, 0.18230933, 0.18230933, 0.18230933,
       0.18230933, 0.18032551, 0.18032551, 0.18032551, 0.18032551,
       0.1787585 , 0.1787585 , 0.1787585 , 0.17429429, 0.17429429,
       0.17429429, 0.17429429, 0.17429429, 0.17429429, 0.17429429,
       0.17429429, 0.17429429, 0.1687734 , 0.1687734 , 0.1687734 ,
       0.1687734 , 0.1687734 , 0.1687734 , 0.16377949, 0.16377949,
       0.16377949, 0.16184279, 0.16184279, 0.16184279, 0.16184279,
       0.16184279, 0.16184279, 0.15886033, 0.15886033, 0.15886033,
       0.15886033, 0.15353047, 0.15353047, 0.15353047, 0.15353047,
       0.15353047, 0.1470557 , 0.1470557 , 0.14285529, 0.14285529,
       0.13906161, 0.13906161, 0.13906161, 0.1187486 , 0.1187486 ,
       0.1187486 , 0.1187486 , 0.1187486 , 0.10744736, 0.10744736,
       0.10744736, 0.10744736, 0.09867655, 0.09867655, 0.09867655,
       0.09867655, 0.09214249, 0.09214249, 0.09214249, 0.09214249,
       0.08208656, 0.08208656, 0.08208656, 0.08208656, 0.08060729,
       0.08060729, 0.08060729, 0.06598897, 0.06598897, 0.06598897,
       0.06576928, 0.06576928, 0.06576928, 0.05914062, 0.05914062,
       0.05914062, 0.05914062, 0.05914062])]
