[array([1.50537382, 0.50537382, 0.50537382, 0.50537382, 0.48778412,
       0.48778412, 0.48778412, 0.48778412, 0.48778412, 0.48778412,
       0.48778412, 0.48778412, 0.48778412, 0.41403254, 0.41403254,
       0.41403254, 0.41403254, 0.41403254, 0.41403254, 0.41403254,
       0.39667393, 0.39667393, 0.39667393, 0.39667393, 0.39667393,
       0.39667393, 0.39667393, 0.32082195, 0.32082195, 0.32082195,
       0.32082195, 0.32082195, 0.32082195, 0.29775367, 0.29775367,
       0.29775367, 0.29775367, 0.29775367, 0.29775367, 0.29775367,
       0.29775367, 0.29584522, 0.29584522, 0.29584522, 0.29584522,
       0.29584522, 0.29584522, 0.29584522, 0.24755262, 0.24755262,
       0.24755262, 0.24755262, 0.24755262, 0.24755262, 0.24755262,
       0.24755262, 0.24755262, 0.24755262, 0.24755262, 0.24629337,
       0.24629337, 0.24629337, 0.24418327, 0.23935138, 0.23355454,
       0.23137432, 0.22912562, 0.22912562, 0.22912562, 0.22912562,
       0.22912562, 0.22912562, 0.22912562, 0.22912562, 0.22912562,
       0.22912562, 0.22760156, 0.22498755, 0.21911786, 0.21724603,
       0.21704778, 0.21704778, 0.21704778, 0.21704778, 0.21704778,
       0.21542261, 0.21513652, 0.21427573, 0.2141214 , 0.21388273,
       0.21373251, 0.21373251, 0.21373251, 0.21373251, 0.21278756,
       0.21278147, 0.21243643, 0.21158176, 0.21114161, 0.21081006,
       0.21064352, 0.20990932, 0.20955924, 0.20909455, 0.209076  ,
       0.20889758, 0.20855858, 0.20676338, 0.20663924, 0.20517359,
       0.20447881, 0.20249946, 0.20235803, 0.20231567, 0.19734716,
       0.19734716, 0.19734716, 0.19734716, 0.19734716, 0.19734716,
       0.19734716, 0.19734716, 0.19622492, 0.19546817, 0.19468182,
       0.19426072, 0.19247717, 0.19232056, 0.19226035, 0.1918936 ,
       0.19055807, 0.1892333 , 0.18692372, 0.18692372, 0.18692372,
       0.18692372, 0.18649103, 0.18236767, 0.18230027, 0.182224  ,
       0.182224  , 0.182224  , 0.182224  , 0.182224  , 0.18179339,
       0.18065081, 0.18065081, 0.18065081, 0.18065081, 0.17806326,
       0.17397744, 0.17378667, 0.17278146, 0.1717484 , 0.17164486,
       0.17092972, 0.1707181 , 0.16969244, 0.16828978, 0.1680945 ,
       0.16807973, 0.16805806, 0.1680026 , 0.16688581, 0.16481855,
       0.16481855, 0.16481855, 0.16481855, 0.16481855, 0.16481855,
       0.16481855, 0.16369409, 0.1615666 , 0.15600208, 0.15591383,
       0.1553073 , 0.15233698, 0.15163355, 0.14892209, 0.14892209,
       0.14892209, 0.14892209, 0.14892209, 0.1274382 , 0.1274382 ,
       0.1274382 , 0.1274382 , 0.1274382 , 0.1274382 , 0.08961421,
       0.08961421, 0.08961421, 0.08961421, 0.08961421, 0.08961421,
       0.08961421, 0.08961421, 0.08961421, 0.0850305 , 0.07237259,
       0.07237259, 0.07237259, 0.07237259, 0.07237259, 0.07237259,
       0.07237259, 0.07237259, 0.07237259, 0.04931165, 0.04931165,
       0.04931165, 0.04931165, 0.04931165, 0.04931165, 0.04931165,
       0.04931165, 0.03739613, 0.03739613, 0.03739613, 0.03739613,
       0.03739613, 0.03739613, 0.03739613, 0.03739613, 0.02098354,
       0.02098354, 0.02098354, 0.02098354, 0.02098354, 0.02098354,
       0.02098354, 0.02098354, 0.02098354]), array([1.43223956, 0.43223956, 0.43223956, ..., 0.02596241, 0.02596241,
       0.02596241]), array([1.41047813, 0.41047813, 0.41047813, ..., 0.01998283, 0.01998177,
       0.01991736]), array([1.40400292, 0.40400292, 0.40400292, ..., 0.02594327, 0.02594307,
       0.02594183])]
