[array([0.00000000e+00, 3.13530873e-05, 5.12399026e-03, 6.49904709e-03,
       6.51024462e-03, 7.79124219e-03, 8.15180269e-03, 8.46533356e-03,
       9.67466693e-03, 9.67914594e-03, 9.68138545e-03, 9.68586446e-03,
       9.69034347e-03, 9.69258298e-03, 1.23867090e-02, 1.44918448e-02,
       1.44963239e-02, 1.45030424e-02, 1.45075214e-02, 1.45097609e-02,
       1.45142399e-02, 1.45187189e-02, 1.45231979e-02, 1.45276769e-02,
       1.45321560e-02, 1.45343955e-02, 1.45388745e-02, 1.45523115e-02,
       1.45567905e-02, 1.45657485e-02, 1.45724671e-02, 1.45814251e-02,
       1.45859041e-02, 1.45948621e-02, 1.45993411e-02, 1.46038201e-02,
       1.46127782e-02, 1.46172572e-02, 1.46217362e-02, 1.46262152e-02,
       1.46306942e-02, 1.46329337e-02, 1.46396522e-02, 1.46553288e-02,
       1.46598078e-02, 1.46665263e-02, 1.46687658e-02, 1.46732448e-02,
       1.46866819e-02, 1.46911609e-02, 1.46978794e-02, 1.47023584e-02,
       1.47090769e-02, 1.47113164e-02, 1.47157955e-02, 1.47180350e-02,
       1.47247535e-02, 1.47426695e-02, 1.47471485e-02, 1.47516276e-02,
       1.47561066e-02, 1.47605856e-02, 1.47740226e-02, 1.57146152e-02,
       2.29750945e-02, 2.40321414e-02, 2.40433389e-02, 2.40500574e-02,
       2.40545365e-02, 2.40612550e-02, 2.40702130e-02, 2.40814105e-02,
       2.40858895e-02, 2.40903686e-02, 2.42784871e-02, 2.70778699e-02,
       2.83185563e-02, 2.84394897e-02, 2.84439687e-02, 2.84462082e-02,
       2.84462082e-02, 2.84529267e-02, 2.84596452e-02, 2.87821341e-02,
       2.96421045e-02, 2.98615761e-02, 2.98660551e-02, 2.98682946e-02,
       2.98750132e-02, 2.98772527e-02, 2.98839712e-02, 2.98884502e-02,
       2.98951687e-02, 2.98996477e-02, 2.99130848e-02, 2.99421983e-02,
       2.99735514e-02, 2.99869885e-02, 2.99937070e-02, 2.99981860e-02,
       3.00026650e-02, 3.00183416e-02, 3.00228206e-02, 3.00272996e-02,
       3.00317786e-02, 3.00362576e-02, 3.00407366e-02, 3.00429761e-02,
       3.00474551e-02, 3.00541737e-02, 3.00564132e-02, 3.00631317e-02,
       3.00810477e-02, 3.01056823e-02, 3.01191193e-02, 3.01258379e-02,
       3.01347959e-02, 3.01437539e-02, 3.01549514e-02, 3.01661490e-02,
       3.02086996e-02, 3.02378132e-02, 3.02422922e-02, 3.02467712e-02,
       3.02490107e-02, 3.02669267e-02, 3.02714058e-02, 3.02781243e-02,
       3.02803638e-02, 3.05625416e-02, 3.89472529e-02, 4.93430408e-02,
       4.95356384e-02, 4.95401174e-02, 4.95490754e-02, 4.95781890e-02,
       4.96005841e-02, 4.96117816e-02, 4.96364162e-02, 4.96453742e-02,
       4.96476137e-02, 4.96610507e-02, 4.96632902e-02, 4.96767273e-02,
       4.96789668e-02, 4.96879248e-02, 4.96991223e-02, 4.97416730e-02,
       4.97573495e-02, 4.97685470e-02, 4.97707865e-02, 4.97752655e-02,
       4.97797446e-02, 4.97909421e-02, 4.98088581e-02, 4.98133372e-02,
       4.98178162e-02, 4.98402112e-02, 4.98491693e-02, 4.98536483e-02,
       4.98581273e-02, 4.98648458e-02, 4.98693248e-02, 5.09778804e-02,
       8.11305923e-02, 8.21450887e-02, 8.30140171e-02, 1.42336298e-01,
       1.42923048e-01, 1.43937545e-01, 1.54738683e-01, 2.14376734e-01,
       2.20147942e-01, 2.22752488e-01, 2.40576718e-01, 2.83366963e-01,
       2.88582773e-01, 2.94553297e-01, 3.86153581e-01, 4.06154611e-01,
       4.07820804e-01, 4.07973090e-01, 4.10584354e-01, 4.11124075e-01,
       4.11164386e-01, 4.12808184e-01, 4.42427893e-01, 5.84490971e-01,
       5.92459135e-01, 5.93892419e-01, 6.69191337e-01, 7.16218728e-01,
       7.17007034e-01, 7.17029429e-01, 7.25577625e-01, 8.44022870e-01,
       8.45901816e-01, 8.46105611e-01, 8.99316279e-01, 9.03208541e-01,
       9.64839752e-01, 9.99993281e-01, 1.00000000e+00])]
