[array([0.        , 0.00212009, 0.00648141, 0.00690543, 0.01305368,
       0.01387143, 0.01479518, 0.01540092, 0.01543121, 0.02524419,
       0.02531991, 0.06461725, 0.06875142, 0.06890285, 0.07441508,
       0.09454077, 0.09825093, 0.09828121, 0.0983115 , 0.09834179,
       0.09838722, 0.09841751, 0.09846294, 0.09858408, 0.09859923,
       0.09864466, 0.0986598 , 0.09906868, 0.09908382, 0.09917468,
       0.09918982, 0.09949269, 0.09953812, 0.09981071, 0.10120391,
       0.10123419, 0.10155221, 0.10162792, 0.1017945 , 0.10253653,
       0.10256682, 0.10259711, 0.10261225, 0.10268797, 0.10270311,
       0.10279397, 0.10280912, 0.10296055, 0.10349057, 0.10352086,
       0.10365715, 0.10367229, 0.10376316, 0.1037783 , 0.10417203,
       0.10417203, 0.10418717, 0.10433861, 0.10435375, 0.10488377,
       0.1049292 , 0.10495949, 0.10526236, 0.10529265, 0.10717044,
       0.10721587, 0.10727644, 0.10729159, 0.10738245, 0.10741274,
       0.10741274, 0.10751874, 0.10756417, 0.10792761, 0.10797304,
       0.10800333, 0.10803362, 0.10809419, 0.10812448, 0.10827591,
       0.1088968 , 0.10894223, 0.10897251, 0.10903309, 0.10906338,
       0.10907852, 0.10962368, 0.10971455, 0.10980541, 0.10992655,
       0.11442417, 0.11495419, 0.11499962, 0.11502991, 0.11813432,
       0.11816461, 0.11821004, 0.11825547, 0.11831604, 0.11839176,
       0.11852805, 0.11858863, 0.11870978, 0.11878549, 0.1188915 ,
       0.11890664, 0.11893693, 0.11907322, 0.11942152, 0.11957295,
       0.1195881 , 0.12587264, 0.12646324, 0.15670478, 0.15675021,
       0.15682593, 0.15684107, 0.15705308, 0.15735595, 0.1574771 ,
       0.15926403, 0.15930946, 0.1593246 , 0.16027864, 0.16033921,
       0.16039979, 0.16043007, 0.16073294, 0.16076323, 0.16079352,
       0.16080866, 0.16083895, 0.16086924, 0.16091467, 0.16144469,
       0.16153555, 0.16156584, 0.16158098, 0.16162641, 0.16463996,
       0.16470054, 0.16473082, 0.16515484, 0.1652457 , 0.16527599,
       0.16539714, 0.16541228, 0.16544257, 0.16547286, 0.16551829,
       0.16554857, 0.16563943, 0.16691149, 0.16704778, 0.17343833,
       0.17346862, 0.17354433, 0.17357462, 0.17360491, 0.17366548,
       0.17369577, 0.17380177, 0.17402892, 0.17404407, 0.17643674,
       0.17654274, 0.17669418, 0.17672446, 0.1768759 , 0.17689104,
       0.17692133, 0.17699705, 0.17772393, 0.17773908, 0.17875369,
       0.17961687, 0.17963201, 0.17967744, 0.39681987, 0.39760733,
       0.39804649, 0.39807678, 0.3990611 , 0.39909139, 0.39910653,
       0.39968199, 0.39983342, 0.39984857, 0.39998486, 0.40001514,
       0.40006057, 0.40013629, 0.40016658, 0.40021201, 0.40051488,
       0.40057545, 0.40066631, 0.40068146, 0.40189294, 0.4020898 ,
       0.40210494, 0.40996441, 0.40997956, 0.41002499, 0.4101007 ,
       0.41011585, 0.41014613, 0.41020671, 0.41047929, 0.41063073,
       0.41085788, 0.41094874, 0.41105474, 0.41106989, 0.41110017,
       0.41111532, 0.41116075, 0.41214507, 0.41222079, 0.41223594,
       0.41249337, 0.41255395, 0.41256909, 0.41259938, 0.41265995,
       0.41270538, 0.41272053, 0.41276596, 0.41288711, 0.41290225,
       0.41403801, 0.41414401, 0.41415916, 0.41923223, 0.41924737,
       0.41927766, 0.41932309, 0.41933823, 0.41956538, 0.41962596,
       0.41973196, 0.42001969, 0.42020141, 0.42041342, 0.4204437 ,
       0.42064057, 0.42065571, 0.42070114, 0.42071629, 0.420792  ,
       0.42082229, 0.42165518, 0.42174604, 0.42176119, 0.42186719,
       0.42189748, 0.42236693, 0.42241236, 0.42247293, 0.42263951,
       0.42268494, 0.42270008, 0.42444158, 0.42457788, 0.42460816,
       0.42463845, 0.42525933, 0.42527448, 0.42533505, 0.42535019,
       0.42538048, 0.42542591, 0.42560763, 0.45424396, 0.45634891,
       0.45639434, 0.45651548, 0.4565912 , 0.45725751, 0.45742409,
       0.45748467, 0.47102294, 0.57460438, 0.57481639, 0.57619444,
       0.60443704, 0.76271674, 0.78096464, 0.88977058, 1.        ])]
